Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.026515245437622
Removed areas=0: 212

Total elements : 542091
Total equations: 1084182
----------------------------

1 surfaces:

Surface 0:
	542091 elements
	Surface type         : dielectric_interface
	Cells                : 4569
	Twigs                : 3880
	Levels               : 6
	C0 size              : 90.52664089241725
	C0 box center        : 80.23723909085378, 78.65931050198829, 77.1962168762563
	Twig cell size       : 2.828957527888039
	Rbox/theta           : 5.657915055776078
	Analytic distance    : 1.2949521123273113
	Elem. per Ang^2      : 4.170882830990024
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23975739442256985
	Total area           : 129970.32569992532
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.353338241577148s
Data transfer time : 0.5558078289031982s
RHS generation time: 4.507689476013184s
------------------------------
Total setup time   : 74.08122038841248s
Solve
Iteration: 1, relative residual: 0.8488108772663286
Iteration: 118, relative residual: 0.0007880706337529961
Iteration: 119, relative residual: 0.0007877857874108
Iteration: 120, relative residual: 0.0007877521855697694
Iteration: 121, relative residual: 0.0007875573989776372
Iteration: 122, relative residual: 0.0007869474977933823
Iteration: 123, relative residual: 0.0007851134377392262
Iteration: 124, relative residual: 0.000782615036364156
Iteration: 125, relative residual: 0.0007812721839370734
Iteration: 126, relative residual: 0.0007810233688046817
Iteration: 127, relative residual: 0.0007778347842529235
Iteration: 128, relative residual: 0.0007762417189643339
Iteration: 129, relative residual: 0.0007749836013829698
Iteration: 130, relative residual: 0.0007742391599782749
Iteration: 131, relative residual: 0.0007742372178836441
Iteration: 132, relative residual: 0.0007742083475249472
Iteration: 133, relative residual: 0.0007733653378770154
Iteration: 134, relative residual: 0.0007722410921611446
Iteration: 135, relative residual: 0.0007709568504008033
Iteration: 136, relative residual: 0.000769799532180813
Iteration: 137, relative residual: 0.0007697356181092264
Iteration: 138, relative residual: 0.0007697024633553981
Iteration: 139, relative residual: 0.0007682819232389039
Iteration: 140, relative residual: 0.0007641455393228427
Iteration: 141, relative residual: 0.0007593759986181431
Iteration: 142, relative residual: 0.000753163606669686
Iteration: 143, relative residual: 0.0007465609992084012
Iteration: 144, relative residual: 0.0007455636201506139
Iteration: 145, relative residual: 0.0007455405633829773
Iteration: 146, relative residual: 0.0007411390143358229
Iteration: 147, relative residual: 0.000736325519358995
Iteration: 148, relative residual: 0.0007347099862647506
Iteration: 149, relative residual: 0.0007344813701022821
Iteration: 150, relative residual: 0.0007343754823229317
Iteration: 151, relative residual: 0.0007316876127185663
Iteration: 152, relative residual: 0.0007253938832680255
Iteration: 153, relative residual: 0.0007187552127723827
Iteration: 154, relative residual: 0.0007139015354475767
Iteration: 155, relative residual: 0.0007124129091050585
Iteration: 156, relative residual: 0.0007119426317845062
Iteration: 157, relative residual: 0.0007048494912514444
Iteration: 158, relative residual: 0.0006971864843453728
Iteration: 159, relative residual: 0.0006889780299577393
Iteration: 160, relative residual: 0.0006869114565736075
Iteration: 161, relative residual: 0.0006835931024433502
Iteration: 162, relative residual: 0.0006768535902131587
Iteration: 163, relative residual: 0.0006680101967785301
Iteration: 164, relative residual: 0.0006542891892922336
Iteration: 165, relative residual: 0.0006471164402526914
Iteration: 166, relative residual: 0.0006420740170886266
Iteration: 167, relative residual: 0.0006419792902400758
Iteration: 168, relative residual: 0.0006398020773200787
Iteration: 169, relative residual: 0.0006342840564806592
Iteration: 170, relative residual: 0.0006229554754300241
Iteration: 171, relative residual: 0.0006137818642600424
Iteration: 172, relative residual: 0.0006087923895925036
Iteration: 173, relative residual: 0.000604286010707434
Iteration: 174, relative residual: 0.0005972492827240061
Iteration: 175, relative residual: 0.0005933710629990688
Iteration: 176, relative residual: 0.0005911053595745416
Iteration: 177, relative residual: 0.0005910608897522314
Iteration: 178, relative residual: 0.0005910257846615096
Iteration: 179, relative residual: 0.0005907622847616663
Iteration: 180, relative residual: 0.0005873403064084133
Iteration: 181, relative residual: 0.0005827114868490604
Iteration: 182, relative residual: 0.0005765596070040205
Iteration: 183, relative residual: 0.0005681354005011213
Iteration: 184, relative residual: 0.0005627873230378093
Iteration: 185, relative residual: 0.0005603260654738194
Iteration: 186, relative residual: 0.0005579626283054169
Iteration: 187, relative residual: 0.0005574355960613059
Iteration: 188, relative residual: 0.0005574220590680428
Iteration: 189, relative residual: 0.0005553332311583859
Iteration: 190, relative residual: 0.0005467281332845311
Iteration: 191, relative residual: 0.000534363086757664
Iteration: 192, relative residual: 0.0005255714122523721
Iteration: 193, relative residual: 0.0005209130401620286
Iteration: 194, relative residual: 0.0005206069790466631
Iteration: 195, relative residual: 0.0005205741937365051
Iteration: 196, relative residual: 0.0005166473328363029
Iteration: 197, relative residual: 0.000511089432597181
Iteration: 198, relative residual: 0.0004959560927664285
Iteration: 199, relative residual: 0.0004855669435854523
Iteration: 200, relative residual: 0.0004855669435854523
Residual: 0.0004855669435854523. Restart...
Iteration: 201, relative residual: 0.0004675522431741135
Iteration: 202, relative residual: 0.00046734022739733464
Iteration: 203, relative residual: 0.00046701869324421066
Iteration: 204, relative residual: 0.00046533241956527434
Iteration: 205, relative residual: 0.0004641604874802474
Iteration: 206, relative residual: 0.00046289803603929866
Iteration: 207, relative residual: 0.00046160302222584323
Iteration: 208, relative residual: 0.00046133386098771236
Iteration: 209, relative residual: 0.0004612004509501499
Iteration: 210, relative residual: 0.0004610976398040366
Iteration: 211, relative residual: 0.0004609558929055402
Iteration: 212, relative residual: 0.00046033969693158095
Iteration: 213, relative residual: 0.00045819070189975016
Iteration: 214, relative residual: 0.00045797511885317075
Iteration: 215, relative residual: 0.00045787457786220046
Iteration: 216, relative residual: 0.000457359133022788
Iteration: 217, relative residual: 0.00045424528994149474
Iteration: 218, relative residual: 0.00045285732762111647
Iteration: 219, relative residual: 0.00045234535233882965
Iteration: 220, relative residual: 0.00045210883065044974
Iteration: 221, relative residual: 0.0004520347046862055
Iteration: 222, relative residual: 0.00045150044601422905
Iteration: 223, relative residual: 0.0004509557021979092
Iteration: 224, relative residual: 0.00045094690286915235
Iteration: 225, relative residual: 0.0004506124712308195
Iteration: 226, relative residual: 0.00045027387865041366
Iteration: 227, relative residual: 0.0004500502682507687
Iteration: 228, relative residual: 0.00044994611716762907
Iteration: 229, relative residual: 0.0004498718714313738
Iteration: 230, relative residual: 0.00044978223704650094
Iteration: 231, relative residual: 0.0004473274274616416
Iteration: 232, relative residual: 0.00044588840431057273
Iteration: 233, relative residual: 0.00044357847109607684
Iteration: 234, relative residual: 0.0004432011597544366
Iteration: 235, relative residual: 0.000443201120046909
Iteration: 236, relative residual: 0.00044295260224535226
Iteration: 237, relative residual: 0.0004408563055205289
Iteration: 238, relative residual: 0.0004391955852556426
Iteration: 239, relative residual: 0.00043708988428525216
Iteration: 240, relative residual: 0.0004365019001721381
Iteration: 241, relative residual: 0.0004364545306894986
Iteration: 242, relative residual: 0.00043617499084273013
Iteration: 243, relative residual: 0.0004357914417856474
Iteration: 244, relative residual: 0.0004355089719460185
Iteration: 245, relative residual: 0.00043534134997454615
Iteration: 246, relative residual: 0.00043531228367740116
Iteration: 247, relative residual: 0.00043519968064276165
Iteration: 248, relative residual: 0.00043503023117485583
Iteration: 249, relative residual: 0.00043483140728064893
Iteration: 250, relative residual: 0.00043377038834418563
Iteration: 251, relative residual: 0.00043301584809161086
Iteration: 252, relative residual: 0.0004330068153182096
Iteration: 253, relative residual: 0.00043294703703633574
Iteration: 254, relative residual: 0.0004322454549533276
Iteration: 255, relative residual: 0.0004307222446585845
Iteration: 256, relative residual: 0.00042981712317265256
Iteration: 257, relative residual: 0.00042946872488969966
Iteration: 258, relative residual: 0.00042945469162423776
Iteration: 259, relative residual: 0.00042931592600566
Iteration: 260, relative residual: 0.0004286652765886243
Iteration: 261, relative residual: 0.0004276655737459753
Iteration: 262, relative residual: 0.000426668502188572
Iteration: 263, relative residual: 0.0004264733391837992
Iteration: 264, relative residual: 0.00042642526979477406
Iteration: 265, relative residual: 0.0004261644903518063
Iteration: 266, relative residual: 0.0004249275249181272
Iteration: 267, relative residual: 0.00042319726103067157
Iteration: 268, relative residual: 0.00042118123153729803
Iteration: 269, relative residual: 0.0004191498858167185
Iteration: 270, relative residual: 0.0004167091529302391
Iteration: 271, relative residual: 0.00041455901149847584
Iteration: 272, relative residual: 0.00041326853535339443
Iteration: 273, relative residual: 0.0004131757425738594
Iteration: 274, relative residual: 0.00041274029358421275
Iteration: 275, relative residual: 0.00041226195824421475
Iteration: 276, relative residual: 0.00041054200224416656
Iteration: 277, relative residual: 0.0004087885210125051
Iteration: 278, relative residual: 0.0004076390344089679
Iteration: 279, relative residual: 0.00040602708017935794
Iteration: 280, relative residual: 0.0004056714883149845
Iteration: 281, relative residual: 0.00040554094698412623
Iteration: 282, relative residual: 0.00040532658180909457
Iteration: 283, relative residual: 0.0004052718129028726
Iteration: 284, relative residual: 0.0004044863242217428
Iteration: 285, relative residual: 0.0004033424422296271
Iteration: 286, relative residual: 0.0004024896296381403
Iteration: 287, relative residual: 0.00040208224846025004
Iteration: 288, relative residual: 0.00040133824079356147
Iteration: 289, relative residual: 0.0004011884345707003
Iteration: 290, relative residual: 0.00040115767609442683
Iteration: 291, relative residual: 0.0004008396550882882
Iteration: 292, relative residual: 0.00039936495834545793
Iteration: 293, relative residual: 0.0003977233090169389
Iteration: 294, relative residual: 0.00039604012382122547
Iteration: 295, relative residual: 0.0003942333369175182
Iteration: 296, relative residual: 0.00039332444246010254
Iteration: 297, relative residual: 0.0003933014699480114
Iteration: 298, relative residual: 0.00039303501326082876
Iteration: 299, relative residual: 0.0003914853877483942
Iteration: 300, relative residual: 0.0003914853877483942
Residual: 0.0003914853877483942. Restart...
Iteration: 301, relative residual: 0.0003892271897053373
Iteration: 302, relative residual: 0.0003892062406872543
Iteration: 303, relative residual: 0.00038916455493676945
Iteration: 304, relative residual: 0.0003890025455654507
Iteration: 305, relative residual: 0.0003888979025687169
Iteration: 306, relative residual: 0.0003888381188814856
Iteration: 307, relative residual: 0.00038882724531399547
Iteration: 308, relative residual: 0.0003887567564354418
Iteration: 309, relative residual: 0.00038866174169368265
Iteration: 310, relative residual: 0.00038857163668545386
Iteration: 311, relative residual: 0.00038849001777025376
Iteration: 312, relative residual: 0.0003884490605424829
Iteration: 313, relative residual: 0.000388393268688013
Iteration: 314, relative residual: 0.00038834876536736725
Iteration: 315, relative residual: 0.00038824357278333907
Iteration: 316, relative residual: 0.0003881238332030176
Iteration: 317, relative residual: 0.0003880467182393431
Iteration: 318, relative residual: 0.00038802100759654547
Iteration: 319, relative residual: 0.00038800576100140466
Iteration: 320, relative residual: 0.0003879948921442584
Iteration: 321, relative residual: 0.00038796903674427586
Iteration: 322, relative residual: 0.00038796756320669387
Iteration: 323, relative residual: 0.0003879129850787311
Iteration: 324, relative residual: 0.0003878914387487486
Iteration: 325, relative residual: 0.0003878326240051914
Iteration: 326, relative residual: 0.00038782965532299955
Iteration: 327, relative residual: 0.0003875357520565502
Iteration: 328, relative residual: 0.00038709188919592446
Iteration: 329, relative residual: 0.00038663809238192293
Iteration: 330, relative residual: 0.00038626191071826333
Iteration: 331, relative residual: 0.0003857077452151368
Iteration: 332, relative residual: 0.00038561844781933837
Iteration: 333, relative residual: 0.0003853979537043361
Iteration: 334, relative residual: 0.0003853839652688755
Iteration: 335, relative residual: 0.00038519136252232944
Iteration: 336, relative residual: 0.00038462128253058826
Iteration: 337, relative residual: 0.0003845438313163299
Iteration: 338, relative residual: 0.00038449692719532547
Iteration: 339, relative residual: 0.0003844189513896123
Iteration: 340, relative residual: 0.00038436444877597953
Iteration: 341, relative residual: 0.0003842913710894911
Iteration: 342, relative residual: 0.00038400804025671975
Iteration: 343, relative residual: 0.00038393790870226783
Iteration: 344, relative residual: 0.00038380317451654233
Iteration: 345, relative residual: 0.0003837784851613887
Iteration: 346, relative residual: 0.00038368659880963463
Iteration: 347, relative residual: 0.00038329725462618065
Iteration: 348, relative residual: 0.000382709276855636
Iteration: 349, relative residual: 0.000382407246377241
Iteration: 350, relative residual: 0.0003822788620157204
Iteration: 351, relative residual: 0.0003822651384716013
Iteration: 352, relative residual: 0.0003822519049559107
Iteration: 353, relative residual: 0.00038183141099387555
Iteration: 354, relative residual: 0.0003816581968040956
Iteration: 355, relative residual: 0.00038164258176177186
Iteration: 356, relative residual: 0.0003816398328534896
Iteration: 357, relative residual: 0.0003816189836845499
Iteration: 358, relative residual: 0.00038153027795931956
Iteration: 359, relative residual: 0.0003814556014666526
Iteration: 360, relative residual: 0.0003814489779019836
Iteration: 361, relative residual: 0.0003814206389919936
Iteration: 362, relative residual: 0.00038130893428311335
Iteration: 363, relative residual: 0.00038087478768340837
Iteration: 364, relative residual: 0.00038049936677650626
Iteration: 365, relative residual: 0.00038022996840991876
Iteration: 366, relative residual: 0.0003799714051830544
Iteration: 367, relative residual: 0.00037990278655995415
Iteration: 368, relative residual: 0.0003799021060577829
Iteration: 369, relative residual: 0.00037984981461041843
Iteration: 370, relative residual: 0.0003797498269251855
Iteration: 371, relative residual: 0.0003794985716780628
Iteration: 372, relative residual: 0.00037922154887794706
Iteration: 373, relative residual: 0.0003786813609075357
Iteration: 374, relative residual: 0.0003783436412410997
Iteration: 375, relative residual: 0.00037804756052820134
Iteration: 376, relative residual: 0.0003776989388085901
Iteration: 377, relative residual: 0.0003772253700198805
Iteration: 378, relative residual: 0.0003769533997506199
Iteration: 379, relative residual: 0.0003768785483524663
Iteration: 380, relative residual: 0.0003763198586120445
Iteration: 381, relative residual: 0.00037557079239603587
Iteration: 382, relative residual: 0.00037453461186922287
Iteration: 383, relative residual: 0.00037410308742234354
Iteration: 384, relative residual: 0.0003736493291591939
Iteration: 385, relative residual: 0.00037354049097938075
Iteration: 386, relative residual: 0.00037347705664697573
Iteration: 387, relative residual: 0.0003734074524676105
Iteration: 388, relative residual: 0.00037296805769982273
Iteration: 389, relative residual: 0.00037224400527655223
Iteration: 390, relative residual: 0.0003712392101930172
Iteration: 391, relative residual: 0.00036995625365402574
Iteration: 392, relative residual: 0.0003683811621943487
Iteration: 393, relative residual: 0.00036719340649847093
Iteration: 394, relative residual: 0.00036676683278893707
Iteration: 395, relative residual: 0.0003666599941647074
Iteration: 396, relative residual: 0.00036648186889771007
Iteration: 397, relative residual: 0.0003654142111758027
Iteration: 398, relative residual: 0.00036270792954558876
Iteration: 399, relative residual: 0.0003605783131608724
Iteration: 400, relative residual: 0.0003605783131608724
Residual: 0.0003605783131608724. Restart...
Iteration: 401, relative residual: 0.0003596016178999879
Iteration: 402, relative residual: 0.00035959734398129106
Iteration: 403, relative residual: 0.00035958384048021485
Iteration: 404, relative residual: 0.00035957080260907016
Iteration: 405, relative residual: 0.00035957076272963995
Iteration: 406, relative residual: 0.0003595671444466976
Iteration: 407, relative residual: 0.0003595474686904737
Iteration: 408, relative residual: 0.0003594934274470449
Iteration: 409, relative residual: 0.0003594521893992617
Iteration: 410, relative residual: 0.00035941087055950285
Iteration: 411, relative residual: 0.0003593439890500748
Iteration: 412, relative residual: 0.00035932675052834914
Iteration: 413, relative residual: 0.00035931904971347686
Iteration: 414, relative residual: 0.00035921664774690303
Iteration: 415, relative residual: 0.00035914836696731645
Iteration: 416, relative residual: 0.0003591078894270597
Iteration: 417, relative residual: 0.0003590863867337216
Iteration: 418, relative residual: 0.0003590860214917842
Iteration: 419, relative residual: 0.00035908033042638895
Iteration: 420, relative residual: 0.0003590158933555107
Iteration: 421, relative residual: 0.0003589587642032277
Iteration: 422, relative residual: 0.00035895670475111793
Iteration: 423, relative residual: 0.0003588433730520976
Iteration: 424, relative residual: 0.00035868610084369303
Iteration: 425, relative residual: 0.00035859042579842657
Iteration: 426, relative residual: 0.0003585819876325046
Iteration: 427, relative residual: 0.00035826104141259066
Iteration: 428, relative residual: 0.00035766999022649127
Iteration: 429, relative residual: 0.00035715148675689396
Iteration: 430, relative residual: 0.00035619012267818075
Iteration: 431, relative residual: 0.0003555634018038975
Iteration: 432, relative residual: 0.0003555508669132507
Iteration: 433, relative residual: 0.0003554847810307729
Iteration: 434, relative residual: 0.00035479583638949974
Iteration: 435, relative residual: 0.00035398597283983367
Iteration: 436, relative residual: 0.0003534375059792999
Iteration: 437, relative residual: 0.000352993443127707
Iteration: 438, relative residual: 0.00035293884263019984
Iteration: 439, relative residual: 0.00035274101420663327
Iteration: 440, relative residual: 0.0003522753831605821
Iteration: 441, relative residual: 0.0003521242373517904
Iteration: 442, relative residual: 0.0003520477075597054
Iteration: 443, relative residual: 0.00035204472722254594
Iteration: 444, relative residual: 0.00035175945885699466
Iteration: 445, relative residual: 0.0003516055375922816
Iteration: 446, relative residual: 0.0003512187624237936
Iteration: 447, relative residual: 0.0003506834139247563
Iteration: 448, relative residual: 0.00034970774338603236
Iteration: 449, relative residual: 0.0003490452608579798
Iteration: 450, relative residual: 0.00034866860519648933
Iteration: 451, relative residual: 0.0003484525622622794
Iteration: 452, relative residual: 0.00034844605120071135
Iteration: 453, relative residual: 0.0003484088412151204
Iteration: 454, relative residual: 0.0003481923197908207
Iteration: 455, relative residual: 0.00034772184040017133
Iteration: 456, relative residual: 0.00034771301694524597
Iteration: 457, relative residual: 0.0003476923436115882
Iteration: 458, relative residual: 0.00034758087576170307
Iteration: 459, relative residual: 0.00034713245425161456
Iteration: 460, relative residual: 0.00034685645859407096
Iteration: 461, relative residual: 0.00034678630516553284
Iteration: 462, relative residual: 0.00034674748696732053
Iteration: 463, relative residual: 0.00034649329385678354
Iteration: 464, relative residual: 0.0003460272626646072
Iteration: 465, relative residual: 0.0003454709861093487
Iteration: 466, relative residual: 0.000344386828598243
Iteration: 467, relative residual: 0.0003438585183992228
Iteration: 468, relative residual: 0.0003438226502319236
Iteration: 469, relative residual: 0.00034382116353143645
Iteration: 470, relative residual: 0.0003437914586406839
Iteration: 471, relative residual: 0.000343650700550213
Iteration: 472, relative residual: 0.0003432067447069765
Iteration: 473, relative residual: 0.0003422906738395497
Iteration: 474, relative residual: 0.00034123854157058346
Iteration: 475, relative residual: 0.00034010654752402917
Iteration: 476, relative residual: 0.00033974093684094835
Iteration: 477, relative residual: 0.00033965409015327905
Iteration: 478, relative residual: 0.000339646638947284
Iteration: 479, relative residual: 0.0003394198628303384
Iteration: 480, relative residual: 0.0003390766209872218
Iteration: 481, relative residual: 0.0003386010689204694
Iteration: 482, relative residual: 0.0003373322646974925
Iteration: 483, relative residual: 0.00033627319958244437
Iteration: 484, relative residual: 0.0003357433826830625
Iteration: 485, relative residual: 0.0003356358895867719
Iteration: 486, relative residual: 0.0003356329519291893
Iteration: 487, relative residual: 0.00033549107870841125
Iteration: 488, relative residual: 0.00033468889258883366
Iteration: 489, relative residual: 0.00033418176816661324
Iteration: 490, relative residual: 0.0003331021056205725
Iteration: 491, relative residual: 0.0003324282946178933
