Run started on:
	Date: 2020/5/22
	Time: 21:15:3
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 13.664446353912354
Removed areas=0: 280

Total elements : 544906
Total equations: 1089812
----------------------------

1 surfaces:

Surface 0:
	544906 elements
	Surface type         : dielectric_interface
	Cells                : 3713
	Twigs                : 3143
	Levels               : 7
	C0 size              : 102.20811333520332
	C0 box center        : 81.94351337111354, 89.36561665192404, 98.27598965876686
	Twig cell size       : 1.597001770862552
	Rbox/theta           : 3.194003541725104
	Analytic distance    : 1.292765709941257
	Elem. per Ang^2      : 4.184182741192841
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.2389952977328415
	Total area           : 130229.97170641173
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4300830364227295s
Data transfer time : 0.40122151374816895s
RHS generation time: 7.304140329360962s
------------------------------
Total setup time   : 81.46989226341248s
Solve
Iteration: 1, relative residual: 0.8148888449777973
Iteration: 55, relative residual: 0.004354218996034645
Iteration: 56, relative residual: 0.004334881021751806
Iteration: 57, relative residual: 0.0043307877770854064
Iteration: 58, relative residual: 0.004228573776426095
Iteration: 59, relative residual: 0.004088441874826718
Iteration: 60, relative residual: 0.003988771559044761
Iteration: 61, relative residual: 0.003969679285952005
Iteration: 62, relative residual: 0.003919345099623477
Iteration: 63, relative residual: 0.003769193964352491
Iteration: 64, relative residual: 0.003701189280656977
Iteration: 65, relative residual: 0.0036907560062358186
Iteration: 66, relative residual: 0.003683758409398885
Iteration: 67, relative residual: 0.00362674685939618
Iteration: 68, relative residual: 0.0035646792118080154
Iteration: 69, relative residual: 0.0035502113450703605
Iteration: 70, relative residual: 0.003549554589339193
Iteration: 71, relative residual: 0.003528555162796566
Iteration: 72, relative residual: 0.0034115819552480086
Iteration: 73, relative residual: 0.0033160433358075587
Iteration: 74, relative residual: 0.0033129120007293813
Iteration: 75, relative residual: 0.0033021073049648766
Iteration: 76, relative residual: 0.0032459239995211056
Iteration: 77, relative residual: 0.003156834463413634
Iteration: 78, relative residual: 0.003074297749603996
Iteration: 79, relative residual: 0.0030237634725745043
Iteration: 80, relative residual: 0.0030207120603942938
Iteration: 81, relative residual: 0.0030186965403783683
Iteration: 82, relative residual: 0.002966581215448309
Iteration: 83, relative residual: 0.002916964350239114
Iteration: 84, relative residual: 0.0029146840232397104
Iteration: 85, relative residual: 0.002899292117551307
Iteration: 86, relative residual: 0.0028394326791339815
Iteration: 87, relative residual: 0.002818398192640847
Iteration: 88, relative residual: 0.002811691100045176
Iteration: 89, relative residual: 0.002789921077137873
Iteration: 90, relative residual: 0.002737276358331094
Iteration: 91, relative residual: 0.002587280543099844
Iteration: 92, relative residual: 0.0025263048826722548
Iteration: 93, relative residual: 0.00243166846115268
Iteration: 94, relative residual: 0.0024184552020751647
Iteration: 95, relative residual: 0.0024130022687699772
Iteration: 96, relative residual: 0.0023565846190780073
Iteration: 97, relative residual: 0.0022830942791646595
Iteration: 98, relative residual: 0.002163404744993105
Iteration: 99, relative residual: 0.0021278371986387943
Iteration: 100, relative residual: 0.0021278371986387943
Residual: 0.0021278371986387943. Restart...
Iteration: 101, relative residual: 0.002126345189264969
Iteration: 102, relative residual: 0.002126344722981919
Iteration: 103, relative residual: 0.002126338345015814
Iteration: 104, relative residual: 0.0021263071888230627
Iteration: 105, relative residual: 0.0021263054070708182
Iteration: 106, relative residual: 0.002126211446754193
Iteration: 107, relative residual: 0.002125919392633738
Iteration: 108, relative residual: 0.0021257218657748903
Iteration: 109, relative residual: 0.0021256209613771514
Iteration: 110, relative residual: 0.002125612851876524
Iteration: 111, relative residual: 0.002125343699312048
Iteration: 112, relative residual: 0.002124677180647047
Iteration: 113, relative residual: 0.002124640177391388
Iteration: 114, relative residual: 0.00212461308712671
Iteration: 115, relative residual: 0.002124248653990184
Iteration: 116, relative residual: 0.002124099753003786
Iteration: 117, relative residual: 0.0021235872110718732
Iteration: 118, relative residual: 0.0021202074049606785
Iteration: 119, relative residual: 0.002113101564831273
Iteration: 120, relative residual: 0.0020996987234806574
Iteration: 121, relative residual: 0.002094674848155092
Iteration: 122, relative residual: 0.0020945920334123546
Iteration: 123, relative residual: 0.00208939626263956
Iteration: 124, relative residual: 0.0020792763483948188
Iteration: 125, relative residual: 0.002075226834987718
Iteration: 126, relative residual: 0.0020743027000049096
Iteration: 127, relative residual: 0.002074113439071433
Iteration: 128, relative residual: 0.0020722659923136113
Iteration: 129, relative residual: 0.0020688685315436535
Iteration: 130, relative residual: 0.0020623198909028246
Iteration: 131, relative residual: 0.0020565376736835094
Iteration: 132, relative residual: 0.002054944827096611
Iteration: 133, relative residual: 0.0020538815021897616
Iteration: 134, relative residual: 0.0020483574878691767
Iteration: 135, relative residual: 0.002039690184609796
Iteration: 136, relative residual: 0.002035799804193681
Iteration: 137, relative residual: 0.0020333468420300656
Iteration: 138, relative residual: 0.002033345626214663
Iteration: 139, relative residual: 0.0020333410096816766
Iteration: 140, relative residual: 0.0020314731902161933
Iteration: 141, relative residual: 0.0020243653516656217
Iteration: 142, relative residual: 0.002020411900659228
Iteration: 143, relative residual: 0.0020192852435111956
Iteration: 144, relative residual: 0.0020187352095592057
Iteration: 145, relative residual: 0.0020148113471787285
Iteration: 146, relative residual: 0.0020086481811065785
Iteration: 147, relative residual: 0.0020050600626975476
Iteration: 148, relative residual: 0.0020048270796239136
Iteration: 149, relative residual: 0.002003625020169858
Iteration: 150, relative residual: 0.002001846817710398
Iteration: 151, relative residual: 0.0019995698700701354
Iteration: 152, relative residual: 0.001998732586370032
Iteration: 153, relative residual: 0.0019987031842712355
Iteration: 154, relative residual: 0.001997355705466846
Iteration: 155, relative residual: 0.001991118722974333
Iteration: 156, relative residual: 0.001981044981315536
Iteration: 157, relative residual: 0.001978496308933225
Iteration: 158, relative residual: 0.0019783737730354363
Iteration: 159, relative residual: 0.001976769207797008
Iteration: 160, relative residual: 0.001974038259637822
Iteration: 161, relative residual: 0.0019724869227959866
Iteration: 162, relative residual: 0.001972464834730482
Iteration: 163, relative residual: 0.0019648240785839145
Iteration: 164, relative residual: 0.0019574294943902194
Iteration: 165, relative residual: 0.0019540433861350934
Iteration: 166, relative residual: 0.0019536201731207305
Iteration: 167, relative residual: 0.001953598668311796
Iteration: 168, relative residual: 0.0019503527414646642
Iteration: 169, relative residual: 0.001940673323143391
Iteration: 170, relative residual: 0.0019323925653933634
Iteration: 171, relative residual: 0.0019279166169605506
Iteration: 172, relative residual: 0.001927699344247556
Iteration: 173, relative residual: 0.0019263695567436447
Iteration: 174, relative residual: 0.0019115983443281778
Iteration: 175, relative residual: 0.0018988503080300337
Iteration: 176, relative residual: 0.001898422446890222
Iteration: 177, relative residual: 0.0018797236597836871
Iteration: 178, relative residual: 0.001871835811090204
Iteration: 179, relative residual: 0.0018594272841230503
Iteration: 180, relative residual: 0.0018552091868977807
Iteration: 181, relative residual: 0.0018512999767027003
Iteration: 182, relative residual: 0.0018412491070297072
Iteration: 183, relative residual: 0.0018270340468449003
Iteration: 184, relative residual: 0.0018226293916392977
Iteration: 185, relative residual: 0.0018216659229907662
Iteration: 186, relative residual: 0.0018169020367118226
Iteration: 187, relative residual: 0.0017938111987452923
Iteration: 188, relative residual: 0.001774374908536398
Iteration: 189, relative residual: 0.0017672895669475712
Iteration: 190, relative residual: 0.001767256738249223
Iteration: 191, relative residual: 0.0017600953948634082
Iteration: 192, relative residual: 0.0017506150111163419
Iteration: 193, relative residual: 0.0017353565022904614
Iteration: 194, relative residual: 0.0017251074294230308
Iteration: 195, relative residual: 0.0017247973386196424
Iteration: 196, relative residual: 0.0017195074708982246
Iteration: 197, relative residual: 0.0016986719944150563
Iteration: 198, relative residual: 0.0016469601709593106
Iteration: 199, relative residual: 0.001598451146901635
Iteration: 200, relative residual: 0.001598451146901635
Residual: 0.001598451146901635. Restart...
Iteration: 201, relative residual: 0.0015969641420122004
Iteration: 202, relative residual: 0.0015969635853958118
Iteration: 203, relative residual: 0.0015969613417805527
Iteration: 204, relative residual: 0.00159696119855869
Iteration: 205, relative residual: 0.0015969503606610817
Iteration: 206, relative residual: 0.0015968818131358005
Iteration: 207, relative residual: 0.0015966040784385234
Iteration: 208, relative residual: 0.0015962455109567578
Iteration: 209, relative residual: 0.0015962452431076348
Iteration: 210, relative residual: 0.001595814532230828
Iteration: 211, relative residual: 0.0015947575084830864
Iteration: 212, relative residual: 0.0015922186090211578
Iteration: 213, relative residual: 0.0015902678809283104
Iteration: 214, relative residual: 0.001588898141842914
Iteration: 215, relative residual: 0.0015882079252893136
Iteration: 216, relative residual: 0.001585478729822544
Iteration: 217, relative residual: 0.001580862284211237
Iteration: 218, relative residual: 0.0015756493127226953
Iteration: 219, relative residual: 0.0015738783014008458
Iteration: 220, relative residual: 0.0015737288383500256
Iteration: 221, relative residual: 0.0015730139083069807
Iteration: 222, relative residual: 0.001570004313961019
Iteration: 223, relative residual: 0.0015692431554146969
Iteration: 224, relative residual: 0.0015692430834170453
Iteration: 225, relative residual: 0.0015678371319570582
Iteration: 226, relative residual: 0.001566925201787393
Iteration: 227, relative residual: 0.0015665585549692702
Iteration: 228, relative residual: 0.0015663383102781333
Iteration: 229, relative residual: 0.001565874075809347
Iteration: 230, relative residual: 0.0015644095662453662
Iteration: 231, relative residual: 0.001563276006966201
Iteration: 232, relative residual: 0.0015631216907207844
Iteration: 233, relative residual: 0.0015631213057060696
Iteration: 234, relative residual: 0.0015626557573615466
Iteration: 235, relative residual: 0.0015621905848932868
Iteration: 236, relative residual: 0.0015603092969397156
Iteration: 237, relative residual: 0.0015579764392338181
Iteration: 238, relative residual: 0.001557272763286188
Iteration: 239, relative residual: 0.0015566915684661268
Iteration: 240, relative residual: 0.0015535878273321671
Iteration: 241, relative residual: 0.0015514505312099506
Iteration: 242, relative residual: 0.0015513953317480575
Iteration: 243, relative residual: 0.0015489543913229983
Iteration: 244, relative residual: 0.0015418934045531693
Iteration: 245, relative residual: 0.0015359281847781262
Iteration: 246, relative residual: 0.0015316098477271844
Iteration: 247, relative residual: 0.0015306999461240686
Iteration: 248, relative residual: 0.0015304065032948992
Iteration: 249, relative residual: 0.001526587540077019
Iteration: 250, relative residual: 0.00152159474939096
Iteration: 251, relative residual: 0.0015196674675687467
Iteration: 252, relative residual: 0.0015194696555484895
Iteration: 253, relative residual: 0.0015127551391644668
Iteration: 254, relative residual: 0.0015055705847130852
Iteration: 255, relative residual: 0.001498370760072985
Iteration: 256, relative residual: 0.0014983585246720684
Iteration: 257, relative residual: 0.0014939139692245237
Iteration: 258, relative residual: 0.001485119169805363
Iteration: 259, relative residual: 0.0014735758570460456
Iteration: 260, relative residual: 0.0014638369898425402
Iteration: 261, relative residual: 0.0014621925051014535
Iteration: 262, relative residual: 0.001457723810294552
Iteration: 263, relative residual: 0.0014470131939931412
Iteration: 264, relative residual: 0.0014266848145205004
Iteration: 265, relative residual: 0.001424129254176645
Iteration: 266, relative residual: 0.0014214681938437398
Iteration: 267, relative residual: 0.0014141752063447925
Iteration: 268, relative residual: 0.0013956261816770133
Iteration: 269, relative residual: 0.0013773176002446054
Iteration: 270, relative residual: 0.0013749022166860746
Iteration: 271, relative residual: 0.0013664978768399604
Iteration: 272, relative residual: 0.0013516729119667592
Iteration: 273, relative residual: 0.0013398106984706902
Iteration: 274, relative residual: 0.0013379788857787087
Iteration: 275, relative residual: 0.0013377110429655793
Iteration: 276, relative residual: 0.0013313130984730494
Iteration: 277, relative residual: 0.0013214782642541234
Iteration: 278, relative residual: 0.0013211156422388778
Iteration: 279, relative residual: 0.0013195917253899139
Iteration: 280, relative residual: 0.0013160981513435806
Iteration: 281, relative residual: 0.0013042423117183013
Iteration: 282, relative residual: 0.0012893005078965505
Iteration: 283, relative residual: 0.001289300283466122
Iteration: 284, relative residual: 0.0012707904243635351
Iteration: 285, relative residual: 0.0012332870858442029
Iteration: 286, relative residual: 0.0012097874737200288
Iteration: 287, relative residual: 0.0011922113668932093
Iteration: 288, relative residual: 0.0011920261163157573
Iteration: 289, relative residual: 0.0011842781133290698
Iteration: 290, relative residual: 0.001154014921843627
Iteration: 291, relative residual: 0.0011268765628555117
Iteration: 292, relative residual: 0.001118686437015682
Iteration: 293, relative residual: 0.0011182553529534036
Iteration: 294, relative residual: 0.001117038598018701
Iteration: 295, relative residual: 0.0011069009841494948
Iteration: 296, relative residual: 0.0010905986286800597
Iteration: 297, relative residual: 0.0010850362392222615
Iteration: 298, relative residual: 0.0010820909428899887
Iteration: 299, relative residual: 0.0010792710190256779
Iteration: 300, relative residual: 0.0010792710190256779
Residual: 0.0010792710190256779. Restart...
Iteration: 301, relative residual: 0.0010649601795728123
Iteration: 302, relative residual: 0.0010649050792834957
Iteration: 303, relative residual: 0.0010647573408560014
Iteration: 304, relative residual: 0.0010647554970657353
Iteration: 305, relative residual: 0.0010642786895402726
Iteration: 306, relative residual: 0.0010640461497890348
Iteration: 307, relative residual: 0.0010640328549599485
Iteration: 308, relative residual: 0.0010635255809807028
Iteration: 309, relative residual: 0.0010632546328022193
Iteration: 310, relative residual: 0.0010631906351684076
Iteration: 311, relative residual: 0.0010630773474439791
Iteration: 312, relative residual: 0.0010629507078030779
Iteration: 313, relative residual: 0.0010629117091668341
Iteration: 314, relative residual: 0.0010629116649975008
Iteration: 315, relative residual: 0.0010628657886960343
Iteration: 316, relative residual: 0.0010627177829668356
Iteration: 317, relative residual: 0.0010625987434554648
Iteration: 318, relative residual: 0.0010623640836847387
Iteration: 319, relative residual: 0.001062239283198676
Iteration: 320, relative residual: 0.001060065578497148
Iteration: 321, relative residual: 0.0010589223087725072
Iteration: 322, relative residual: 0.0010589222141393214
Iteration: 323, relative residual: 0.0010580282937634748
Iteration: 324, relative residual: 0.0010545414828425934
Iteration: 325, relative residual: 0.0010507698423015768
Iteration: 326, relative residual: 0.0010482584659957655
Iteration: 327, relative residual: 0.0010472170310074013
Iteration: 328, relative residual: 0.001047138143309893
Iteration: 329, relative residual: 0.0010471275554289115
Iteration: 330, relative residual: 0.0010461140952160671
Iteration: 331, relative residual: 0.0010443637929784234
Iteration: 332, relative residual: 0.0010439381508503388
Iteration: 333, relative residual: 0.001043927749315898
Iteration: 334, relative residual: 0.001042965947847875
Iteration: 335, relative residual: 0.001040285526149418
Iteration: 336, relative residual: 0.001033178131547156
Iteration: 337, relative residual: 0.0010243480763466963
Iteration: 338, relative residual: 0.001020480654489144
Iteration: 339, relative residual: 0.0010204429989400278
Iteration: 340, relative residual: 0.001019765927198052
Iteration: 341, relative residual: 0.0010177555248459885
Iteration: 342, relative residual: 0.001017072630033928
Iteration: 343, relative residual: 0.001016320188329881
Iteration: 344, relative residual: 0.0010161708302816692
Iteration: 345, relative residual: 0.0010131192534378326
Iteration: 346, relative residual: 0.0010062011667837125
Iteration: 347, relative residual: 0.0009991521320118963
Iteration: 348, relative residual: 0.0009954210247261472
Iteration: 349, relative residual: 0.0009952664457097743
Iteration: 350, relative residual: 0.000990965762408789
Iteration: 351, relative residual: 0.0009872047599010939
Iteration: 352, relative residual: 0.0009834295396325833
Iteration: 353, relative residual: 0.0009834281143311387
Iteration: 354, relative residual: 0.000979349028713644
Iteration: 355, relative residual: 0.0009690633150053323
Iteration: 356, relative residual: 0.0009619114758754255
Iteration: 357, relative residual: 0.0009616648860143439
Iteration: 358, relative residual: 0.0009562876346299277
Iteration: 359, relative residual: 0.0009463226964294144
Iteration: 360, relative residual: 0.0009445368333101304
Iteration: 361, relative residual: 0.00094453653018185
Iteration: 362, relative residual: 0.0009389837328152327
Iteration: 363, relative residual: 0.0009346234799610546
Iteration: 364, relative residual: 0.0009266677196385089
Iteration: 365, relative residual: 0.0009245129007250659
Iteration: 366, relative residual: 0.0009243208007243703
Iteration: 367, relative residual: 0.0009203773782726089
Iteration: 368, relative residual: 0.000905556373521125
Iteration: 369, relative residual: 0.0008961467637869873
Iteration: 370, relative residual: 0.0008950964115588484
Iteration: 371, relative residual: 0.0008950631228114433
Iteration: 372, relative residual: 0.000883597734227206
Iteration: 373, relative residual: 0.000865952653651136
Iteration: 374, relative residual: 0.0008607130678511238
Iteration: 375, relative residual: 0.0008599016577585366
Iteration: 376, relative residual: 0.0008582549600139049
Iteration: 377, relative residual: 0.0008489028477542079
Iteration: 378, relative residual: 0.0008461473290252081
Iteration: 379, relative residual: 0.000845830721563253
Iteration: 380, relative residual: 0.0008406098897952931
Iteration: 381, relative residual: 0.0008355686554233711
Iteration: 382, relative residual: 0.0008206149062268012
Iteration: 383, relative residual: 0.0008146222447464716
Iteration: 384, relative residual: 0.0008144619726685417
Iteration: 385, relative residual: 0.0008119439253534721
Iteration: 386, relative residual: 0.0008091318542521048
Iteration: 387, relative residual: 0.0008010957734196424
Iteration: 388, relative residual: 0.0007990202525673536
Iteration: 389, relative residual: 0.0007986975657641228
Iteration: 390, relative residual: 0.0007984059993552804
Iteration: 391, relative residual: 0.0007937674358135719
Iteration: 392, relative residual: 0.000788770189109306
Iteration: 393, relative residual: 0.0007876097925731151
Iteration: 394, relative residual: 0.0007874259412654792
Iteration: 395, relative residual: 0.0007865468067979437
Iteration: 396, relative residual: 0.0007803797458044761
Iteration: 397, relative residual: 0.0007775894706087338
Iteration: 398, relative residual: 0.0007741088036825898
Iteration: 399, relative residual: 0.0007740978989550555
Iteration: 400, relative residual: 0.0007740978989550555
Residual: 0.0007740978989550555. Restart...
Iteration: 401, relative residual: 0.0007714989168225127
Iteration: 402, relative residual: 0.0007714948785508457
Iteration: 403, relative residual: 0.0007714883754216308
Iteration: 404, relative residual: 0.0007714841418109868
Iteration: 405, relative residual: 0.0007714466087206753
Iteration: 406, relative residual: 0.0007714212595723195
Iteration: 407, relative residual: 0.000771408249224596
Iteration: 408, relative residual: 0.0007714004830666175
Iteration: 409, relative residual: 0.0007713673565984515
Iteration: 410, relative residual: 0.0007713527184949828
Iteration: 411, relative residual: 0.0007713339734746919
Iteration: 412, relative residual: 0.0007712577335827781
Iteration: 413, relative residual: 0.0007711870285867214
Iteration: 414, relative residual: 0.0007711869458027972
Iteration: 415, relative residual: 0.0007711174759380301
Iteration: 416, relative residual: 0.0007708394281696844
Iteration: 417, relative residual: 0.0007705971435788408
Iteration: 418, relative residual: 0.0007705430295931573
Iteration: 419, relative residual: 0.0007703037037719663
Iteration: 420, relative residual: 0.0007693921261805632
Iteration: 421, relative residual: 0.0007680929115092017
Iteration: 422, relative residual: 0.0007665077770089321
Iteration: 423, relative residual: 0.0007659616448118049
Iteration: 424, relative residual: 0.0007659525422700868
Iteration: 425, relative residual: 0.0007653929904755385
Iteration: 426, relative residual: 0.000764537440734731
Iteration: 427, relative residual: 0.0007643226805419203
Iteration: 428, relative residual: 0.0007642977391745883
Iteration: 429, relative residual: 0.0007635953845785455
Iteration: 430, relative residual: 0.0007630429566647366
Iteration: 431, relative residual: 0.0007627135749853678
Iteration: 432, relative residual: 0.0007626743845086624
Iteration: 433, relative residual: 0.0007624189628243342
Iteration: 434, relative residual: 0.0007610189417355109
Iteration: 435, relative residual: 0.00075885245575871
Iteration: 436, relative residual: 0.0007573145391553139
Iteration: 437, relative residual: 0.0007568763772808041
Iteration: 438, relative residual: 0.0007568723344572753
Iteration: 439, relative residual: 0.0007563639854751559
Iteration: 440, relative residual: 0.0007553025221643005
Iteration: 441, relative residual: 0.0007548681427434634
Iteration: 442, relative residual: 0.0007547141284330171
Iteration: 443, relative residual: 0.0007536575580570338
Iteration: 444, relative residual: 0.000751144416339749
Iteration: 445, relative residual: 0.0007474632310458485
Iteration: 446, relative residual: 0.0007436091332816982
Iteration: 447, relative residual: 0.0007423810690507633
Iteration: 448, relative residual: 0.0007423131716909431
Iteration: 449, relative residual: 0.0007387446744973459
Iteration: 450, relative residual: 0.0007350184559683166
Iteration: 451, relative residual: 0.0007342359502982139
Iteration: 452, relative residual: 0.0007332913381455737
Iteration: 453, relative residual: 0.0007277892548406578
Iteration: 454, relative residual: 0.0007213763233704704
Iteration: 455, relative residual: 0.0007183988084775618
Iteration: 456, relative residual: 0.000716192944936967
Iteration: 457, relative residual: 0.0007160164036834781
Iteration: 458, relative residual: 0.0007149965948440848
Iteration: 459, relative residual: 0.0007095403861888544
Iteration: 460, relative residual: 0.0007084740137656687
Iteration: 461, relative residual: 0.0007084661075525723
Iteration: 462, relative residual: 0.0007059285371901645
Iteration: 463, relative residual: 0.0007026352353691186
Iteration: 464, relative residual: 0.0006976137604850919
Iteration: 465, relative residual: 0.0006961558011816883
Iteration: 466, relative residual: 0.0006959301821103856
Iteration: 467, relative residual: 0.000692151696349377
Iteration: 468, relative residual: 0.0006825844497764374
Iteration: 469, relative residual: 0.0006776299499735124
Iteration: 470, relative residual: 0.0006775665912098856
Iteration: 471, relative residual: 0.0006746623537733605
Iteration: 472, relative residual: 0.000666577988607509
Iteration: 473, relative residual: 0.0006583657356284342
Iteration: 474, relative residual: 0.0006563920512317797
Iteration: 475, relative residual: 0.000653803001979887
Iteration: 476, relative residual: 0.0006492146218210633
Iteration: 477, relative residual: 0.0006424235720202632
Iteration: 478, relative residual: 0.0006424235436295094
Iteration: 479, relative residual: 0.000638279179762863
Iteration: 480, relative residual: 0.0006320698148480294
Iteration: 481, relative residual: 0.0006305998952171208
Iteration: 482, relative residual: 0.0006283777696492419
Iteration: 483, relative residual: 0.0006282806633882529
Iteration: 484, relative residual: 0.0006223612595568519
Iteration: 485, relative residual: 0.000606884034809811
Iteration: 486, relative residual: 0.0005994307990731685
Iteration: 487, relative residual: 0.0005993788476587311
Iteration: 488, relative residual: 0.0005983974950243191
Iteration: 489, relative residual: 0.0005939026525275226
Iteration: 490, relative residual: 0.0005884084767555985
Iteration: 491, relative residual: 0.0005835109147450784
Iteration: 492, relative residual: 0.0005829831670414932
Iteration: 493, relative residual: 0.0005829576893688908
Iteration: 494, relative residual: 0.0005812700029266751
Iteration: 495, relative residual: 0.0005752037496190392
