Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.461385011672974
Removed areas=0: 223

Total elements : 548135
Total equations: 1096270
----------------------------

1 surfaces:

Surface 0:
	548135 elements
	Surface type         : dielectric_interface
	Cells                : 3950
	Twigs                : 3338
	Levels               : 7
	C0 size              : 99.07193722461092
	C0 box center        : 86.58887972731776, 104.46797725621117, 102.94358912190123
	Twig cell size       : 1.5479990191345456
	Rbox/theta           : 3.0959980382690913
	Analytic distance    : 1.294794054016977
	Elem. per Ang^2      : 4.173091458140618
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23963050175889616
	Total area           : 131349.86508161254
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.63948655128479s
Data transfer time : 0.4416067600250244s
RHS generation time: 4.49346399307251s
------------------------------
Total setup time   : 73.83617234230042s
Solve
Iteration: 1, relative residual: 0.7026730326390518
Iteration: 81, relative residual: 0.0021361246697293662
Iteration: 82, relative residual: 0.0020326691078927446
Iteration: 83, relative residual: 0.002009893931651578
Iteration: 84, relative residual: 0.0020066459781253117
Iteration: 85, relative residual: 0.001996795814101477
Iteration: 86, relative residual: 0.0019487347399822098
Iteration: 87, relative residual: 0.0018783287280967778
Iteration: 88, relative residual: 0.0018066213718160972
Iteration: 89, relative residual: 0.0017073980602064043
Iteration: 90, relative residual: 0.0016285317048897025
Iteration: 91, relative residual: 0.0015578605826550675
Iteration: 92, relative residual: 0.0014993642144600307
Iteration: 93, relative residual: 0.001466820738304056
Iteration: 94, relative residual: 0.0014241244897896918
Iteration: 95, relative residual: 0.001411380263133466
Iteration: 96, relative residual: 0.0014072461326091422
Iteration: 97, relative residual: 0.0013803618163187844
Iteration: 98, relative residual: 0.0013200083673326353
Iteration: 99, relative residual: 0.001249763124696348
Iteration: 100, relative residual: 0.001249763124696348
Residual: 0.001249763124696348. Restart...
Iteration: 101, relative residual: 0.001212864195796374
Iteration: 102, relative residual: 0.0012128636785565376
Iteration: 103, relative residual: 0.001212842119933494
Iteration: 104, relative residual: 0.0012128377288714873
Iteration: 105, relative residual: 0.0012127546508439637
Iteration: 106, relative residual: 0.0012126026306392267
Iteration: 107, relative residual: 0.0012124563691750649
Iteration: 108, relative residual: 0.0012124549563712322
Iteration: 109, relative residual: 0.0012123766206989294
Iteration: 110, relative residual: 0.0012123501830881215
Iteration: 111, relative residual: 0.0012119821390669228
Iteration: 112, relative residual: 0.0012114294924409769
Iteration: 113, relative residual: 0.0012108985768662266
Iteration: 114, relative residual: 0.0012108801462443156
Iteration: 115, relative residual: 0.0012104701226475242
Iteration: 116, relative residual: 0.0012092824999266503
Iteration: 117, relative residual: 0.0012086856454689488
Iteration: 118, relative residual: 0.0012086749176977015
Iteration: 119, relative residual: 0.0012043150814891232
Iteration: 120, relative residual: 0.0011970850750622273
Iteration: 121, relative residual: 0.0011935120390952271
Iteration: 122, relative residual: 0.0011924626153867613
Iteration: 123, relative residual: 0.0011924516612640216
Iteration: 124, relative residual: 0.0011907667670889325
Iteration: 125, relative residual: 0.0011871066539850571
Iteration: 126, relative residual: 0.001182547876070624
Iteration: 127, relative residual: 0.001174340412598464
Iteration: 128, relative residual: 0.0011720021602321619
Iteration: 129, relative residual: 0.0011718513528146534
Iteration: 130, relative residual: 0.0011712068079575341
Iteration: 131, relative residual: 0.0011667804399214648
Iteration: 132, relative residual: 0.0011663072818329176
Iteration: 133, relative residual: 0.0011662906821044555
Iteration: 134, relative residual: 0.0011650367543846179
Iteration: 135, relative residual: 0.0011624451310777643
Iteration: 136, relative residual: 0.0011570276719452886
Iteration: 137, relative residual: 0.0011517936298669016
Iteration: 138, relative residual: 0.0011517681308231113
Iteration: 139, relative residual: 0.001149055139858627
Iteration: 140, relative residual: 0.001145728703485407
Iteration: 141, relative residual: 0.0011415016925674314
Iteration: 142, relative residual: 0.0011369296631909597
Iteration: 143, relative residual: 0.0011366859881961847
Iteration: 144, relative residual: 0.001135995595439241
Iteration: 145, relative residual: 0.0011311981111401558
Iteration: 146, relative residual: 0.0011155992812066017
Iteration: 147, relative residual: 0.0010956168365766647
Iteration: 148, relative residual: 0.0010812345214156894
Iteration: 149, relative residual: 0.001074250597885824
Iteration: 150, relative residual: 0.00107326762919502
Iteration: 151, relative residual: 0.0010709131091418643
Iteration: 152, relative residual: 0.0010607400725653033
Iteration: 153, relative residual: 0.0010410976506321564
Iteration: 154, relative residual: 0.0010249758019774424
Iteration: 155, relative residual: 0.0010155496009358095
Iteration: 156, relative residual: 0.001015398137881012
Iteration: 157, relative residual: 0.0010117504772648375
Iteration: 158, relative residual: 0.0010074186041609994
Iteration: 159, relative residual: 0.001003422594599142
Iteration: 160, relative residual: 0.0010015289938505433
Iteration: 161, relative residual: 0.0010012590120014248
Iteration: 162, relative residual: 0.0010011451145608716
Iteration: 163, relative residual: 0.0009977274571133323
Iteration: 164, relative residual: 0.000988114839683411
Iteration: 165, relative residual: 0.0009746114427671798
Iteration: 166, relative residual: 0.0009713206291749736
Iteration: 167, relative residual: 0.0009713168124959954
Iteration: 168, relative residual: 0.0009704800532256417
Iteration: 169, relative residual: 0.000961493776625321
Iteration: 170, relative residual: 0.0009577614721859958
Iteration: 171, relative residual: 0.0009551342554203386
Iteration: 172, relative residual: 0.0009536707023354619
Iteration: 173, relative residual: 0.0009484264729686762
Iteration: 174, relative residual: 0.0009276591589268607
Iteration: 175, relative residual: 0.0008974984470017479
Iteration: 176, relative residual: 0.0008744273298231341
Iteration: 177, relative residual: 0.0008579005939001647
Iteration: 178, relative residual: 0.0008517993813584804
Iteration: 179, relative residual: 0.0008517606411440802
Iteration: 180, relative residual: 0.0008363513527976015
Iteration: 181, relative residual: 0.0008210788413664294
Iteration: 182, relative residual: 0.000805430578571782
Iteration: 183, relative residual: 0.0007877852835981235
Iteration: 184, relative residual: 0.0007752997682472826
Iteration: 185, relative residual: 0.0007751675892671601
Iteration: 186, relative residual: 0.0007721363537413612
Iteration: 187, relative residual: 0.0007562332093620781
Iteration: 188, relative residual: 0.0007366328559548223
Iteration: 189, relative residual: 0.0007270981058253105
Iteration: 190, relative residual: 0.0007245932775756285
Iteration: 191, relative residual: 0.0007244461575231213
Iteration: 192, relative residual: 0.0007183023810202554
Iteration: 193, relative residual: 0.0007071040851206938
Iteration: 194, relative residual: 0.0006990035679860743
Iteration: 195, relative residual: 0.0006911056182302253
Iteration: 196, relative residual: 0.0006901690169788817
Iteration: 197, relative residual: 0.0006871909850855176
Iteration: 198, relative residual: 0.0006771221017217514
Iteration: 199, relative residual: 0.0006681123302912035
Iteration: 200, relative residual: 0.0006681123302912035
Residual: 0.0006681123302912035. Restart...
Iteration: 201, relative residual: 0.0006618289535767146
Iteration: 202, relative residual: 0.0006618289528371622
Iteration: 203, relative residual: 0.000661828896652252
Iteration: 204, relative residual: 0.0006618288904213489
Iteration: 205, relative residual: 0.0006618287361723607
Iteration: 206, relative residual: 0.0006618286896454916
Iteration: 207, relative residual: 0.0006618285333304187
Iteration: 208, relative residual: 0.000661828326293817
Iteration: 209, relative residual: 0.0006618110591826141
Iteration: 210, relative residual: 0.0006617598414474169
Iteration: 211, relative residual: 0.0006616421132707931
Iteration: 212, relative residual: 0.0006615499495605772
Iteration: 213, relative residual: 0.0006615418421827586
Iteration: 214, relative residual: 0.0006615337072849001
Iteration: 215, relative residual: 0.0006614030552205255
Iteration: 216, relative residual: 0.000661274120958214
Iteration: 217, relative residual: 0.0006612548473844787
Iteration: 218, relative residual: 0.0006612258515492257
Iteration: 219, relative residual: 0.0006607517059823481
Iteration: 220, relative residual: 0.0006601298461843697
Iteration: 221, relative residual: 0.0006591420616920676
Iteration: 222, relative residual: 0.0006586145594047977
Iteration: 223, relative residual: 0.0006582367748711276
Iteration: 224, relative residual: 0.0006582322128949798
Iteration: 225, relative residual: 0.0006581099622532784
Iteration: 226, relative residual: 0.0006567341906085451
Iteration: 227, relative residual: 0.0006552166368343745
Iteration: 228, relative residual: 0.0006535839164471303
Iteration: 229, relative residual: 0.0006534790388209791
Iteration: 230, relative residual: 0.0006527048480274424
Iteration: 231, relative residual: 0.0006508932736579738
Iteration: 232, relative residual: 0.00065016766586165
Iteration: 233, relative residual: 0.0006501084197633457
Iteration: 234, relative residual: 0.0006489644498400993
Iteration: 235, relative residual: 0.0006486766169061586
Iteration: 236, relative residual: 0.0006482158050387318
Iteration: 237, relative residual: 0.000648215771859415
Iteration: 238, relative residual: 0.0006481902306056966
Iteration: 239, relative residual: 0.0006474774707861349
Iteration: 240, relative residual: 0.0006473192244075855
Iteration: 241, relative residual: 0.0006472850092115747
Iteration: 242, relative residual: 0.0006472843924689939
Iteration: 243, relative residual: 0.0006470787510695654
Iteration: 244, relative residual: 0.0006461981010091395
Iteration: 245, relative residual: 0.0006459258968534997
Iteration: 246, relative residual: 0.0006458211772607953
Iteration: 247, relative residual: 0.000645780377852498
Iteration: 248, relative residual: 0.0006457795024970511
Iteration: 249, relative residual: 0.0006457659202966374
Iteration: 250, relative residual: 0.0006457469314808519
Iteration: 251, relative residual: 0.0006457466447299494
Iteration: 252, relative residual: 0.0006456928684165682
Iteration: 253, relative residual: 0.0006455450058253962
Iteration: 254, relative residual: 0.0006453204641626428
Iteration: 255, relative residual: 0.000645149707800682
Iteration: 256, relative residual: 0.0006451496481461001
Iteration: 257, relative residual: 0.0006443581726200848
Iteration: 258, relative residual: 0.0006435979374454714
Iteration: 259, relative residual: 0.0006433757474708214
Iteration: 260, relative residual: 0.0006430843093539675
Iteration: 261, relative residual: 0.0006411545996859727
Iteration: 262, relative residual: 0.0006399350957888975
Iteration: 263, relative residual: 0.0006384443026822449
Iteration: 264, relative residual: 0.0006383571556213564
Iteration: 265, relative residual: 0.0006374503669511646
Iteration: 266, relative residual: 0.00063226346299216
Iteration: 267, relative residual: 0.0006278525471732988
Iteration: 268, relative residual: 0.000625961522924179
Iteration: 269, relative residual: 0.0006256597281166413
Iteration: 270, relative residual: 0.0006197230460450347
Iteration: 271, relative residual: 0.0006100750592653939
Iteration: 272, relative residual: 0.0005958925098230046
Iteration: 273, relative residual: 0.0005917567281001351
Iteration: 274, relative residual: 0.0005917482708725774
Iteration: 275, relative residual: 0.0005883985339841279
Iteration: 276, relative residual: 0.0005844469972718879
Iteration: 277, relative residual: 0.0005792103343292661
Iteration: 278, relative residual: 0.0005709760083932683
Iteration: 279, relative residual: 0.0005660174133210168
Iteration: 280, relative residual: 0.0005646298729781652
Iteration: 281, relative residual: 0.0005644209100850733
Iteration: 282, relative residual: 0.0005601897151789578
Iteration: 283, relative residual: 0.0005528083616174718
Iteration: 284, relative residual: 0.000540305835732911
Iteration: 285, relative residual: 0.0005306440998905308
Iteration: 286, relative residual: 0.0005283824434829585
Iteration: 287, relative residual: 0.0005283694005272521
Iteration: 288, relative residual: 0.0005241512152660236
Iteration: 289, relative residual: 0.0005164205357454913
Iteration: 290, relative residual: 0.0005083633609239608
Iteration: 291, relative residual: 0.0005052583824020692
Iteration: 292, relative residual: 0.0005051085168790141
Iteration: 293, relative residual: 0.0005004976495412371
Iteration: 294, relative residual: 0.0004965580007410409
Iteration: 295, relative residual: 0.00048739766406165303
Iteration: 296, relative residual: 0.00048076379927439726
Iteration: 297, relative residual: 0.0004787354034999578
Iteration: 298, relative residual: 0.0004786735870863213
Iteration: 299, relative residual: 0.0004782082540930649
Iteration: 300, relative residual: 0.0004782082540930649
Residual: 0.0004782082540930649. Restart...
Iteration: 301, relative residual: 0.0004694057508241014
Iteration: 302, relative residual: 0.00046940476155158284
Iteration: 303, relative residual: 0.0004693939973867686
Iteration: 304, relative residual: 0.00046939071006970527
Iteration: 305, relative residual: 0.0004693514343518014
Iteration: 306, relative residual: 0.00046934657459094767
Iteration: 307, relative residual: 0.00046925600852680213
Iteration: 308, relative residual: 0.0004691139172839423
Iteration: 309, relative residual: 0.0004689576033761397
Iteration: 310, relative residual: 0.0004688940553676574
Iteration: 311, relative residual: 0.00046886450594971744
Iteration: 312, relative residual: 0.00046885275242479507
Iteration: 313, relative residual: 0.0004688310271985277
Iteration: 314, relative residual: 0.0004686679614613102
Iteration: 315, relative residual: 0.00046845750877931537
Iteration: 316, relative residual: 0.0004684413390446954
Iteration: 317, relative residual: 0.00046841852388934923
Iteration: 318, relative residual: 0.0004682486572864663
Iteration: 319, relative residual: 0.00046815914141970294
Iteration: 320, relative residual: 0.00046800867224979637
Iteration: 321, relative residual: 0.00046726369600048103
Iteration: 322, relative residual: 0.000466949824420723
Iteration: 323, relative residual: 0.0004669208203099454
Iteration: 324, relative residual: 0.0004668829921467778
Iteration: 325, relative residual: 0.00046630694628968945
Iteration: 326, relative residual: 0.0004660277543471623
Iteration: 327, relative residual: 0.0004652852854248788
Iteration: 328, relative residual: 0.00046518304467698296
Iteration: 329, relative residual: 0.0004650276677915257
Iteration: 330, relative residual: 0.0004628297088283337
Iteration: 331, relative residual: 0.00046252864635533506
Iteration: 332, relative residual: 0.00046252661494205046
Iteration: 333, relative residual: 0.000462437321683732
Iteration: 334, relative residual: 0.00046220903699520165
Iteration: 335, relative residual: 0.00046204454356338267
Iteration: 336, relative residual: 0.0004619696123252395
Iteration: 337, relative residual: 0.00046196961116889377
Iteration: 338, relative residual: 0.0004618680455345188
Iteration: 339, relative residual: 0.00046168602944967615
Iteration: 340, relative residual: 0.00046168594976393144
Iteration: 341, relative residual: 0.0004616852700097036
Iteration: 342, relative residual: 0.0004615301955565728
Iteration: 343, relative residual: 0.00046145686736473793
Iteration: 344, relative residual: 0.0004614567108283984
Iteration: 345, relative residual: 0.00046144289541587215
Iteration: 346, relative residual: 0.0004614145896281847
Iteration: 347, relative residual: 0.0004612719076637252
Iteration: 348, relative residual: 0.0004609513504400572
Iteration: 349, relative residual: 0.0004605682525024921
Iteration: 350, relative residual: 0.00046056633724146943
Iteration: 351, relative residual: 0.00046056492182729744
Iteration: 352, relative residual: 0.00045986490323681557
Iteration: 353, relative residual: 0.00045965849379113656
Iteration: 354, relative residual: 0.0004586893984169013
Iteration: 355, relative residual: 0.0004581671008564035
Iteration: 356, relative residual: 0.0004581470269817186
Iteration: 357, relative residual: 0.0004573991693535074
Iteration: 358, relative residual: 0.0004564120172810188
Iteration: 359, relative residual: 0.0004556500306994165
Iteration: 360, relative residual: 0.0004551098306982052
Iteration: 361, relative residual: 0.00045507603132562754
Iteration: 362, relative residual: 0.00045460277976853037
Iteration: 363, relative residual: 0.0004531914706751352
Iteration: 364, relative residual: 0.0004514059110925809
Iteration: 365, relative residual: 0.0004507626026526248
Iteration: 366, relative residual: 0.00045073430459969323
Iteration: 367, relative residual: 0.0004501950388202399
Iteration: 368, relative residual: 0.0004488972313675186
Iteration: 369, relative residual: 0.0004478532607265038
Iteration: 370, relative residual: 0.0004473949491196723
Iteration: 371, relative residual: 0.00044691633921363293
Iteration: 372, relative residual: 0.0004456029246127862
Iteration: 373, relative residual: 0.00044304000085970024
Iteration: 374, relative residual: 0.0004406029347703685
Iteration: 375, relative residual: 0.00044027375170463325
Iteration: 376, relative residual: 0.0004398254211832488
Iteration: 377, relative residual: 0.00043717282704372023
Iteration: 378, relative residual: 0.0004339318614820673
Iteration: 379, relative residual: 0.00043162789004416236
Iteration: 380, relative residual: 0.00042929359974055135
Iteration: 381, relative residual: 0.00042927206411389954
Iteration: 382, relative residual: 0.0004275862270524968
Iteration: 383, relative residual: 0.0004242136658836124
Iteration: 384, relative residual: 0.00042175676991001434
Iteration: 385, relative residual: 0.00041998542570909634
Iteration: 386, relative residual: 0.000419954571498698
Iteration: 387, relative residual: 0.0004199456437385788
Iteration: 388, relative residual: 0.0004196697640121809
Iteration: 389, relative residual: 0.0004186951618380053
Iteration: 390, relative residual: 0.0004169359181904421
Iteration: 391, relative residual: 0.00041616533645274416
Iteration: 392, relative residual: 0.0004160720616436977
Iteration: 393, relative residual: 0.00041605691559429503
Iteration: 394, relative residual: 0.0004153910072780115
Iteration: 395, relative residual: 0.0004132798560551004
Iteration: 396, relative residual: 0.0004109939283351017
Iteration: 397, relative residual: 0.0004104436521532864
Iteration: 398, relative residual: 0.0004103315686348273
Iteration: 399, relative residual: 0.00040928361813025757
Iteration: 400, relative residual: 0.00040928361813025757
Residual: 0.00040928361813025757. Restart...
Iteration: 401, relative residual: 0.00040626180284548464
Iteration: 402, relative residual: 0.0004062617802909679
Iteration: 403, relative residual: 0.0004062574740823116
Iteration: 404, relative residual: 0.0004062553523747198
Iteration: 405, relative residual: 0.00040624300160060813
Iteration: 406, relative residual: 0.00040623832746570127
Iteration: 407, relative residual: 0.0004062279734919488
Iteration: 408, relative residual: 0.00040620683220184096
Iteration: 409, relative residual: 0.000406189481799212
Iteration: 410, relative residual: 0.00040618381254432437
Iteration: 411, relative residual: 0.00040618261352788534
Iteration: 412, relative residual: 0.00040618068510319273
Iteration: 413, relative residual: 0.0004061798825226649
Iteration: 414, relative residual: 0.00040617577547756025
Iteration: 415, relative residual: 0.00040615648094711305
Iteration: 416, relative residual: 0.0004061503203193197
Iteration: 417, relative residual: 0.0004061494724064357
Iteration: 418, relative residual: 0.0004061046793657243
Iteration: 419, relative residual: 0.0004060945958735838
Iteration: 420, relative residual: 0.0004059570795544046
Iteration: 421, relative residual: 0.0004055373384645078
Iteration: 422, relative residual: 0.00040535496204417346
Iteration: 423, relative residual: 0.00040535188811975024
Iteration: 424, relative residual: 0.0004053420682569319
Iteration: 425, relative residual: 0.0004053131568158398
Iteration: 426, relative residual: 0.0004051978772919951
Iteration: 427, relative residual: 0.000405010481734758
Iteration: 428, relative residual: 0.000405010423187726
Iteration: 429, relative residual: 0.00040500848839243483
Iteration: 430, relative residual: 0.00040486627742420566
Iteration: 431, relative residual: 0.0004048437051047859
Iteration: 432, relative residual: 0.0004048432305446662
Iteration: 433, relative residual: 0.0004048431936797167
Iteration: 434, relative residual: 0.000404837320910192
Iteration: 435, relative residual: 0.00040475539731165967
Iteration: 436, relative residual: 0.00040475214219171297
Iteration: 437, relative residual: 0.00040467746377893695
Iteration: 438, relative residual: 0.00040459347962468705
Iteration: 439, relative residual: 0.0004045798754539616
Iteration: 440, relative residual: 0.00040456989083490977
Iteration: 441, relative residual: 0.0004045426274982746
Iteration: 442, relative residual: 0.0004044307470635534
Iteration: 443, relative residual: 0.0004042981408532609
Iteration: 444, relative residual: 0.0004040916186076056
Iteration: 445, relative residual: 0.0004038967419818183
Iteration: 446, relative residual: 0.00040389387446969203
Iteration: 447, relative residual: 0.00040383681736704305
Iteration: 448, relative residual: 0.0004037503720709485
Iteration: 449, relative residual: 0.0004036734778492958
Iteration: 450, relative residual: 0.00040331499156709416
Iteration: 451, relative residual: 0.00040330239170819574
Iteration: 452, relative residual: 0.0004030916059327739
Iteration: 453, relative residual: 0.0004030915126531263
Iteration: 454, relative residual: 0.00040305283899971426
Iteration: 455, relative residual: 0.0004027824212976651
Iteration: 456, relative residual: 0.0004025845915449569
Iteration: 457, relative residual: 0.0004024390240210514
Iteration: 458, relative residual: 0.000402327471608442
Iteration: 459, relative residual: 0.0004021694312320457
Iteration: 460, relative residual: 0.0004019150275016378
Iteration: 461, relative residual: 0.00040179681396343875
Iteration: 462, relative residual: 0.0004015854882947587
Iteration: 463, relative residual: 0.00040043729142318676
Iteration: 464, relative residual: 0.00039974254854177545
Iteration: 465, relative residual: 0.0003993100116893501
Iteration: 466, relative residual: 0.00039928897306506746
Iteration: 467, relative residual: 0.00039900575288889735
Iteration: 468, relative residual: 0.0003983040479686668
Iteration: 469, relative residual: 0.00039720478358449196
Iteration: 470, relative residual: 0.0003966720380712896
Iteration: 471, relative residual: 0.0003966004894209672
Iteration: 472, relative residual: 0.0003961287769565555
Iteration: 473, relative residual: 0.00039519179300658437
Iteration: 474, relative residual: 0.0003946074323828033
Iteration: 475, relative residual: 0.00039458702020688923
Iteration: 476, relative residual: 0.00039437257622664885
Iteration: 477, relative residual: 0.0003932243413280293
Iteration: 478, relative residual: 0.00039127109833023794
Iteration: 479, relative residual: 0.0003899161287080806
Iteration: 480, relative residual: 0.00038954107809772043
Iteration: 481, relative residual: 0.00038953385268591126
Iteration: 482, relative residual: 0.00038855074946869027
Iteration: 483, relative residual: 0.0003876475785244925
Iteration: 484, relative residual: 0.0003851254140958976
Iteration: 485, relative residual: 0.0003844349226999982
Iteration: 486, relative residual: 0.00038439744173343073
Iteration: 487, relative residual: 0.00038398905741174777
Iteration: 488, relative residual: 0.00038210639015654667
Iteration: 489, relative residual: 0.00037872620283038196
Iteration: 490, relative residual: 0.0003768979695542964
Iteration: 491, relative residual: 0.0003765305986407811
Iteration: 492, relative residual: 0.00037651426763403103
Iteration: 493, relative residual: 0.0003761076987376902
