Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.709631443023682
Removed areas=0: 224

Total elements : 542121
Total equations: 1084242
----------------------------

1 surfaces:

Surface 0:
	542121 elements
	Surface type         : dielectric_interface
	Cells                : 4565
	Twigs                : 3877
	Levels               : 6
	C0 size              : 90.51539483610411
	C0 box center        : 80.24309470640938, 78.66735740483522, 77.20163868336898
	Twig cell size       : 2.8286060886282534
	Rbox/theta           : 5.657212177256507
	Analytic distance    : 1.2950629469503174
	Elem. per Ang^2      : 4.1703165496804075
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23978995073566658
	Total area           : 129995.1678827703
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51859
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.289677143096924s
Data transfer time : 0.5859310626983643s
RHS generation time: 5.194813013076782s
------------------------------
Total setup time   : 75.88430619239807s
Solve
Iteration: 1, relative residual: 0.21658779951862256
Iteration: 222, relative residual: 0.0001174561877798333
Iteration: 223, relative residual: 0.00011697401693488768
Iteration: 224, relative residual: 0.0001164760243079149
Iteration: 225, relative residual: 0.00011611586248886941
Iteration: 226, relative residual: 0.00011610992610498588
Iteration: 227, relative residual: 0.00011562938737209631
Iteration: 228, relative residual: 0.00011456133662108725
Iteration: 229, relative residual: 0.00011399213459890096
Iteration: 230, relative residual: 0.00011338600584144423
Iteration: 231, relative residual: 0.00011275666369933027
Iteration: 232, relative residual: 0.0001124743992190878
Iteration: 233, relative residual: 0.00011230775961577854
Iteration: 234, relative residual: 0.00011225130760251007
Iteration: 235, relative residual: 0.00011184675816356902
Iteration: 236, relative residual: 0.00011169054218341162
Iteration: 237, relative residual: 0.00011114967724915512
Iteration: 238, relative residual: 0.00011108255363842902
Iteration: 239, relative residual: 0.00011085701454308707
Iteration: 240, relative residual: 0.00011048667711527672
Iteration: 241, relative residual: 0.00011009353450844199
Iteration: 242, relative residual: 0.0001098086661693029
Iteration: 243, relative residual: 0.00010972557554582188
Iteration: 244, relative residual: 0.00010939674780179829
Iteration: 245, relative residual: 0.00010849280942956416
Iteration: 246, relative residual: 0.00010784228192955219
Iteration: 247, relative residual: 0.00010692461904103616
Iteration: 248, relative residual: 0.00010576131751534914
Iteration: 249, relative residual: 0.00010531040360450684
Iteration: 250, relative residual: 0.00010513189945467663
Iteration: 251, relative residual: 0.00010503906580695142
Iteration: 252, relative residual: 0.00010494700800777106
Iteration: 253, relative residual: 0.00010458295549723316
Iteration: 254, relative residual: 0.00010447586971213032
Iteration: 255, relative residual: 0.00010435613633376142
Iteration: 256, relative residual: 0.00010432017264487529
Iteration: 257, relative residual: 0.00010431256160624259
Iteration: 258, relative residual: 0.00010414262145102014
Iteration: 259, relative residual: 0.00010408933615075109
Iteration: 260, relative residual: 0.00010398555906669966
Iteration: 261, relative residual: 0.00010396729385832911
Iteration: 262, relative residual: 0.00010376930659393657
Iteration: 263, relative residual: 0.00010357768100966495
Iteration: 264, relative residual: 0.0001028071748330385
Iteration: 265, relative residual: 0.00010142339708284658
Iteration: 266, relative residual: 0.0001000225835618123
Iteration: 267, relative residual: 9.941638400771515e-05
Iteration: 268, relative residual: 9.875814532364814e-05
Iteration: 269, relative residual: 9.830522773343643e-05
Iteration: 270, relative residual: 9.816472822667516e-05
Iteration: 271, relative residual: 9.797209795009758e-05
Iteration: 272, relative residual: 9.796267046748034e-05
Iteration: 273, relative residual: 9.795239966339232e-05
Iteration: 274, relative residual: 9.763603614963817e-05
Iteration: 275, relative residual: 9.732095916485618e-05
Iteration: 276, relative residual: 9.682157853299733e-05
Iteration: 277, relative residual: 9.59411500698323e-05
Iteration: 278, relative residual: 9.517786359698762e-05
Iteration: 279, relative residual: 9.453017150477013e-05
Iteration: 280, relative residual: 9.436840343996427e-05
Iteration: 281, relative residual: 9.422794786013488e-05
Iteration: 282, relative residual: 9.421061262590685e-05
Iteration: 283, relative residual: 9.404373047080627e-05
Iteration: 284, relative residual: 9.3870693018427e-05
Iteration: 285, relative residual: 9.363135752729194e-05
Iteration: 286, relative residual: 9.344719212851583e-05
Iteration: 287, relative residual: 9.337171933339389e-05
Iteration: 288, relative residual: 9.336636680475249e-05
Iteration: 289, relative residual: 9.335608491063255e-05
Iteration: 290, relative residual: 9.327129843402053e-05
Iteration: 291, relative residual: 9.295163265356942e-05
Iteration: 292, relative residual: 9.253543098315827e-05
Iteration: 293, relative residual: 9.220460027598423e-05
Iteration: 294, relative residual: 9.164134763299975e-05
Iteration: 295, relative residual: 9.115613043490006e-05
Iteration: 296, relative residual: 9.106833537157631e-05
Iteration: 297, relative residual: 9.105381042504542e-05
Iteration: 298, relative residual: 9.09264219067233e-05
Iteration: 299, relative residual: 9.076313862099643e-05
Iteration: 300, relative residual: 9.076313862099643e-05
Residual: 9.076313862099643e-05. Restart...
Iteration: 301, relative residual: 9.035650768331737e-05
Iteration: 302, relative residual: 9.035409823069511e-05
Iteration: 303, relative residual: 9.034322128267988e-05
Iteration: 304, relative residual: 9.031649297892391e-05
Iteration: 305, relative residual: 9.030490294695106e-05
Iteration: 306, relative residual: 9.030158928382329e-05
Iteration: 307, relative residual: 9.029972663829269e-05
Iteration: 308, relative residual: 9.029442173373883e-05
Iteration: 309, relative residual: 9.028704124452799e-05
Iteration: 310, relative residual: 9.027608463170075e-05
Iteration: 311, relative residual: 9.025936394778496e-05
Iteration: 312, relative residual: 9.025072293441356e-05
Iteration: 313, relative residual: 9.024791459940178e-05
Iteration: 314, relative residual: 9.022274230388766e-05
Iteration: 315, relative residual: 9.019872986353386e-05
Iteration: 316, relative residual: 9.01603072514772e-05
Iteration: 317, relative residual: 9.015322143941913e-05
Iteration: 318, relative residual: 9.014785609694419e-05
Iteration: 319, relative residual: 9.012619172050861e-05
Iteration: 320, relative residual: 9.010807709586046e-05
Iteration: 321, relative residual: 9.009848931552471e-05
Iteration: 322, relative residual: 9.009683923885563e-05
Iteration: 323, relative residual: 9.007191730260512e-05
Iteration: 324, relative residual: 9.00471279340215e-05
Iteration: 325, relative residual: 9.00435532376119e-05
Iteration: 326, relative residual: 9.002044475094595e-05
Iteration: 327, relative residual: 8.996823647808113e-05
Iteration: 328, relative residual: 8.978575010676827e-05
Iteration: 329, relative residual: 8.954859549948537e-05
Iteration: 330, relative residual: 8.924729319092943e-05
Iteration: 331, relative residual: 8.915895613562058e-05
Iteration: 332, relative residual: 8.91215572341048e-05
Iteration: 333, relative residual: 8.90991381106942e-05
Iteration: 334, relative residual: 8.909912808193451e-05
Iteration: 335, relative residual: 8.906520252553473e-05
Iteration: 336, relative residual: 8.900899215918037e-05
Iteration: 337, relative residual: 8.898130953442394e-05
Iteration: 338, relative residual: 8.896764069451555e-05
Iteration: 339, relative residual: 8.891047069828113e-05
Iteration: 340, relative residual: 8.886602896173783e-05
Iteration: 341, relative residual: 8.8830106698916e-05
Iteration: 342, relative residual: 8.876183054094093e-05
Iteration: 343, relative residual: 8.874073715733934e-05
Iteration: 344, relative residual: 8.874064166080786e-05
Iteration: 345, relative residual: 8.867867018295506e-05
Iteration: 346, relative residual: 8.860039533374695e-05
Iteration: 347, relative residual: 8.845357484261348e-05
Iteration: 348, relative residual: 8.830864609662608e-05
Iteration: 349, relative residual: 8.822836571311341e-05
Iteration: 350, relative residual: 8.822813087762331e-05
Iteration: 351, relative residual: 8.821773964062476e-05
Iteration: 352, relative residual: 8.817282382614436e-05
Iteration: 353, relative residual: 8.812207231059978e-05
Iteration: 354, relative residual: 8.808405808664305e-05
Iteration: 355, relative residual: 8.807993106945487e-05
Iteration: 356, relative residual: 8.805616018874276e-05
Iteration: 357, relative residual: 8.7931299358843e-05
Iteration: 358, relative residual: 8.791999813924062e-05
Iteration: 359, relative residual: 8.791744707068373e-05
Iteration: 360, relative residual: 8.788910434866632e-05
Iteration: 361, relative residual: 8.786417957106812e-05
Iteration: 362, relative residual: 8.769097134928173e-05
Iteration: 363, relative residual: 8.750597434812988e-05
Iteration: 364, relative residual: 8.737906107790272e-05
Iteration: 365, relative residual: 8.732099586509083e-05
Iteration: 366, relative residual: 8.730110225266656e-05
Iteration: 367, relative residual: 8.729445414853418e-05
Iteration: 368, relative residual: 8.726858442109778e-05
Iteration: 369, relative residual: 8.72472403793864e-05
Iteration: 370, relative residual: 8.720626833903992e-05
Iteration: 371, relative residual: 8.708904382582638e-05
Iteration: 372, relative residual: 8.693428413418418e-05
Iteration: 373, relative residual: 8.676649714922695e-05
Iteration: 374, relative residual: 8.654195722810776e-05
Iteration: 375, relative residual: 8.643618288662927e-05
Iteration: 376, relative residual: 8.630143690089067e-05
Iteration: 377, relative residual: 8.6130385254484e-05
Iteration: 378, relative residual: 8.607186917483268e-05
Iteration: 379, relative residual: 8.605078040395281e-05
Iteration: 380, relative residual: 8.604093657445857e-05
Iteration: 381, relative residual: 8.589265401943828e-05
Iteration: 382, relative residual: 8.53546163737101e-05
Iteration: 383, relative residual: 8.506885036417776e-05
Iteration: 384, relative residual: 8.469387479507946e-05
Iteration: 385, relative residual: 8.445586162750727e-05
Iteration: 386, relative residual: 8.443127269476926e-05
Iteration: 387, relative residual: 8.439433677182132e-05
Iteration: 388, relative residual: 8.417654083506246e-05
Iteration: 389, relative residual: 8.364501897421066e-05
Iteration: 390, relative residual: 8.325430186107384e-05
Iteration: 391, relative residual: 8.29796091973603e-05
Iteration: 392, relative residual: 8.291412526230072e-05
Iteration: 393, relative residual: 8.28953407698038e-05
Iteration: 394, relative residual: 8.282977234588677e-05
Iteration: 395, relative residual: 8.268795443978658e-05
Iteration: 396, relative residual: 8.251126766959898e-05
Iteration: 397, relative residual: 8.241679597082436e-05
Iteration: 398, relative residual: 8.199399379608904e-05
Iteration: 399, relative residual: 8.164517515579141e-05
Iteration: 400, relative residual: 8.164517515579141e-05
Residual: 8.164517515579141e-05. Restart...
Iteration: 401, relative residual: 8.121010583395032e-05
Iteration: 402, relative residual: 8.120971041246998e-05
Iteration: 403, relative residual: 8.120695808513385e-05
Iteration: 404, relative residual: 8.120466792356606e-05
Iteration: 405, relative residual: 8.120297017797334e-05
Iteration: 406, relative residual: 8.120295977648203e-05
Iteration: 407, relative residual: 8.119992358495779e-05
Iteration: 408, relative residual: 8.119302962908352e-05
Iteration: 409, relative residual: 8.118673377340784e-05
Iteration: 410, relative residual: 8.117474791227858e-05
Iteration: 411, relative residual: 8.117183287673474e-05
Iteration: 412, relative residual: 8.117125311481447e-05
Iteration: 413, relative residual: 8.116996355458853e-05
Iteration: 414, relative residual: 8.11652198639456e-05
Iteration: 415, relative residual: 8.114678715858504e-05
Iteration: 416, relative residual: 8.112480161791439e-05
Iteration: 417, relative residual: 8.112433362362839e-05
Iteration: 418, relative residual: 8.112304692676883e-05
Iteration: 419, relative residual: 8.111526786099619e-05
Iteration: 420, relative residual: 8.111095023748715e-05
Iteration: 421, relative residual: 8.111071582306e-05
Iteration: 422, relative residual: 8.111042139093028e-05
Iteration: 423, relative residual: 8.110047668663983e-05
Iteration: 424, relative residual: 8.108270191254371e-05
Iteration: 425, relative residual: 8.108243697636522e-05
Iteration: 426, relative residual: 8.107423144638718e-05
Iteration: 427, relative residual: 8.102396596897106e-05
Iteration: 428, relative residual: 8.093379007716684e-05
Iteration: 429, relative residual: 8.081638519663359e-05
Iteration: 430, relative residual: 8.06778627697415e-05
Iteration: 431, relative residual: 8.059471192091165e-05
Iteration: 432, relative residual: 8.05932275575947e-05
Iteration: 433, relative residual: 8.059316049926002e-05
Iteration: 434, relative residual: 8.058097282585288e-05
Iteration: 435, relative residual: 8.050328091060799e-05
Iteration: 436, relative residual: 8.040378357957085e-05
Iteration: 437, relative residual: 8.031528831613547e-05
Iteration: 438, relative residual: 8.02966481369669e-05
Iteration: 439, relative residual: 8.029629461531091e-05
Iteration: 440, relative residual: 8.027358743974242e-05
Iteration: 441, relative residual: 8.025206845951763e-05
Iteration: 442, relative residual: 8.022891938428678e-05
Iteration: 443, relative residual: 8.020517998574199e-05
Iteration: 444, relative residual: 8.020398703576156e-05
Iteration: 445, relative residual: 8.020070111953267e-05
Iteration: 446, relative residual: 8.018653217511107e-05
Iteration: 447, relative residual: 8.016097860617127e-05
Iteration: 448, relative residual: 8.012461538991964e-05
Iteration: 449, relative residual: 8.00965136020276e-05
Iteration: 450, relative residual: 8.009118573712462e-05
Iteration: 451, relative residual: 8.008626161597783e-05
Iteration: 452, relative residual: 8.00192615165358e-05
Iteration: 453, relative residual: 7.987865082095743e-05
Iteration: 454, relative residual: 7.975001942642275e-05
Iteration: 455, relative residual: 7.967595406848772e-05
Iteration: 456, relative residual: 7.967409687953752e-05
Iteration: 457, relative residual: 7.964476010748617e-05
Iteration: 458, relative residual: 7.954989919671365e-05
Iteration: 459, relative residual: 7.946588184273618e-05
Iteration: 460, relative residual: 7.944769280710132e-05
Iteration: 461, relative residual: 7.943318134940137e-05
Iteration: 462, relative residual: 7.942262318261989e-05
Iteration: 463, relative residual: 7.932958372768614e-05
Iteration: 464, relative residual: 7.922580522008291e-05
Iteration: 465, relative residual: 7.916765250144296e-05
Iteration: 466, relative residual: 7.914339498718892e-05
Iteration: 467, relative residual: 7.913410290154555e-05
Iteration: 468, relative residual: 7.91154022352057e-05
Iteration: 469, relative residual: 7.906028671534475e-05
Iteration: 470, relative residual: 7.904831070924473e-05
Iteration: 471, relative residual: 7.904821433192212e-05
Iteration: 472, relative residual: 7.903765681343492e-05
Iteration: 473, relative residual: 7.896396454244621e-05
Iteration: 474, relative residual: 7.889356683284613e-05
Iteration: 475, relative residual: 7.879061945763267e-05
Iteration: 476, relative residual: 7.868372896646376e-05
Iteration: 477, relative residual: 7.861014794380744e-05
Iteration: 478, relative residual: 7.854517230544437e-05
Iteration: 479, relative residual: 7.851807314416688e-05
Iteration: 480, relative residual: 7.849411300903121e-05
