Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.496813535690308
Removed areas=0: 229

Total elements : 548269
Total equations: 1096538
----------------------------

1 surfaces:

Surface 0:
	548269 elements
	Surface type         : dielectric_interface
	Cells                : 3950
	Twigs                : 3338
	Levels               : 7
	C0 size              : 99.06558603460955
	C0 box center        : 86.59145046744086, 104.4736970562504, 102.94461427267761
	Twig cell size       : 1.5478997817907743
	Rbox/theta           : 3.0957995635815485
	Analytic distance    : 1.2945788907605764
	Elem. per Ang^2      : 4.174030394935002
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23957659752872307
	Total area           : 131352.42155047547
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51861
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.706322193145752s
Data transfer time : 0.44596433639526367s
RHS generation time: 6.016340017318726s
------------------------------
Total setup time   : 75.87272119522095s
Solve
Iteration: 1, relative residual: 0.19925565095695286
Iteration: 132, relative residual: 0.0005112780337203775
Iteration: 133, relative residual: 0.0005106572244186449
Iteration: 134, relative residual: 0.0005104822953611155
Iteration: 135, relative residual: 0.0005083137995743698
Iteration: 136, relative residual: 0.0005052442295427489
Iteration: 137, relative residual: 0.0005028494437795112
Iteration: 138, relative residual: 0.0005021535733201435
Iteration: 139, relative residual: 0.00050186671553616
Iteration: 140, relative residual: 0.0005006764693118048
Iteration: 141, relative residual: 0.0004992942092588316
Iteration: 142, relative residual: 0.000497671212427087
Iteration: 143, relative residual: 0.0004974229212106388
Iteration: 144, relative residual: 0.000496911540738456
Iteration: 145, relative residual: 0.0004954978494115751
Iteration: 146, relative residual: 0.0004899068488594265
Iteration: 147, relative residual: 0.00048580316243324745
Iteration: 148, relative residual: 0.0004778257457771206
Iteration: 149, relative residual: 0.00047584610545174416
Iteration: 150, relative residual: 0.0004758176210653643
Iteration: 151, relative residual: 0.00047442823765381106
Iteration: 152, relative residual: 0.00047199047077180347
Iteration: 153, relative residual: 0.0004693490533271874
Iteration: 154, relative residual: 0.000469314143420537
Iteration: 155, relative residual: 0.0004692029759110964
Iteration: 156, relative residual: 0.00046664067878365357
Iteration: 157, relative residual: 0.0004633402507623971
Iteration: 158, relative residual: 0.000460351099769878
Iteration: 159, relative residual: 0.0004579270025151241
Iteration: 160, relative residual: 0.00045774877874646386
Iteration: 161, relative residual: 0.00045767412431468754
Iteration: 162, relative residual: 0.00045627766657472656
Iteration: 163, relative residual: 0.00045491716139739815
Iteration: 164, relative residual: 0.00045428335696826163
Iteration: 165, relative residual: 0.00045426590726559395
Iteration: 166, relative residual: 0.0004541264721510628
Iteration: 167, relative residual: 0.00045318303329953
Iteration: 168, relative residual: 0.0004518078047263172
Iteration: 169, relative residual: 0.00044837242753777514
Iteration: 170, relative residual: 0.00044619549897283574
Iteration: 171, relative residual: 0.0004461595082344607
Iteration: 172, relative residual: 0.0004452731584844703
Iteration: 173, relative residual: 0.0004423759804955968
Iteration: 174, relative residual: 0.00043864650713213804
Iteration: 175, relative residual: 0.00043564992812487484
Iteration: 176, relative residual: 0.00043534547755734205
Iteration: 177, relative residual: 0.0004335810189191004
Iteration: 178, relative residual: 0.000427611967554014
Iteration: 179, relative residual: 0.00041296244055271443
Iteration: 180, relative residual: 0.00039903779063510094
Iteration: 181, relative residual: 0.00038979438442286523
Iteration: 182, relative residual: 0.0003892007193882966
Iteration: 183, relative residual: 0.000388405910993033
Iteration: 184, relative residual: 0.0003784897722825562
Iteration: 185, relative residual: 0.00035861429793053007
Iteration: 186, relative residual: 0.0003434069629198426
Iteration: 187, relative residual: 0.00032589284787202497
Iteration: 188, relative residual: 0.00032173780765895035
Iteration: 189, relative residual: 0.00032129871038598384
Iteration: 190, relative residual: 0.00031875435291796317
Iteration: 191, relative residual: 0.00030699326620063535
Iteration: 192, relative residual: 0.0002921403197457759
Iteration: 193, relative residual: 0.0002728787032602991
Iteration: 194, relative residual: 0.00026417244222597157
Iteration: 195, relative residual: 0.00025859688682116776
Iteration: 196, relative residual: 0.0002585257492534329
Iteration: 197, relative residual: 0.00025733467260518657
Iteration: 198, relative residual: 0.00025297735467103266
Iteration: 199, relative residual: 0.0002512617164695581
Iteration: 200, relative residual: 0.0002512617164695581
Residual: 0.0002512617164695581. Restart...
Iteration: 201, relative residual: 0.00024771896370874054
Iteration: 202, relative residual: 0.00024771519786273826
Iteration: 203, relative residual: 0.00024770800387799707
Iteration: 204, relative residual: 0.0002477078395160494
Iteration: 205, relative residual: 0.0002476910297775616
Iteration: 206, relative residual: 0.0002476365410714051
Iteration: 207, relative residual: 0.0002475596684614143
Iteration: 208, relative residual: 0.00024755921760980773
Iteration: 209, relative residual: 0.0002474671145233129
Iteration: 210, relative residual: 0.00024744744441608827
Iteration: 211, relative residual: 0.0002474418214910409
Iteration: 212, relative residual: 0.0002474395330849294
Iteration: 213, relative residual: 0.0002474390546414857
Iteration: 214, relative residual: 0.0002474346751872216
Iteration: 215, relative residual: 0.0002474176936637399
Iteration: 216, relative residual: 0.000247401866672282
Iteration: 217, relative residual: 0.00024740079895520716
Iteration: 218, relative residual: 0.00024739389939830854
Iteration: 219, relative residual: 0.0002473399614789345
Iteration: 220, relative residual: 0.00024725589641519326
Iteration: 221, relative residual: 0.00024711045376046067
Iteration: 222, relative residual: 0.000246906198320369
Iteration: 223, relative residual: 0.00024670052834609374
Iteration: 224, relative residual: 0.0002466949473440133
Iteration: 225, relative residual: 0.0002466253342825652
Iteration: 226, relative residual: 0.00024626476692226604
Iteration: 227, relative residual: 0.00024559681611501194
Iteration: 228, relative residual: 0.00024557347846860134
Iteration: 229, relative residual: 0.00024547421511622407
Iteration: 230, relative residual: 0.0002451334924067215
Iteration: 231, relative residual: 0.0002447037566006074
Iteration: 232, relative residual: 0.0002446147461417942
Iteration: 233, relative residual: 0.00024461464935875046
Iteration: 234, relative residual: 0.0002445860785294246
Iteration: 235, relative residual: 0.0002444619958416609
Iteration: 236, relative residual: 0.00024442149915135977
Iteration: 237, relative residual: 0.000244421427598027
Iteration: 238, relative residual: 0.0002444181374201152
Iteration: 239, relative residual: 0.00024441651999741574
Iteration: 240, relative residual: 0.00024441647745430267
Iteration: 241, relative residual: 0.00024435782141435386
Iteration: 242, relative residual: 0.00024433030365063276
Iteration: 243, relative residual: 0.0002442973142399672
Iteration: 244, relative residual: 0.00024429731256694795
Iteration: 245, relative residual: 0.0002442873257405577
Iteration: 246, relative residual: 0.0002442414832609425
Iteration: 247, relative residual: 0.00024422792484529916
Iteration: 248, relative residual: 0.0002441566494251093
Iteration: 249, relative residual: 0.00024364834125023346
Iteration: 250, relative residual: 0.00024340467842197904
Iteration: 251, relative residual: 0.0002433748854884915
Iteration: 252, relative residual: 0.00024326375775486384
Iteration: 253, relative residual: 0.00024292714045957186
Iteration: 254, relative residual: 0.00024215111835134185
Iteration: 255, relative residual: 0.0002418646473799884
Iteration: 256, relative residual: 0.00024185648889205044
Iteration: 257, relative residual: 0.00024151851895608573
Iteration: 258, relative residual: 0.00024112489061258623
Iteration: 259, relative residual: 0.00024055155263983332
Iteration: 260, relative residual: 0.00024037293713197866
Iteration: 261, relative residual: 0.00023995546459935297
Iteration: 262, relative residual: 0.00023847803255825267
Iteration: 263, relative residual: 0.00023597833709792788
Iteration: 264, relative residual: 0.00023408625636183527
Iteration: 265, relative residual: 0.00023387016338953702
Iteration: 266, relative residual: 0.00023386860141093473
Iteration: 267, relative residual: 0.00023236918882434712
Iteration: 268, relative residual: 0.0002309884219484959
Iteration: 269, relative residual: 0.00023082188397573954
Iteration: 270, relative residual: 0.00023081067051067475
Iteration: 271, relative residual: 0.00023073266974727642
Iteration: 272, relative residual: 0.00022858220060458756
Iteration: 273, relative residual: 0.00022506903052422906
Iteration: 274, relative residual: 0.00022394397607758602
Iteration: 275, relative residual: 0.00022383167785643122
Iteration: 276, relative residual: 0.00022338890606830064
Iteration: 277, relative residual: 0.00022088765263673693
Iteration: 278, relative residual: 0.00021872864075868812
Iteration: 279, relative residual: 0.00021838474829785347
Iteration: 280, relative residual: 0.00021837578108745625
Iteration: 281, relative residual: 0.00021721368580624603
Iteration: 282, relative residual: 0.0002146489153362023
Iteration: 283, relative residual: 0.00021194718335246614
Iteration: 284, relative residual: 0.00021191833073480384
Iteration: 285, relative residual: 0.00021157263236409488
Iteration: 286, relative residual: 0.00020769790571242134
Iteration: 287, relative residual: 0.00020523966516769237
Iteration: 288, relative residual: 0.00020521374832714587
Iteration: 289, relative residual: 0.0002050412145614578
Iteration: 290, relative residual: 0.00020191742897175425
Iteration: 291, relative residual: 0.00019957297268141582
Iteration: 292, relative residual: 0.0001972344454698435
Iteration: 293, relative residual: 0.00019701188389047684
Iteration: 294, relative residual: 0.0001969268640547695
Iteration: 295, relative residual: 0.00019494441845095285
Iteration: 296, relative residual: 0.00019299955656470704
Iteration: 297, relative residual: 0.00019213666832271594
Iteration: 298, relative residual: 0.0001904585143575072
Iteration: 299, relative residual: 0.00019044957001347924
Iteration: 300, relative residual: 0.00019044957001347924
Residual: 0.00019044957001347924. Restart...
Iteration: 301, relative residual: 0.00019013549232047895
Iteration: 302, relative residual: 0.00019013530970570379
Iteration: 303, relative residual: 0.00019013498716832723
Iteration: 304, relative residual: 0.00019013498532393543
Iteration: 305, relative residual: 0.00019013236889248386
Iteration: 306, relative residual: 0.00019012810102364373
Iteration: 307, relative residual: 0.0001901274726107945
Iteration: 308, relative residual: 0.00019012539465149548
Iteration: 309, relative residual: 0.00019012214142115794
Iteration: 310, relative residual: 0.00019012206426503164
Iteration: 311, relative residual: 0.00019012115221429772
Iteration: 312, relative residual: 0.00019011618998372766
Iteration: 313, relative residual: 0.0001901134854057711
Iteration: 314, relative residual: 0.00019011293921907538
Iteration: 315, relative residual: 0.00019010605454524907
Iteration: 316, relative residual: 0.00019005809029312002
Iteration: 317, relative residual: 0.00019003579028587243
Iteration: 318, relative residual: 0.00019002999594063165
Iteration: 319, relative residual: 0.0001900239899319913
Iteration: 320, relative residual: 0.00018999111958480853
Iteration: 321, relative residual: 0.00018987685097827023
Iteration: 322, relative residual: 0.00018972878801028299
Iteration: 323, relative residual: 0.00018969097876251858
Iteration: 324, relative residual: 0.00018969004115137057
Iteration: 325, relative residual: 0.0001896302611609729
Iteration: 326, relative residual: 0.0001894485874513273
Iteration: 327, relative residual: 0.00018913818546510163
Iteration: 328, relative residual: 0.00018908759510797755
Iteration: 329, relative residual: 0.00018905381345996002
Iteration: 330, relative residual: 0.0001888817141377095
Iteration: 331, relative residual: 0.00018879542009872668
Iteration: 332, relative residual: 0.00018877054928207406
Iteration: 333, relative residual: 0.0001887703941100439
Iteration: 334, relative residual: 0.0001887672341304788
Iteration: 335, relative residual: 0.00018876650929276485
Iteration: 336, relative residual: 0.0001887463000637874
Iteration: 337, relative residual: 0.00018873269295774237
Iteration: 338, relative residual: 0.0001886996009355783
Iteration: 339, relative residual: 0.0001886396363608797
Iteration: 340, relative residual: 0.00018854055011527764
Iteration: 341, relative residual: 0.00018854053253068083
Iteration: 342, relative residual: 0.0001884246375244984
Iteration: 343, relative residual: 0.00018830727080198131
Iteration: 344, relative residual: 0.00018801146371912446
Iteration: 345, relative residual: 0.00018788677262112816
Iteration: 346, relative residual: 0.00018785153741573705
Iteration: 347, relative residual: 0.00018777879558073976
Iteration: 348, relative residual: 0.00018743836023712627
Iteration: 349, relative residual: 0.00018717979238331718
Iteration: 350, relative residual: 0.000187047087952097
Iteration: 351, relative residual: 0.00018699020823480708
Iteration: 352, relative residual: 0.00018695978262640942
Iteration: 353, relative residual: 0.00018672090803451745
Iteration: 354, relative residual: 0.000186489698064124
Iteration: 355, relative residual: 0.00018644370986430325
Iteration: 356, relative residual: 0.0001864397465270207
Iteration: 357, relative residual: 0.0001863318197976775
Iteration: 358, relative residual: 0.00018602341626167642
Iteration: 359, relative residual: 0.00018497159397115682
Iteration: 360, relative residual: 0.00018468600289843688
Iteration: 361, relative residual: 0.00018466086574201758
Iteration: 362, relative residual: 0.00018428894422357496
Iteration: 363, relative residual: 0.00018383316034189013
Iteration: 364, relative residual: 0.00018332159100876096
Iteration: 365, relative residual: 0.0001832994314995922
Iteration: 366, relative residual: 0.0001830153456722526
Iteration: 367, relative residual: 0.00018160064524981058
Iteration: 368, relative residual: 0.00018120611712761072
Iteration: 369, relative residual: 0.0001810733965538689
Iteration: 370, relative residual: 0.0001810062533617629
Iteration: 371, relative residual: 0.00018013230885639828
Iteration: 372, relative residual: 0.00017928378891353443
Iteration: 373, relative residual: 0.0001789866500061248
Iteration: 374, relative residual: 0.00017898411500012168
Iteration: 375, relative residual: 0.00017871093861153556
Iteration: 376, relative residual: 0.00017753532299977828
Iteration: 377, relative residual: 0.00017629330761557006
Iteration: 378, relative residual: 0.00017580874944994813
Iteration: 379, relative residual: 0.00017555436482173434
Iteration: 380, relative residual: 0.0001748592362761082
Iteration: 381, relative residual: 0.00017441427039370077
Iteration: 382, relative residual: 0.00017336650428419203
Iteration: 383, relative residual: 0.00017304961729099487
Iteration: 384, relative residual: 0.0001729678396344938
Iteration: 385, relative residual: 0.0001723848463901732
Iteration: 386, relative residual: 0.00017175336913527025
Iteration: 387, relative residual: 0.00017171679700552333
Iteration: 388, relative residual: 0.00017170646232864123
Iteration: 389, relative residual: 0.00017164486212901074
Iteration: 390, relative residual: 0.0001710934688028568
Iteration: 391, relative residual: 0.0001700394341235686
Iteration: 392, relative residual: 0.00016980301586724082
Iteration: 393, relative residual: 0.00016975641909886078
Iteration: 394, relative residual: 0.00016969014298418624
Iteration: 395, relative residual: 0.00016896150143856184
Iteration: 396, relative residual: 0.00016850411503283304
Iteration: 397, relative residual: 0.00016787844675301874
Iteration: 398, relative residual: 0.00016786117672946054
Iteration: 399, relative residual: 0.00016785953609677848
Iteration: 400, relative residual: 0.00016785953609677848
Residual: 0.00016785953609677848. Restart...
Iteration: 401, relative residual: 0.00016727385082346334
Iteration: 402, relative residual: 0.0001672717829088369
Iteration: 403, relative residual: 0.00016727021663742492
Iteration: 404, relative residual: 0.00016727021452412648
Iteration: 405, relative residual: 0.00016726615209714348
Iteration: 406, relative residual: 0.0001672568083050912
Iteration: 407, relative residual: 0.0001672552947115742
Iteration: 408, relative residual: 0.00016725194185664084
Iteration: 409, relative residual: 0.00016724301532761328
Iteration: 410, relative residual: 0.00016724029872008554
Iteration: 411, relative residual: 0.00016723962475789463
Iteration: 412, relative residual: 0.00016723925371659153
Iteration: 413, relative residual: 0.00016723875059875703
Iteration: 414, relative residual: 0.00016723728400761605
Iteration: 415, relative residual: 0.00016723619775517242
Iteration: 416, relative residual: 0.00016723589689719248
Iteration: 417, relative residual: 0.0001672351337229485
Iteration: 418, relative residual: 0.00016722145608567195
Iteration: 419, relative residual: 0.00016720036828952702
Iteration: 420, relative residual: 0.00016719910338374117
Iteration: 421, relative residual: 0.0001671653476706257
Iteration: 422, relative residual: 0.00016713654559506757
Iteration: 423, relative residual: 0.00016712354664814359
Iteration: 424, relative residual: 0.00016712339662082294
Iteration: 425, relative residual: 0.00016711848968450414
Iteration: 426, relative residual: 0.00016706514270779324
Iteration: 427, relative residual: 0.00016702250750345572
Iteration: 428, relative residual: 0.00016701200651213232
Iteration: 429, relative residual: 0.0001670112238846425
Iteration: 430, relative residual: 0.00016699753860889408
Iteration: 431, relative residual: 0.00016699609107150633
Iteration: 432, relative residual: 0.00016699608991759853
Iteration: 433, relative residual: 0.00016699395215200372
Iteration: 434, relative residual: 0.00016698691785407979
Iteration: 435, relative residual: 0.00016698417418444759
Iteration: 436, relative residual: 0.00016698005206827933
Iteration: 437, relative residual: 0.000166979944036992
Iteration: 438, relative residual: 0.00016697327282049948
Iteration: 439, relative residual: 0.00016693015206046115
Iteration: 440, relative residual: 0.000166878440671837
Iteration: 441, relative residual: 0.0001668680811522362
Iteration: 442, relative residual: 0.000166868061265131
Iteration: 443, relative residual: 0.00016686765742512913
Iteration: 444, relative residual: 0.0001668542814644112
Iteration: 445, relative residual: 0.00016681707082853473
Iteration: 446, relative residual: 0.0001667930313624203
Iteration: 447, relative residual: 0.00016679300856266662
Iteration: 448, relative residual: 0.0001667572677087404
Iteration: 449, relative residual: 0.00016665151798381762
Iteration: 450, relative residual: 0.00016643610947851214
Iteration: 451, relative residual: 0.00016641549141627456
Iteration: 452, relative residual: 0.0001664067316495983
Iteration: 453, relative residual: 0.00016619349914339415
Iteration: 454, relative residual: 0.00016579708207773187
Iteration: 455, relative residual: 0.00016556870815327443
Iteration: 456, relative residual: 0.00016556727324701901
Iteration: 457, relative residual: 0.00016548337767483348
Iteration: 458, relative residual: 0.0001653541439493355
Iteration: 459, relative residual: 0.0001649026112948202
Iteration: 460, relative residual: 0.0001645294121457687
Iteration: 461, relative residual: 0.00016452322889908455
Iteration: 462, relative residual: 0.00016443927216755938
Iteration: 463, relative residual: 0.00016428702418966088
Iteration: 464, relative residual: 0.00016386589459435884
Iteration: 465, relative residual: 0.00016381109603859912
Iteration: 466, relative residual: 0.0001637926129833585
Iteration: 467, relative residual: 0.00016355268947860666
Iteration: 468, relative residual: 0.0001631910397571877
Iteration: 469, relative residual: 0.0001630405150277995
Iteration: 470, relative residual: 0.00016303892441529557
Iteration: 471, relative residual: 0.00016284536413722767
Iteration: 472, relative residual: 0.0001624254641062389
Iteration: 473, relative residual: 0.00016218331191226171
Iteration: 474, relative residual: 0.000162108596843601
Iteration: 475, relative residual: 0.0001620771717921589
Iteration: 476, relative residual: 0.0001618870476358599
Iteration: 477, relative residual: 0.0001611300014640173
Iteration: 478, relative residual: 0.00016028135699570534
Iteration: 479, relative residual: 0.000160276901736831
Iteration: 480, relative residual: 0.00016022632514393247
Iteration: 481, relative residual: 0.00016005183637576146
Iteration: 482, relative residual: 0.00015972888898898156
Iteration: 483, relative residual: 0.00015929234884336306
Iteration: 484, relative residual: 0.0001592748815435157
Iteration: 485, relative residual: 0.00015914697405972314
Iteration: 486, relative residual: 0.0001587172866292797
Iteration: 487, relative residual: 0.00015840118293297927
Iteration: 488, relative residual: 0.00015838160010044934
Iteration: 489, relative residual: 0.00015824625250285894
Iteration: 490, relative residual: 0.00015740267761804063
Iteration: 491, relative residual: 0.00015656108304649605
