Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.393854856491089
Removed areas=0: 270

Total elements : 545018
Total equations: 1090036
----------------------------

1 surfaces:

Surface 0:
	545018 elements
	Surface type         : dielectric_interface
	Cells                : 3712
	Twigs                : 3142
	Levels               : 7
	C0 size              : 102.20524884205712
	C0 box center        : 81.94543572811662, 89.36817759352292, 98.27530938550044
	Twig cell size       : 1.5969570131571424
	Rbox/theta           : 3.193914026314285
	Analytic distance    : 1.2926749410387375
	Elem. per Ang^2      : 4.184662520383296
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.23896789648604794
	Total area           : 130241.80500703288
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51860
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4336938858032227s
Data transfer time : 0.40145063400268555s
RHS generation time: 6.618351221084595s
------------------------------
Total setup time   : 76.16356253623962s
Solve
Iteration: 1, relative residual: 0.22250754728364844
Iteration: 73, relative residual: 0.0010891921672887483
Iteration: 74, relative residual: 0.001088412602870476
Iteration: 75, relative residual: 0.0010877658850323383
Iteration: 76, relative residual: 0.0010743933675670995
Iteration: 77, relative residual: 0.0010528652605140975
Iteration: 78, relative residual: 0.00101492239984038
Iteration: 79, relative residual: 0.0010027303851662486
Iteration: 80, relative residual: 0.0010011775001701319
Iteration: 81, relative residual: 0.0010003986953633795
Iteration: 82, relative residual: 0.0009781548430281997
Iteration: 83, relative residual: 0.0009636033879473066
Iteration: 84, relative residual: 0.0009598430102079812
Iteration: 85, relative residual: 0.0009534087535353804
Iteration: 86, relative residual: 0.0009328940404169319
Iteration: 87, relative residual: 0.000928260425332448
Iteration: 88, relative residual: 0.0009260986225516837
Iteration: 89, relative residual: 0.0009157292736600296
Iteration: 90, relative residual: 0.0008951744628327226
Iteration: 91, relative residual: 0.0008601552500935216
Iteration: 92, relative residual: 0.0008498028314329936
Iteration: 93, relative residual: 0.0008455346706007867
Iteration: 94, relative residual: 0.0008434459416147797
Iteration: 95, relative residual: 0.0008274221723396129
Iteration: 96, relative residual: 0.0007982884358408968
Iteration: 97, relative residual: 0.0007451097063313363
Iteration: 98, relative residual: 0.0007137329424915909
Iteration: 99, relative residual: 0.0006972747127371244
Iteration: 100, relative residual: 0.0006972747127371244
Residual: 0.0006972747127371244. Restart...
Iteration: 101, relative residual: 0.0006914917892407156
Iteration: 102, relative residual: 0.0006914916364343886
Iteration: 103, relative residual: 0.0006914899046914182
Iteration: 104, relative residual: 0.0006914839161391363
Iteration: 105, relative residual: 0.000691483884989781
Iteration: 106, relative residual: 0.0006914446685126579
Iteration: 107, relative residual: 0.0006912839894516122
Iteration: 108, relative residual: 0.0006910013678797894
Iteration: 109, relative residual: 0.0006908417150350764
Iteration: 110, relative residual: 0.0006908284196571849
Iteration: 111, relative residual: 0.0006905172345697728
Iteration: 112, relative residual: 0.0006897842228845819
Iteration: 113, relative residual: 0.0006894463422393762
Iteration: 114, relative residual: 0.0006894246058963004
Iteration: 115, relative residual: 0.0006893527101716814
Iteration: 116, relative residual: 0.0006891347340431001
Iteration: 117, relative residual: 0.0006890893266322916
Iteration: 118, relative residual: 0.0006878346615072491
Iteration: 119, relative residual: 0.0006846648297472551
Iteration: 120, relative residual: 0.0006810451211551703
Iteration: 121, relative residual: 0.0006805029204029627
Iteration: 122, relative residual: 0.0006803058469824461
Iteration: 123, relative residual: 0.0006771598274079402
Iteration: 124, relative residual: 0.0006754687877543689
Iteration: 125, relative residual: 0.000674527100835437
Iteration: 126, relative residual: 0.0006744711608464212
Iteration: 127, relative residual: 0.0006744608906087356
Iteration: 128, relative residual: 0.0006737901708833632
Iteration: 129, relative residual: 0.0006712386643897949
Iteration: 130, relative residual: 0.0006696637781957695
Iteration: 131, relative residual: 0.0006690757400392383
Iteration: 132, relative residual: 0.0006690434668113652
Iteration: 133, relative residual: 0.0006683361841812622
Iteration: 134, relative residual: 0.000665501333611318
Iteration: 135, relative residual: 0.0006631793598561626
Iteration: 136, relative residual: 0.0006623255096891045
Iteration: 137, relative residual: 0.0006622734696203938
Iteration: 138, relative residual: 0.0006622424423426186
Iteration: 139, relative residual: 0.0006619206529752669
Iteration: 140, relative residual: 0.0006611718554751797
Iteration: 141, relative residual: 0.0006598706044313349
Iteration: 142, relative residual: 0.0006593256940791026
Iteration: 143, relative residual: 0.0006591820570657758
Iteration: 144, relative residual: 0.0006589662655793524
Iteration: 145, relative residual: 0.00065684446020981
Iteration: 146, relative residual: 0.0006540427115222988
Iteration: 147, relative residual: 0.000653055930920969
Iteration: 148, relative residual: 0.0006530543446879294
Iteration: 149, relative residual: 0.0006525372368768297
Iteration: 150, relative residual: 0.0006514377115747336
Iteration: 151, relative residual: 0.0006503032830734413
Iteration: 152, relative residual: 0.0006501910206005338
Iteration: 153, relative residual: 0.0006499610265670452
Iteration: 154, relative residual: 0.000649404228046596
Iteration: 155, relative residual: 0.0006475472643037734
Iteration: 156, relative residual: 0.0006439252040532
Iteration: 157, relative residual: 0.0006436569014643961
Iteration: 158, relative residual: 0.0006436319154776009
Iteration: 159, relative residual: 0.0006431034572885726
Iteration: 160, relative residual: 0.0006419103446838688
Iteration: 161, relative residual: 0.0006417861508609278
Iteration: 162, relative residual: 0.0006411783120019698
Iteration: 163, relative residual: 0.0006402734962303018
Iteration: 164, relative residual: 0.0006391779295731473
Iteration: 165, relative residual: 0.0006376729313834023
Iteration: 166, relative residual: 0.0006376013350890935
Iteration: 167, relative residual: 0.0006375920629261167
Iteration: 168, relative residual: 0.0006361736989813813
Iteration: 169, relative residual: 0.0006336217339823071
Iteration: 170, relative residual: 0.0006324657664279132
Iteration: 171, relative residual: 0.0006319844606774169
Iteration: 172, relative residual: 0.00063176439735613
Iteration: 173, relative residual: 0.0006292812201740184
Iteration: 174, relative residual: 0.0006273644442668171
Iteration: 175, relative residual: 0.0006263957674312907
Iteration: 176, relative residual: 0.0006257102403227457
Iteration: 177, relative residual: 0.0006218234671377844
Iteration: 178, relative residual: 0.0006190212266473758
Iteration: 179, relative residual: 0.000617387700024162
Iteration: 180, relative residual: 0.0006169663998581408
Iteration: 181, relative residual: 0.0006145022357832661
Iteration: 182, relative residual: 0.0006121274158649187
Iteration: 183, relative residual: 0.0006100537204794348
Iteration: 184, relative residual: 0.0006089994612173826
Iteration: 185, relative residual: 0.000608788844267178
Iteration: 186, relative residual: 0.0006081945789089407
Iteration: 187, relative residual: 0.0006056868100819281
Iteration: 188, relative residual: 0.000599714031997325
Iteration: 189, relative residual: 0.0005993785535014928
Iteration: 190, relative residual: 0.0005986092004334298
Iteration: 191, relative residual: 0.0005979556414977223
Iteration: 192, relative residual: 0.0005959069086134621
Iteration: 193, relative residual: 0.0005952970832540763
Iteration: 194, relative residual: 0.000590830125082605
Iteration: 195, relative residual: 0.0005890374983730654
Iteration: 196, relative residual: 0.0005888540585592316
Iteration: 197, relative residual: 0.0005881720163998734
Iteration: 198, relative residual: 0.0005804048872343546
Iteration: 199, relative residual: 0.0005772618466320133
Iteration: 200, relative residual: 0.0005772618466320133
Residual: 0.0005772618466320133. Restart...
Iteration: 201, relative residual: 0.0005745396916547007
Iteration: 202, relative residual: 0.000574538223522084
Iteration: 203, relative residual: 0.000574536945374462
Iteration: 204, relative residual: 0.0005745359996714916
Iteration: 205, relative residual: 0.0005745267670016106
Iteration: 206, relative residual: 0.0005745035513075494
Iteration: 207, relative residual: 0.000574454802904554
Iteration: 208, relative residual: 0.0005744313151987164
Iteration: 209, relative residual: 0.0005744303001845321
Iteration: 210, relative residual: 0.0005744113810165061
Iteration: 211, relative residual: 0.0005744049708933526
Iteration: 212, relative residual: 0.0005743862045702739
Iteration: 213, relative residual: 0.000574316934755966
Iteration: 214, relative residual: 0.0005742218676585737
Iteration: 215, relative residual: 0.0005740678185065808
Iteration: 216, relative residual: 0.0005740299063844609
Iteration: 217, relative residual: 0.0005737004332363036
Iteration: 218, relative residual: 0.0005736066430950098
Iteration: 219, relative residual: 0.0005735956218059495
Iteration: 220, relative residual: 0.000573309191834074
Iteration: 221, relative residual: 0.0005728521536620486
Iteration: 222, relative residual: 0.0005721609305853232
Iteration: 223, relative residual: 0.0005718472843646442
Iteration: 224, relative residual: 0.0005718449097089939
Iteration: 225, relative residual: 0.0005714008029835448
Iteration: 226, relative residual: 0.0005706695269331269
Iteration: 227, relative residual: 0.0005704321882721423
Iteration: 228, relative residual: 0.0005702540510545396
Iteration: 229, relative residual: 0.0005701776720584328
Iteration: 230, relative residual: 0.0005701772804637148
Iteration: 231, relative residual: 0.0005700457047744841
Iteration: 232, relative residual: 0.0005694937347294085
Iteration: 233, relative residual: 0.0005692374293907381
Iteration: 234, relative residual: 0.0005692373246014051
Iteration: 235, relative residual: 0.0005687327726191374
Iteration: 236, relative residual: 0.000567125215130117
Iteration: 237, relative residual: 0.0005650695104835124
Iteration: 238, relative residual: 0.0005639720343629122
Iteration: 239, relative residual: 0.0005638856163195122
Iteration: 240, relative residual: 0.0005634104318732249
Iteration: 241, relative residual: 0.0005626177109330735
Iteration: 242, relative residual: 0.0005622240248804184
Iteration: 243, relative residual: 0.0005621962173609504
Iteration: 244, relative residual: 0.0005621273183669973
Iteration: 245, relative residual: 0.000561502617076792
Iteration: 246, relative residual: 0.0005598662992534678
Iteration: 247, relative residual: 0.0005580468302635095
Iteration: 248, relative residual: 0.0005577051654949027
Iteration: 249, relative residual: 0.000557666350697051
Iteration: 250, relative residual: 0.0005568611541583307
Iteration: 251, relative residual: 0.0005545203441350177
Iteration: 252, relative residual: 0.0005536444154747381
Iteration: 253, relative residual: 0.0005534932744829195
Iteration: 254, relative residual: 0.0005520760187280098
Iteration: 255, relative residual: 0.0005498784010460671
Iteration: 256, relative residual: 0.0005480190519568052
Iteration: 257, relative residual: 0.000547909718259986
Iteration: 258, relative residual: 0.0005477926291310928
Iteration: 259, relative residual: 0.0005468283194010955
Iteration: 260, relative residual: 0.0005452673789045257
Iteration: 261, relative residual: 0.0005444408299568758
Iteration: 262, relative residual: 0.0005440983056213645
Iteration: 263, relative residual: 0.0005420655290686229
Iteration: 264, relative residual: 0.0005399155387974279
Iteration: 265, relative residual: 0.0005379385408414186
Iteration: 266, relative residual: 0.0005371926383873681
Iteration: 267, relative residual: 0.0005371276550257167
Iteration: 268, relative residual: 0.0005370792132690036
Iteration: 269, relative residual: 0.0005365897801476698
Iteration: 270, relative residual: 0.0005342510413357275
Iteration: 271, relative residual: 0.000532239418634455
Iteration: 272, relative residual: 0.0005317826717247156
Iteration: 273, relative residual: 0.0005315547099860724
Iteration: 274, relative residual: 0.0005306693179645176
Iteration: 275, relative residual: 0.0005295792047638482
Iteration: 276, relative residual: 0.0005295619390182867
Iteration: 277, relative residual: 0.00052891848508432
Iteration: 278, relative residual: 0.0005258202829516654
Iteration: 279, relative residual: 0.0005244246971035696
Iteration: 280, relative residual: 0.0005243589077073597
Iteration: 281, relative residual: 0.0005243583914793206
Iteration: 282, relative residual: 0.0005240727602495319
Iteration: 283, relative residual: 0.0005224420509273698
Iteration: 284, relative residual: 0.0005214300430012748
Iteration: 285, relative residual: 0.0005211696409057234
Iteration: 286, relative residual: 0.0005211669178721162
Iteration: 287, relative residual: 0.0005205513067352458
Iteration: 288, relative residual: 0.0005189550362271008
Iteration: 289, relative residual: 0.0005174103971539064
Iteration: 290, relative residual: 0.0005169751871777835
Iteration: 291, relative residual: 0.0005169630509204833
Iteration: 292, relative residual: 0.0005169602899199973
Iteration: 293, relative residual: 0.000516271037828481
Iteration: 294, relative residual: 0.0005138558400044387
Iteration: 295, relative residual: 0.000511368542855897
Iteration: 296, relative residual: 0.0005107352475934074
Iteration: 297, relative residual: 0.0005107339622169141
Iteration: 298, relative residual: 0.000510457455664971
Iteration: 299, relative residual: 0.0005090029378892776
Iteration: 300, relative residual: 0.0005090029378892776
Residual: 0.0005090029378892776. Restart...
Iteration: 301, relative residual: 0.0005065303459021531
Iteration: 302, relative residual: 0.0005065257096910847
Iteration: 303, relative residual: 0.0005065243550436103
Iteration: 304, relative residual: 0.0005065192203950255
Iteration: 305, relative residual: 0.0005064954640810815
Iteration: 306, relative residual: 0.0005064585690233333
Iteration: 307, relative residual: 0.0005064057352074898
Iteration: 308, relative residual: 0.0005064021106327637
Iteration: 309, relative residual: 0.0005063718742823281
Iteration: 310, relative residual: 0.000506358517149753
Iteration: 311, relative residual: 0.0005063561751089549
Iteration: 312, relative residual: 0.0005063204524770677
Iteration: 313, relative residual: 0.0005063124233943872
Iteration: 314, relative residual: 0.0005063123398393047
Iteration: 315, relative residual: 0.0005063119830195191
Iteration: 316, relative residual: 0.0005063032631340336
Iteration: 317, relative residual: 0.0005062884458614781
Iteration: 318, relative residual: 0.0005062878991126601
Iteration: 319, relative residual: 0.0005062760294221689
Iteration: 320, relative residual: 0.0005062426841810432
Iteration: 321, relative residual: 0.0005062045507211444
Iteration: 322, relative residual: 0.0005061897780532313
Iteration: 323, relative residual: 0.0005061231117912614
Iteration: 324, relative residual: 0.0005057560436629087
Iteration: 325, relative residual: 0.0005051742054944903
Iteration: 326, relative residual: 0.0005044941351786353
Iteration: 327, relative residual: 0.0005042993379174471
Iteration: 328, relative residual: 0.0005042917045339447
Iteration: 329, relative residual: 0.0005042702922338541
Iteration: 330, relative residual: 0.000504241904723259
Iteration: 331, relative residual: 0.0005042162351708732
Iteration: 332, relative residual: 0.0005041794221919614
Iteration: 333, relative residual: 0.0005040985204681461
Iteration: 334, relative residual: 0.0005040984911278732
Iteration: 335, relative residual: 0.0005040472713863594
Iteration: 336, relative residual: 0.0005037229718359118
Iteration: 337, relative residual: 0.0005034877941082623
Iteration: 338, relative residual: 0.0005033027442323268
Iteration: 339, relative residual: 0.0005032963448473465
Iteration: 340, relative residual: 0.0005032902355637036
Iteration: 341, relative residual: 0.0005032832922326329
Iteration: 342, relative residual: 0.000503241983612703
Iteration: 343, relative residual: 0.0005031184761225854
Iteration: 344, relative residual: 0.0005029910605394042
Iteration: 345, relative residual: 0.0005028968539260604
Iteration: 346, relative residual: 0.0005025625764039385
Iteration: 347, relative residual: 0.0005020636663381982
Iteration: 348, relative residual: 0.0005018313205712645
Iteration: 349, relative residual: 0.0005018168223151565
Iteration: 350, relative residual: 0.0005016872018553914
Iteration: 351, relative residual: 0.0005013450944386469
Iteration: 352, relative residual: 0.0005010233099783333
Iteration: 353, relative residual: 0.0005009398719163494
Iteration: 354, relative residual: 0.0005008529527364549
Iteration: 355, relative residual: 0.0004992287356774315
Iteration: 356, relative residual: 0.0004965119431849583
Iteration: 357, relative residual: 0.0004961387974193068
Iteration: 358, relative residual: 0.0004961387922416639
Iteration: 359, relative residual: 0.0004960172143600229
Iteration: 360, relative residual: 0.0004957595996538653
Iteration: 361, relative residual: 0.0004948363130673059
Iteration: 362, relative residual: 0.0004946146639629184
Iteration: 363, relative residual: 0.0004945056147232077
Iteration: 364, relative residual: 0.000492933183781268
Iteration: 365, relative residual: 0.0004895532797158676
Iteration: 366, relative residual: 0.0004883301121065258
Iteration: 367, relative residual: 0.000488193025645688
Iteration: 368, relative residual: 0.0004881930247983957
Iteration: 369, relative residual: 0.00048794816267763404
Iteration: 370, relative residual: 0.0004866890917035171
Iteration: 371, relative residual: 0.00048402535107176613
Iteration: 372, relative residual: 0.00048315134127708225
Iteration: 373, relative residual: 0.00048296764152006965
Iteration: 374, relative residual: 0.00048206416722372996
Iteration: 375, relative residual: 0.00048041103360760615
Iteration: 376, relative residual: 0.0004802875959542239
Iteration: 377, relative residual: 0.0004800250489809303
Iteration: 378, relative residual: 0.00047804231258919083
Iteration: 379, relative residual: 0.00047483302046160086
Iteration: 380, relative residual: 0.0004730166529977211
Iteration: 381, relative residual: 0.0004729969519908683
Iteration: 382, relative residual: 0.0004724570494853672
Iteration: 383, relative residual: 0.00047056292416052057
Iteration: 384, relative residual: 0.000469008953968715
Iteration: 385, relative residual: 0.00046630714723054097
Iteration: 386, relative residual: 0.0004645063543848041
Iteration: 387, relative residual: 0.0004641434319716605
Iteration: 388, relative residual: 0.00046238770106724113
Iteration: 389, relative residual: 0.0004602908156568906
Iteration: 390, relative residual: 0.00045769666606098713
Iteration: 391, relative residual: 0.0004572059636649129
Iteration: 392, relative residual: 0.00045690829256070066
Iteration: 393, relative residual: 0.0004569063594952755
Iteration: 394, relative residual: 0.0004564182123625334
Iteration: 395, relative residual: 0.0004560099108243719
Iteration: 396, relative residual: 0.0004544397405068179
Iteration: 397, relative residual: 0.00045334438459846777
Iteration: 398, relative residual: 0.00045332537623855504
Iteration: 399, relative residual: 0.00045316293000074916
Iteration: 400, relative residual: 0.00045316293000074916
Residual: 0.00045316293000074916. Restart...
Iteration: 401, relative residual: 0.0004525418924296159
Iteration: 402, relative residual: 0.00045254175043982453
Iteration: 403, relative residual: 0.000452541174677816
Iteration: 404, relative residual: 0.00045253831084612976
Iteration: 405, relative residual: 0.0004525299122232164
Iteration: 406, relative residual: 0.00045251995505455684
Iteration: 407, relative residual: 0.00045250931785238815
Iteration: 408, relative residual: 0.00045250856461748136
Iteration: 409, relative residual: 0.0004524860942759611
Iteration: 410, relative residual: 0.000452464240081633
Iteration: 411, relative residual: 0.00045245990343878044
Iteration: 412, relative residual: 0.00045245813118136344
Iteration: 413, relative residual: 0.000452448824095508
Iteration: 414, relative residual: 0.00045244375435942493
Iteration: 415, relative residual: 0.00045244375307651555
Iteration: 416, relative residual: 0.00045239730776955794
Iteration: 417, relative residual: 0.00045234823125319974
Iteration: 418, relative residual: 0.0004523463036196542
Iteration: 419, relative residual: 0.0004523036162187371
Iteration: 420, relative residual: 0.00045216741870610913
Iteration: 421, relative residual: 0.000452092681117844
Iteration: 422, relative residual: 0.00045204134184168265
Iteration: 423, relative residual: 0.0004520064127633796
Iteration: 424, relative residual: 0.00045186817533636567
Iteration: 425, relative residual: 0.0004514945368019788
Iteration: 426, relative residual: 0.0004510672017304658
Iteration: 427, relative residual: 0.0004509578412798314
Iteration: 428, relative residual: 0.00045091255179321126
Iteration: 429, relative residual: 0.00045090857495499667
Iteration: 430, relative residual: 0.0004508165222354326
Iteration: 431, relative residual: 0.00045070795273231275
Iteration: 432, relative residual: 0.00045068260546953675
Iteration: 433, relative residual: 0.0004506781713302354
Iteration: 434, relative residual: 0.0004506397332101294
Iteration: 435, relative residual: 0.00045053202404516247
Iteration: 436, relative residual: 0.00045024390034965206
Iteration: 437, relative residual: 0.00044988065828703696
Iteration: 438, relative residual: 0.00044984145236563186
Iteration: 439, relative residual: 0.0004497691438890833
Iteration: 440, relative residual: 0.0004496374057009405
Iteration: 441, relative residual: 0.0004495285001130821
Iteration: 442, relative residual: 0.0004495152827980907
Iteration: 443, relative residual: 0.0004495006724321174
Iteration: 444, relative residual: 0.00044942454416355934
Iteration: 445, relative residual: 0.0004490321619599914
Iteration: 446, relative residual: 0.00044847382997782254
Iteration: 447, relative residual: 0.00044812638185764335
Iteration: 448, relative residual: 0.00044791768262158
Iteration: 449, relative residual: 0.0004479176826200023
Iteration: 450, relative residual: 0.0004475918261268543
Iteration: 451, relative residual: 0.000446853960555099
Iteration: 452, relative residual: 0.00044603059551382677
Iteration: 453, relative residual: 0.00044550558654977187
Iteration: 454, relative residual: 0.0004454933865890112
Iteration: 455, relative residual: 0.00044509103498303746
Iteration: 456, relative residual: 0.0004432891887040643
Iteration: 457, relative residual: 0.000441467952377576
Iteration: 458, relative residual: 0.00044034853416449304
Iteration: 459, relative residual: 0.0004400993812404805
Iteration: 460, relative residual: 0.0004400349883306173
Iteration: 461, relative residual: 0.00043911901681212403
Iteration: 462, relative residual: 0.0004368122513080584
Iteration: 463, relative residual: 0.00043652099714721856
Iteration: 464, relative residual: 0.0004357930083605042
Iteration: 465, relative residual: 0.00043208664570294693
Iteration: 466, relative residual: 0.0004283547713115049
Iteration: 467, relative residual: 0.00042767993302376365
Iteration: 468, relative residual: 0.00042767757555608267
Iteration: 469, relative residual: 0.0004273664766160309
Iteration: 470, relative residual: 0.00042656453617569904
Iteration: 471, relative residual: 0.00042475030406461886
Iteration: 472, relative residual: 0.0004231396782466464
Iteration: 473, relative residual: 0.0004231361155910054
Iteration: 474, relative residual: 0.0004225914768069429
Iteration: 475, relative residual: 0.00042133737441373416
Iteration: 476, relative residual: 0.00042113419805281773
Iteration: 477, relative residual: 0.000420877638994944
Iteration: 478, relative residual: 0.00041964746660857187
Iteration: 479, relative residual: 0.0004184902260877888
Iteration: 480, relative residual: 0.00041817802914636886
Iteration: 481, relative residual: 0.00041810132813185425
Iteration: 482, relative residual: 0.00041751859787995233
Iteration: 483, relative residual: 0.0004170603742438745
Iteration: 484, relative residual: 0.0004166977440242795
Iteration: 485, relative residual: 0.0004162113641535738
Iteration: 486, relative residual: 0.00041603922190502424
Iteration: 487, relative residual: 0.0004157232176956771
Iteration: 488, relative residual: 0.0004142993045877129
Iteration: 489, relative residual: 0.00041303595260261676
Iteration: 490, relative residual: 0.0004121264230645223
Iteration: 491, relative residual: 0.00041212450642738444
Iteration: 492, relative residual: 0.0004117542742155343
