Run started on:
	Date: 2020/5/23
	Time: 18:3:20
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.021877527236938
Removed areas=0: 251

Total elements : 523929
Total equations: 1047858
----------------------------

1 surfaces:

Surface 0:
	523929 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 101.10610997728763
	C0 box center        : 87.36916886257491, 70.01281570530865, 87.40331612871209
	Twig cell size       : 1.5797829683951192
	Rbox/theta           : 3.1595659367902384
	Analytic distance    : 1.298400326969946
	Elem. per Ang^2      : 4.159052841912249
	Max, min, avg elem.  : 1.3817021432747336, 4.99999999990564e-07, 0.24043935915472045
	Total area           : 125973.15300257353
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51856
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.434342622756958s
Data transfer time : 0.40300583839416504s
RHS generation time: 4.294437646865845s
------------------------------
Total setup time   : 71.70938444137573s
Solve
Iteration: 1, relative residual: 0.2990028451049875
Iteration: 96, relative residual: 0.0008365917062121932
Iteration: 97, relative residual: 0.000822549241813356
Iteration: 98, relative residual: 0.000800968596898577
Iteration: 99, relative residual: 0.0007688849399757175
Iteration: 100, relative residual: 0.0007688849399757175
Residual: 0.0007688849399757175. Restart...
Iteration: 101, relative residual: 0.0007348512600569009
Iteration: 102, relative residual: 0.0007339245706651601
Iteration: 103, relative residual: 0.0007322902513243882
Iteration: 104, relative residual: 0.0007312310097524416
Iteration: 105, relative residual: 0.0007307153100747686
Iteration: 106, relative residual: 0.0007304557010427836
Iteration: 107, relative residual: 0.000730382684459785
Iteration: 108, relative residual: 0.0007303000625422361
Iteration: 109, relative residual: 0.0007299845092313962
Iteration: 110, relative residual: 0.0007299785955144783
Iteration: 111, relative residual: 0.000729971367559841
Iteration: 112, relative residual: 0.0007299424364978608
Iteration: 113, relative residual: 0.000729933203626891
Iteration: 114, relative residual: 0.0007299320424246411
Iteration: 115, relative residual: 0.0007298416493310377
Iteration: 116, relative residual: 0.0007298383504613687
Iteration: 117, relative residual: 0.0007298080781025216
Iteration: 118, relative residual: 0.0007298074419902305
Iteration: 119, relative residual: 0.0007290887694023771
Iteration: 120, relative residual: 0.0007269179776666583
Iteration: 121, relative residual: 0.0007269129880605006
Iteration: 122, relative residual: 0.0007255459720963975
Iteration: 123, relative residual: 0.0007228108899792746
Iteration: 124, relative residual: 0.0007209611482917128
Iteration: 125, relative residual: 0.0007207816114578414
Iteration: 126, relative residual: 0.0007205314905511701
Iteration: 127, relative residual: 0.0007205134685365841
Iteration: 128, relative residual: 0.000720296221558559
Iteration: 129, relative residual: 0.0007198481359933413
Iteration: 130, relative residual: 0.0007194166795149465
Iteration: 131, relative residual: 0.0007193499583607156
Iteration: 132, relative residual: 0.0007179673845495084
Iteration: 133, relative residual: 0.0007166001518655789
Iteration: 134, relative residual: 0.0007163224791589543
Iteration: 135, relative residual: 0.0007146383114275455
Iteration: 136, relative residual: 0.0007123835437477482
Iteration: 137, relative residual: 0.0007114711954325928
Iteration: 138, relative residual: 0.0007114704170872613
Iteration: 139, relative residual: 0.0007104715418628755
Iteration: 140, relative residual: 0.0007084188951626682
Iteration: 141, relative residual: 0.0007073088837525294
Iteration: 142, relative residual: 0.0007072923451976571
Iteration: 143, relative residual: 0.0007069392884680431
Iteration: 144, relative residual: 0.0007057751535574226
Iteration: 145, relative residual: 0.0007042102839708395
Iteration: 146, relative residual: 0.0007025444346418259
Iteration: 147, relative residual: 0.0007013152393945716
Iteration: 148, relative residual: 0.0007005158970393402
Iteration: 149, relative residual: 0.0006984698989300359
Iteration: 150, relative residual: 0.0006969737722383462
Iteration: 151, relative residual: 0.0006955344182726789
Iteration: 152, relative residual: 0.0006955291225220516
Iteration: 153, relative residual: 0.0006950294600352945
Iteration: 154, relative residual: 0.0006921780926276178
Iteration: 155, relative residual: 0.0006893964905897507
Iteration: 156, relative residual: 0.0006884670669264024
Iteration: 157, relative residual: 0.0006884662718677716
Iteration: 158, relative residual: 0.0006869385394054679
Iteration: 159, relative residual: 0.0006811275885026198
Iteration: 160, relative residual: 0.0006741746411279495
Iteration: 161, relative residual: 0.0006710607408316431
Iteration: 162, relative residual: 0.0006708593935889128
Iteration: 163, relative residual: 0.0006660622779360125
Iteration: 164, relative residual: 0.0006598592092680853
Iteration: 165, relative residual: 0.00065773125658331
Iteration: 166, relative residual: 0.0006573658927204012
Iteration: 167, relative residual: 0.0006548665774809663
Iteration: 168, relative residual: 0.0006455654095009569
Iteration: 169, relative residual: 0.0006394444510942509
Iteration: 170, relative residual: 0.0006353784946775723
Iteration: 171, relative residual: 0.000635151056465126
Iteration: 172, relative residual: 0.0006308941295612005
Iteration: 173, relative residual: 0.0006238593251994852
Iteration: 174, relative residual: 0.0006150929228731624
Iteration: 175, relative residual: 0.0006129612636849199
Iteration: 176, relative residual: 0.0006128944558117522
Iteration: 177, relative residual: 0.0006058663548421646
Iteration: 178, relative residual: 0.0005941383017815166
Iteration: 179, relative residual: 0.0005889964181114431
Iteration: 180, relative residual: 0.0005824393886801737
Iteration: 181, relative residual: 0.0005804800407158839
Iteration: 182, relative residual: 0.0005793931778017588
Iteration: 183, relative residual: 0.0005721828595212076
Iteration: 184, relative residual: 0.0005586365033181675
Iteration: 185, relative residual: 0.0005491322628558814
Iteration: 186, relative residual: 0.0005479763289775194
Iteration: 187, relative residual: 0.0005472199034377929
Iteration: 188, relative residual: 0.0005381895920435147
Iteration: 189, relative residual: 0.0005280417890230476
Iteration: 190, relative residual: 0.0005065423815850326
Iteration: 191, relative residual: 0.00048484639524206416
Iteration: 192, relative residual: 0.00046949684102081714
Iteration: 193, relative residual: 0.0004629158013926207
Iteration: 194, relative residual: 0.00046283059733833105
Iteration: 195, relative residual: 0.0004600513001849653
Iteration: 196, relative residual: 0.0004495788006365396
Iteration: 197, relative residual: 0.0004442233360128479
Iteration: 198, relative residual: 0.00044123748778046617
Iteration: 199, relative residual: 0.00044121724544716074
Iteration: 200, relative residual: 0.00044121724544716074
Residual: 0.00044121724544716074. Restart...
Iteration: 201, relative residual: 0.0004386783840420647
Iteration: 202, relative residual: 0.0004386534018548848
Iteration: 203, relative residual: 0.0004386351487747681
Iteration: 204, relative residual: 0.0004386192466636527
Iteration: 205, relative residual: 0.0004385848071145157
Iteration: 206, relative residual: 0.00043856463342582753
Iteration: 207, relative residual: 0.0004385551008161889
Iteration: 208, relative residual: 0.0004385097194274743
Iteration: 209, relative residual: 0.0004383805798735641
Iteration: 210, relative residual: 0.0004382507009189321
Iteration: 211, relative residual: 0.0004382050976561356
Iteration: 212, relative residual: 0.00043814515874411104
Iteration: 213, relative residual: 0.0004375810715156142
Iteration: 214, relative residual: 0.0004365144472516022
Iteration: 215, relative residual: 0.0004364284594236633
Iteration: 216, relative residual: 0.000435921226220738
Iteration: 217, relative residual: 0.00043419404032255356
Iteration: 218, relative residual: 0.000433554898644751
Iteration: 219, relative residual: 0.00043350652997481556
Iteration: 220, relative residual: 0.00043139069038624576
Iteration: 221, relative residual: 0.0004296772697100286
Iteration: 222, relative residual: 0.0004274410351526503
Iteration: 223, relative residual: 0.00042698184258724607
Iteration: 224, relative residual: 0.000426854163837829
Iteration: 225, relative residual: 0.00042436456989085515
Iteration: 226, relative residual: 0.000421294309843967
Iteration: 227, relative residual: 0.000420495114273735
Iteration: 228, relative residual: 0.00042011993138107024
Iteration: 229, relative residual: 0.0004182617533874316
Iteration: 230, relative residual: 0.00041519344175482397
Iteration: 231, relative residual: 0.0004147490807048276
Iteration: 232, relative residual: 0.00041386654827512846
Iteration: 233, relative residual: 0.0004098421065948938
Iteration: 234, relative residual: 0.000406233259789384
Iteration: 235, relative residual: 0.00040289059312745496
Iteration: 236, relative residual: 0.00040151691328114085
Iteration: 237, relative residual: 0.00040144825112397697
Iteration: 238, relative residual: 0.0003996806269395026
Iteration: 239, relative residual: 0.0003956250731843735
Iteration: 240, relative residual: 0.0003944003289598906
Iteration: 241, relative residual: 0.00039436267307147533
Iteration: 242, relative residual: 0.00039065894432271757
Iteration: 243, relative residual: 0.00038312953343201477
Iteration: 244, relative residual: 0.0003757346828468636
Iteration: 245, relative residual: 0.0003755625635314424
Iteration: 246, relative residual: 0.0003730274209489717
Iteration: 247, relative residual: 0.00036865672042819093
Iteration: 248, relative residual: 0.00035995202951061593
Iteration: 249, relative residual: 0.00035096788980895876
Iteration: 250, relative residual: 0.00034960282550253717
Iteration: 251, relative residual: 0.0003495731651345703
Iteration: 252, relative residual: 0.0003486481311703554
Iteration: 253, relative residual: 0.0003457540921517706
Iteration: 254, relative residual: 0.0003415982319663429
Iteration: 255, relative residual: 0.00034121960538127536
Iteration: 256, relative residual: 0.0003410459759408149
Iteration: 257, relative residual: 0.0003406208904784257
Iteration: 258, relative residual: 0.00033660829929669747
Iteration: 259, relative residual: 0.00033549340692769756
Iteration: 260, relative residual: 0.0003339105347205499
Iteration: 261, relative residual: 0.00033337400557841923
Iteration: 262, relative residual: 0.0003256574136285646
Iteration: 263, relative residual: 0.00031864561508480784
Iteration: 264, relative residual: 0.000317426074323214
Iteration: 265, relative residual: 0.00031724832713124306
Iteration: 266, relative residual: 0.00031485105611315557
Iteration: 267, relative residual: 0.00030606503239360235
Iteration: 268, relative residual: 0.0003045212298528221
Iteration: 269, relative residual: 0.0003044654485713422
Iteration: 270, relative residual: 0.0003037889727071916
Iteration: 271, relative residual: 0.00029732510353099663
Iteration: 272, relative residual: 0.00029309988041389
Iteration: 273, relative residual: 0.0002926969521268322
Iteration: 274, relative residual: 0.00029260394248381376
Iteration: 275, relative residual: 0.00029022821372003685
Iteration: 276, relative residual: 0.0002849302098196964
Iteration: 277, relative residual: 0.0002827985473796745
Iteration: 278, relative residual: 0.0002823016114179421
Iteration: 279, relative residual: 0.00028210209572716074
Iteration: 280, relative residual: 0.00027755507805028463
Iteration: 281, relative residual: 0.0002719720760693658
Iteration: 282, relative residual: 0.000262783290528375
Iteration: 283, relative residual: 0.00025798444766364146
Iteration: 284, relative residual: 0.00025797006306924606
Iteration: 285, relative residual: 0.00025518498353820616
Iteration: 286, relative residual: 0.0002466084553137813
Iteration: 287, relative residual: 0.00023369124298014055
Iteration: 288, relative residual: 0.00023005494042333221
Iteration: 289, relative residual: 0.00022966575695509836
Iteration: 290, relative residual: 0.00022745993870166385
Iteration: 291, relative residual: 0.0002195004285799268
Iteration: 292, relative residual: 0.00021250406202456276
Iteration: 293, relative residual: 0.00019965832129689915
Iteration: 294, relative residual: 0.00019768167817809152
Iteration: 295, relative residual: 0.00019701183151255347
Iteration: 296, relative residual: 0.00019671418148062793
Iteration: 297, relative residual: 0.0001931044848300799
Iteration: 298, relative residual: 0.00018707295789007893
Iteration: 299, relative residual: 0.0001803775509562465
Iteration: 300, relative residual: 0.0001803775509562465
Residual: 0.0001803775509562465. Restart...
Iteration: 301, relative residual: 0.00017909735117824065
Iteration: 302, relative residual: 0.00017909550307852948
Iteration: 303, relative residual: 0.00017909244689156393
Iteration: 304, relative residual: 0.00017906873197493956
Iteration: 305, relative residual: 0.00017894308329671792
Iteration: 306, relative residual: 0.0001787573887345094
Iteration: 307, relative residual: 0.0001785839637194209
Iteration: 308, relative residual: 0.00017856322591797169
Iteration: 309, relative residual: 0.00017844160671702137
Iteration: 310, relative residual: 0.00017801969780533903
Iteration: 311, relative residual: 0.00017725980460868798
Iteration: 312, relative residual: 0.00017666298848105085
Iteration: 313, relative residual: 0.0001765977902979596
Iteration: 314, relative residual: 0.00017618578239931822
Iteration: 315, relative residual: 0.00017565855677113108
Iteration: 316, relative residual: 0.00017493980747756898
Iteration: 317, relative residual: 0.00017417493939925503
Iteration: 318, relative residual: 0.0001740786839024026
Iteration: 319, relative residual: 0.00017386293249202077
Iteration: 320, relative residual: 0.00017276070280605906
Iteration: 321, relative residual: 0.00017216212488930892
Iteration: 322, relative residual: 0.00017177207527301262
Iteration: 323, relative residual: 0.00017172648891081228
Iteration: 324, relative residual: 0.0001715403939681599
Iteration: 325, relative residual: 0.00017079460614727437
Iteration: 326, relative residual: 0.00017003236963275363
Iteration: 327, relative residual: 0.00016982015471906823
Iteration: 328, relative residual: 0.0001694403614564784
Iteration: 329, relative residual: 0.0001685218545582389
Iteration: 330, relative residual: 0.00016764396041870212
Iteration: 331, relative residual: 0.00016760289985191524
Iteration: 332, relative residual: 0.0001663981438773287
Iteration: 333, relative residual: 0.0001637998493920065
Iteration: 334, relative residual: 0.00016247960134454752
Iteration: 335, relative residual: 0.00016206079182154865
Iteration: 336, relative residual: 0.00016179848423293668
Iteration: 337, relative residual: 0.00016089321205629663
Iteration: 338, relative residual: 0.00016005338382985417
Iteration: 339, relative residual: 0.0001596966959074089
Iteration: 340, relative residual: 0.00015968996971833566
Iteration: 341, relative residual: 0.000158840477877638
Iteration: 342, relative residual: 0.00015737385071832251
Iteration: 343, relative residual: 0.00015629504082291464
Iteration: 344, relative residual: 0.0001560732942499763
Iteration: 345, relative residual: 0.00015582213795239003
Iteration: 346, relative residual: 0.0001545736027708481
Iteration: 347, relative residual: 0.00015341727149584066
Iteration: 348, relative residual: 0.00015290546944433218
Iteration: 349, relative residual: 0.00015287042161076097
Iteration: 350, relative residual: 0.00015258930431777772
Iteration: 351, relative residual: 0.00015111134758505256
Iteration: 352, relative residual: 0.00015040361219201314
Iteration: 353, relative residual: 0.00015038817490319354
Iteration: 354, relative residual: 0.00015032039618402166
Iteration: 355, relative residual: 0.00014909356983619528
Iteration: 356, relative residual: 0.0001479354140095368
Iteration: 357, relative residual: 0.0001469793670562893
Iteration: 358, relative residual: 0.0001469756854488854
Iteration: 359, relative residual: 0.0001466022119885753
Iteration: 360, relative residual: 0.00014491379718247318
Iteration: 361, relative residual: 0.0001425017894693528
Iteration: 362, relative residual: 0.0001420882501564313
Iteration: 363, relative residual: 0.00014206636900972644
Iteration: 364, relative residual: 0.0001413324160561045
Iteration: 365, relative residual: 0.00014075168403703054
Iteration: 366, relative residual: 0.00014030066506908704
Iteration: 367, relative residual: 0.00014029276740359223
Iteration: 368, relative residual: 0.00014005063082520502
Iteration: 369, relative residual: 0.00013871523677898184
Iteration: 370, relative residual: 0.00013644684112757636
Iteration: 371, relative residual: 0.00013541544041680158
Iteration: 372, relative residual: 0.00013520252827815436
Iteration: 373, relative residual: 0.00013509003105932832
Iteration: 374, relative residual: 0.00013425630370055987
Iteration: 375, relative residual: 0.00013221381077022293
Iteration: 376, relative residual: 0.00013037318085402878
Iteration: 377, relative residual: 0.00012863891410778717
Iteration: 378, relative residual: 0.0001278843024352089
Iteration: 379, relative residual: 0.0001277015002784931
Iteration: 380, relative residual: 0.0001276472176453357
Iteration: 381, relative residual: 0.0001269956091746169
Iteration: 382, relative residual: 0.00012509255598057713
Iteration: 383, relative residual: 0.00012446977613441871
Iteration: 384, relative residual: 0.00012446865571540453
Iteration: 385, relative residual: 0.00012441923069364918
Iteration: 386, relative residual: 0.00012396750093566418
Iteration: 387, relative residual: 0.00012334381924490752
Iteration: 388, relative residual: 0.00012222179081539886
Iteration: 389, relative residual: 0.00012153374547837862
Iteration: 390, relative residual: 0.00012147394360177791
Iteration: 391, relative residual: 0.00012142970480956044
Iteration: 392, relative residual: 0.00012118055503921156
Iteration: 393, relative residual: 0.00012049378985632275
Iteration: 394, relative residual: 0.00011981891152900062
Iteration: 395, relative residual: 0.0001196285406128056
Iteration: 396, relative residual: 0.0001196021558771306
Iteration: 397, relative residual: 0.00011954971856543067
Iteration: 398, relative residual: 0.00011871958056413324
Iteration: 399, relative residual: 0.0001186268175449359
Iteration: 400, relative residual: 0.0001186268175449359
Residual: 0.0001186268175449359. Restart...
Iteration: 401, relative residual: 0.0001184323312283587
Iteration: 402, relative residual: 0.00011843231611034158
Iteration: 403, relative residual: 0.00011843225221942762
Iteration: 404, relative residual: 0.0001184314797049535
Iteration: 405, relative residual: 0.00011842881727077788
Iteration: 406, relative residual: 0.0001184202991638151
Iteration: 407, relative residual: 0.00011840002216689295
Iteration: 408, relative residual: 0.000118383211669074
Iteration: 409, relative residual: 0.00011838161368996396
Iteration: 410, relative residual: 0.00011838023188898358
Iteration: 411, relative residual: 0.00011835924292178797
Iteration: 412, relative residual: 0.00011831904022816896
Iteration: 413, relative residual: 0.00011824624966762339
Iteration: 414, relative residual: 0.00011815406432417315
Iteration: 415, relative residual: 0.0001181253954224425
Iteration: 416, relative residual: 0.00011810000299806371
Iteration: 417, relative residual: 0.00011795879188981305
Iteration: 418, relative residual: 0.00011785634350587712
Iteration: 419, relative residual: 0.00011780787162407601
Iteration: 420, relative residual: 0.00011780782541483119
Iteration: 421, relative residual: 0.00011778660763395234
Iteration: 422, relative residual: 0.00011772090516160862
Iteration: 423, relative residual: 0.00011771905082478813
Iteration: 424, relative residual: 0.00011765890153860887
Iteration: 425, relative residual: 0.00011747753737433707
Iteration: 426, relative residual: 0.00011722507438957523
Iteration: 427, relative residual: 0.00011713037239300899
Iteration: 428, relative residual: 0.00011712813611270812
Iteration: 429, relative residual: 0.00011688866958810031
Iteration: 430, relative residual: 0.00011672042141067783
Iteration: 431, relative residual: 0.00011672016665773745
Iteration: 432, relative residual: 0.00011660462777377975
Iteration: 433, relative residual: 0.00011643894529332905
Iteration: 434, relative residual: 0.00011636748250930906
Iteration: 435, relative residual: 0.0001163244603543031
Iteration: 436, relative residual: 0.0001161437297392742
Iteration: 437, relative residual: 0.00011595940455963955
Iteration: 438, relative residual: 0.00011577534077447246
Iteration: 439, relative residual: 0.00011573377885254052
Iteration: 440, relative residual: 0.00011569486201017583
Iteration: 441, relative residual: 0.0001154086264620044
Iteration: 442, relative residual: 0.00011499279053269478
Iteration: 443, relative residual: 0.00011487119087290981
Iteration: 444, relative residual: 0.0001148680125020038
Iteration: 445, relative residual: 0.00011461277417685913
Iteration: 446, relative residual: 0.00011391294450159207
Iteration: 447, relative residual: 0.00011318576961518211
Iteration: 448, relative residual: 0.00011311574569961088
Iteration: 449, relative residual: 0.00011305952130689307
Iteration: 450, relative residual: 0.0001127411699080841
Iteration: 451, relative residual: 0.00011204887167060123
Iteration: 452, relative residual: 0.00011145960054494584
Iteration: 453, relative residual: 0.00011116805439044984
Iteration: 454, relative residual: 0.00011104167615127312
Iteration: 455, relative residual: 0.00011102771054236508
Iteration: 456, relative residual: 0.00011085115260408318
Iteration: 457, relative residual: 0.000110526632760747
Iteration: 458, relative residual: 0.00011035858138386115
Iteration: 459, relative residual: 0.00011035803795833716
Iteration: 460, relative residual: 0.00011020375771344388
Iteration: 461, relative residual: 0.00010949378368611293
Iteration: 462, relative residual: 0.00010902396997015781
Iteration: 463, relative residual: 0.00010893940911524543
Iteration: 464, relative residual: 0.00010889040365301643
Iteration: 465, relative residual: 0.0001085198224064627
Iteration: 466, relative residual: 0.00010812825210629372
Iteration: 467, relative residual: 0.00010781357525632147
Iteration: 468, relative residual: 0.00010774507974763418
Iteration: 469, relative residual: 0.00010774425541982843
Iteration: 470, relative residual: 0.00010768399645515543
Iteration: 471, relative residual: 0.00010733486349391012
Iteration: 472, relative residual: 0.00010718365615550614
Iteration: 473, relative residual: 0.00010716267262932167
Iteration: 474, relative residual: 0.00010712818093089534
Iteration: 475, relative residual: 0.00010682381355544887
Iteration: 476, relative residual: 0.00010663705314621727
Iteration: 477, relative residual: 0.0001065671028295322
Iteration: 478, relative residual: 0.00010655930027498151
Iteration: 479, relative residual: 0.00010655070255103196
Iteration: 480, relative residual: 0.00010635621163025523
Iteration: 481, relative residual: 0.00010613327626386521
Iteration: 482, relative residual: 0.00010606784131374235
Iteration: 483, relative residual: 0.00010606200814846423
Iteration: 484, relative residual: 0.00010602480009047965
Iteration: 485, relative residual: 0.00010588283227018095
Iteration: 486, relative residual: 0.00010547892934868168
Iteration: 487, relative residual: 0.00010489619215065972
Iteration: 488, relative residual: 0.00010429094366003587
Iteration: 489, relative residual: 0.00010419670314471986
Iteration: 490, relative residual: 0.00010418285253234836
Iteration: 491, relative residual: 0.00010397592459053436
