Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.29999589920044
Removed areas=0: 236

Total elements : 548456
Total equations: 1096912
----------------------------

1 surfaces:

Surface 0:
	548456 elements
	Surface type         : dielectric_interface
	Cells                : 3845
	Twigs                : 3250
	Levels               : 7
	C0 size              : 100.42485142784852
	C0 box center        : 99.74529922059988, 74.44630896492458, 91.11730934660211
	Twig cell size       : 1.5691383035601332
	Rbox/theta           : 3.1382766071202663
	Analytic distance    : 1.2970609522062537
	Elem. per Ang^2      : 4.155255707392929
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24065907622022506
	Total area           : 131990.91430743976
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51858
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6490049362182617s
Data transfer time : 0.4400503635406494s
RHS generation time: 5.101597309112549s
------------------------------
Total setup time   : 74.58564257621765s
Solve
Iteration: 1, relative residual: 0.22253830144779163
Iteration: 49, relative residual: 0.002064656464794181
Iteration: 50, relative residual: 0.002061535137033848
Iteration: 51, relative residual: 0.001985559534200561
Iteration: 52, relative residual: 0.0018878004432704419
Iteration: 53, relative residual: 0.001743672944676714
Iteration: 54, relative residual: 0.0016619067348629208
Iteration: 55, relative residual: 0.0016616997954551549
Iteration: 56, relative residual: 0.0015988336546944037
Iteration: 57, relative residual: 0.0014796349846249268
Iteration: 58, relative residual: 0.0014252069191345183
Iteration: 59, relative residual: 0.0014225775884017112
Iteration: 60, relative residual: 0.0014065284856769143
Iteration: 61, relative residual: 0.0013528666910193857
Iteration: 62, relative residual: 0.0012707265490450117
Iteration: 63, relative residual: 0.001255516375994999
Iteration: 64, relative residual: 0.0012554829463814058
Iteration: 65, relative residual: 0.0012441955784067095
Iteration: 66, relative residual: 0.0012044905169032653
Iteration: 67, relative residual: 0.0011811589157861013
Iteration: 68, relative residual: 0.0011784479680420996
Iteration: 69, relative residual: 0.0011674438411745037
Iteration: 70, relative residual: 0.0011304910320348936
Iteration: 71, relative residual: 0.0011219480980039433
Iteration: 72, relative residual: 0.0011219047568069775
Iteration: 73, relative residual: 0.0011074743117158703
Iteration: 74, relative residual: 0.0010448196355297523
Iteration: 75, relative residual: 0.0009896745939831832
Iteration: 76, relative residual: 0.0009694039825292664
Iteration: 77, relative residual: 0.0009685738146012848
Iteration: 78, relative residual: 0.000956948636924321
Iteration: 79, relative residual: 0.0009178747252626845
Iteration: 80, relative residual: 0.0008673898936671147
Iteration: 81, relative residual: 0.0008448802953603654
Iteration: 82, relative residual: 0.000840961250191875
Iteration: 83, relative residual: 0.0008167732499032195
Iteration: 84, relative residual: 0.0007893512673218511
Iteration: 85, relative residual: 0.0007689136445286348
Iteration: 86, relative residual: 0.0007677966488049169
Iteration: 87, relative residual: 0.0007509196976982601
Iteration: 88, relative residual: 0.0006963790270856307
Iteration: 89, relative residual: 0.0006637527739571644
Iteration: 90, relative residual: 0.0006621151228363427
Iteration: 91, relative residual: 0.0006561111527013995
Iteration: 92, relative residual: 0.0006374247862085719
Iteration: 93, relative residual: 0.0006101138045660045
Iteration: 94, relative residual: 0.0005932301686943879
Iteration: 95, relative residual: 0.0005923289492974795
Iteration: 96, relative residual: 0.0005883446711063842
Iteration: 97, relative residual: 0.0005838451141914574
Iteration: 98, relative residual: 0.0005813317992465727
Iteration: 99, relative residual: 0.0005780705583580881
Iteration: 100, relative residual: 0.0005780705583580881
Residual: 0.0005780705583580881. Restart...
Iteration: 101, relative residual: 0.0005611705723740978
Iteration: 102, relative residual: 0.0005611693335594672
Iteration: 103, relative residual: 0.0005611625520943811
Iteration: 104, relative residual: 0.0005611299627934029
Iteration: 105, relative residual: 0.0005610745558724774
Iteration: 106, relative residual: 0.000560868774523342
Iteration: 107, relative residual: 0.000560776625635618
Iteration: 108, relative residual: 0.0005606100170433796
Iteration: 109, relative residual: 0.0005604733609727642
Iteration: 110, relative residual: 0.00056042492830689
Iteration: 111, relative residual: 0.0005603780133124477
Iteration: 112, relative residual: 0.0005598999201785558
Iteration: 113, relative residual: 0.0005594806169495368
Iteration: 114, relative residual: 0.0005594761417923537
Iteration: 115, relative residual: 0.0005594316684635652
Iteration: 116, relative residual: 0.00055915492941381
Iteration: 117, relative residual: 0.0005590409153285779
Iteration: 118, relative residual: 0.0005590175382781994
Iteration: 119, relative residual: 0.0005589763024441525
Iteration: 120, relative residual: 0.0005586963134603388
Iteration: 121, relative residual: 0.0005579567142755409
Iteration: 122, relative residual: 0.0005573358224025105
Iteration: 123, relative residual: 0.0005562779223839638
Iteration: 124, relative residual: 0.000556172033109671
Iteration: 125, relative residual: 0.0005561719451106352
Iteration: 126, relative residual: 0.000555860917271299
Iteration: 127, relative residual: 0.0005551620519726136
Iteration: 128, relative residual: 0.0005541707373350877
Iteration: 129, relative residual: 0.0005527353979928748
Iteration: 130, relative residual: 0.000551201433079039
Iteration: 131, relative residual: 0.0005511777531741288
Iteration: 132, relative residual: 0.0005511545366223317
Iteration: 133, relative residual: 0.0005508761447000263
Iteration: 134, relative residual: 0.0005502121577996685
Iteration: 135, relative residual: 0.0005497878604012633
Iteration: 136, relative residual: 0.0005495841664313704
Iteration: 137, relative residual: 0.0005482235724934116
Iteration: 138, relative residual: 0.0005437059042245328
Iteration: 139, relative residual: 0.0005392601689022396
Iteration: 140, relative residual: 0.0005378760569254136
Iteration: 141, relative residual: 0.0005366991691389124
Iteration: 142, relative residual: 0.0005363769609238789
Iteration: 143, relative residual: 0.0005343270700388372
Iteration: 144, relative residual: 0.0005281466195591256
Iteration: 145, relative residual: 0.0005254515078658728
Iteration: 146, relative residual: 0.0005254080655351697
Iteration: 147, relative residual: 0.0005252537723719846
Iteration: 148, relative residual: 0.0005222788365536994
Iteration: 149, relative residual: 0.0005161982779851247
Iteration: 150, relative residual: 0.0005113087165771276
Iteration: 151, relative residual: 0.00051099848120535
Iteration: 152, relative residual: 0.000507993157721949
Iteration: 153, relative residual: 0.0005039273000556805
Iteration: 154, relative residual: 0.0004961927197575797
Iteration: 155, relative residual: 0.0004943754634559033
Iteration: 156, relative residual: 0.000493144002191735
Iteration: 157, relative residual: 0.0004876298074102876
Iteration: 158, relative residual: 0.00048342490338432317
Iteration: 159, relative residual: 0.0004764783215654589
Iteration: 160, relative residual: 0.00047370936600840766
Iteration: 161, relative residual: 0.00047260608534233203
Iteration: 162, relative residual: 0.00046996796663926707
Iteration: 163, relative residual: 0.0004668357248967328
Iteration: 164, relative residual: 0.00046591934738843504
Iteration: 165, relative residual: 0.00046500243848433695
Iteration: 166, relative residual: 0.0004580645036108905
Iteration: 167, relative residual: 0.00045244130766683633
Iteration: 168, relative residual: 0.00045185538863510503
Iteration: 169, relative residual: 0.0004513630744449347
Iteration: 170, relative residual: 0.0004489203271108398
Iteration: 171, relative residual: 0.0004415274389245548
Iteration: 172, relative residual: 0.0004395763077569171
Iteration: 173, relative residual: 0.00043911803879226547
Iteration: 174, relative residual: 0.00043443068298361283
Iteration: 175, relative residual: 0.0004296498717156586
Iteration: 176, relative residual: 0.00042694738793940104
Iteration: 177, relative residual: 0.0004257881442251131
Iteration: 178, relative residual: 0.0004197206559843247
Iteration: 179, relative residual: 0.00041868435946536633
Iteration: 180, relative residual: 0.000418500351465794
Iteration: 181, relative residual: 0.0004177831441354998
Iteration: 182, relative residual: 0.0004139114851099672
Iteration: 183, relative residual: 0.0004105120169032023
Iteration: 184, relative residual: 0.00040580428389583084
Iteration: 185, relative residual: 0.0004053480625791967
Iteration: 186, relative residual: 0.00040320956562106173
Iteration: 187, relative residual: 0.0003979084960619468
Iteration: 188, relative residual: 0.0003938117396086566
Iteration: 189, relative residual: 0.00039279428428371383
Iteration: 190, relative residual: 0.00039250543734036176
Iteration: 191, relative residual: 0.0003912528545160615
Iteration: 192, relative residual: 0.00038880641575820006
Iteration: 193, relative residual: 0.00038430969558551984
Iteration: 194, relative residual: 0.0003843003091460887
Iteration: 195, relative residual: 0.00038430019233357687
Iteration: 196, relative residual: 0.00038264722122228345
Iteration: 197, relative residual: 0.0003734226897759748
Iteration: 198, relative residual: 0.00037047735211556557
Iteration: 199, relative residual: 0.0003687627284048677
Iteration: 200, relative residual: 0.0003687627284048677
Residual: 0.0003687627284048677. Restart...
Iteration: 201, relative residual: 0.00036866982184835545
Iteration: 202, relative residual: 0.000368669819184976
Iteration: 203, relative residual: 0.0003686698006763034
Iteration: 204, relative residual: 0.00036866976541714396
Iteration: 205, relative residual: 0.0003686697462037787
Iteration: 206, relative residual: 0.00036866972120971485
Iteration: 207, relative residual: 0.00036866952928218987
Iteration: 208, relative residual: 0.00036866949912048736
Iteration: 209, relative residual: 0.00036866943624504184
Iteration: 210, relative residual: 0.00036866931116095244
Iteration: 211, relative residual: 0.0003686693108731664
Iteration: 212, relative residual: 0.00036866858115102243
Iteration: 213, relative residual: 0.00036865275989793426
Iteration: 214, relative residual: 0.00036856771041177204
Iteration: 215, relative residual: 0.0003684408446067346
Iteration: 216, relative residual: 0.00036819197136015233
Iteration: 217, relative residual: 0.00036778464417329973
Iteration: 218, relative residual: 0.00036704482649439047
Iteration: 219, relative residual: 0.00036675985816373455
Iteration: 220, relative residual: 0.0003667541758693175
Iteration: 221, relative residual: 0.0003664573912152708
Iteration: 222, relative residual: 0.0003656343547697324
Iteration: 223, relative residual: 0.00036499048041608857
Iteration: 224, relative residual: 0.0003649593567753282
Iteration: 225, relative residual: 0.00036464556009913713
Iteration: 226, relative residual: 0.0003634894118018118
Iteration: 227, relative residual: 0.0003626597409840604
Iteration: 228, relative residual: 0.00036244370180258734
Iteration: 229, relative residual: 0.00036222641662340185
Iteration: 230, relative residual: 0.00036175537777165636
Iteration: 231, relative residual: 0.00036024866672869875
Iteration: 232, relative residual: 0.0003598857037761125
Iteration: 233, relative residual: 0.0003598348301825531
Iteration: 234, relative residual: 0.00035957965631853745
Iteration: 235, relative residual: 0.0003589923326900407
Iteration: 236, relative residual: 0.0003582660674753068
Iteration: 237, relative residual: 0.00035730813481124173
Iteration: 238, relative residual: 0.0003572901204479754
Iteration: 239, relative residual: 0.00035705575964218244
Iteration: 240, relative residual: 0.00035687502983244233
Iteration: 241, relative residual: 0.0003564319453407669
Iteration: 242, relative residual: 0.00035637129803882617
Iteration: 243, relative residual: 0.00035635999408181393
Iteration: 244, relative residual: 0.00035607846630240165
Iteration: 245, relative residual: 0.0003544469652237512
Iteration: 246, relative residual: 0.00035323531519925437
Iteration: 247, relative residual: 0.00035239084700879893
Iteration: 248, relative residual: 0.00035223704443187597
Iteration: 249, relative residual: 0.0003518777033577073
Iteration: 250, relative residual: 0.00034987208076514765
Iteration: 251, relative residual: 0.0003487544075808979
Iteration: 252, relative residual: 0.0003485981585073249
Iteration: 253, relative residual: 0.0003477960554887693
Iteration: 254, relative residual: 0.0003450622670089025
Iteration: 255, relative residual: 0.00034405513096487963
Iteration: 256, relative residual: 0.000344018593241508
Iteration: 257, relative residual: 0.0003429909203222462
Iteration: 258, relative residual: 0.00034062181557294175
Iteration: 259, relative residual: 0.000339848101236744
Iteration: 260, relative residual: 0.00033984678071102804
Iteration: 261, relative residual: 0.0003390877629728081
Iteration: 262, relative residual: 0.0003380232340546992
Iteration: 263, relative residual: 0.00033706235843881623
Iteration: 264, relative residual: 0.0003370522908609456
Iteration: 265, relative residual: 0.0003356005655431307
Iteration: 266, relative residual: 0.00033336199676240667
Iteration: 267, relative residual: 0.0003304740237988227
Iteration: 268, relative residual: 0.00033040294441077337
Iteration: 269, relative residual: 0.0003295587489575073
Iteration: 270, relative residual: 0.0003281552498264764
Iteration: 271, relative residual: 0.000326179279550732
Iteration: 272, relative residual: 0.0003253737344974826
Iteration: 273, relative residual: 0.0003253015382788592
Iteration: 274, relative residual: 0.0003237567329128096
Iteration: 275, relative residual: 0.0003198190830492761
Iteration: 276, relative residual: 0.0003187796566523666
Iteration: 277, relative residual: 0.00031837947312095955
Iteration: 278, relative residual: 0.00031683029217361347
Iteration: 279, relative residual: 0.0003148093874744313
Iteration: 280, relative residual: 0.00031444118710578545
Iteration: 281, relative residual: 0.0003139407175520286
Iteration: 282, relative residual: 0.0003115169232890437
Iteration: 283, relative residual: 0.00030904563631638807
Iteration: 284, relative residual: 0.00030718819577075986
Iteration: 285, relative residual: 0.0003070340813416647
Iteration: 286, relative residual: 0.00030609138625435243
Iteration: 287, relative residual: 0.0003050246504227775
Iteration: 288, relative residual: 0.0003034906621661406
Iteration: 289, relative residual: 0.00030283111635716857
Iteration: 290, relative residual: 0.0003026825607246091
Iteration: 291, relative residual: 0.0003019262225105005
Iteration: 292, relative residual: 0.00029996534351887173
Iteration: 293, relative residual: 0.0002986654099933958
Iteration: 294, relative residual: 0.00029812753967698645
Iteration: 295, relative residual: 0.00029810847855642084
Iteration: 296, relative residual: 0.0002975823115354252
Iteration: 297, relative residual: 0.0002966850039720163
Iteration: 298, relative residual: 0.000295679112955174
Iteration: 299, relative residual: 0.00029567900207751034
Iteration: 300, relative residual: 0.00029567900207751034
Residual: 0.00029567900207751034. Restart...
Iteration: 301, relative residual: 0.00029493032042786685
Iteration: 302, relative residual: 0.00029493022225925337
Iteration: 303, relative residual: 0.0002949301026491844
Iteration: 304, relative residual: 0.000294929657081323
Iteration: 305, relative residual: 0.00029492892638774626
Iteration: 306, relative residual: 0.000294928135888864
Iteration: 307, relative residual: 0.0002949208427513869
Iteration: 308, relative residual: 0.00029491932501046216
Iteration: 309, relative residual: 0.00029491571700405506
Iteration: 310, relative residual: 0.00029491240451675385
Iteration: 311, relative residual: 0.000294904083056942
Iteration: 312, relative residual: 0.0002948815304284426
Iteration: 313, relative residual: 0.0002948568474128517
Iteration: 314, relative residual: 0.0002948564265123055
Iteration: 315, relative residual: 0.00029484806156351867
Iteration: 316, relative residual: 0.00029482052841477835
Iteration: 317, relative residual: 0.00029480003664016845
Iteration: 318, relative residual: 0.00029478055176134356
Iteration: 319, relative residual: 0.0002947787233949026
Iteration: 320, relative residual: 0.0002947771607515025
Iteration: 321, relative residual: 0.0002947677769505676
Iteration: 322, relative residual: 0.00029465597261837386
Iteration: 323, relative residual: 0.0002944700854783848
Iteration: 324, relative residual: 0.0002944218028767421
Iteration: 325, relative residual: 0.000294406841766164
Iteration: 326, relative residual: 0.0002942431438342174
Iteration: 327, relative residual: 0.0002938802941175544
Iteration: 328, relative residual: 0.00029377222975960173
Iteration: 329, relative residual: 0.0002937416779195326
Iteration: 330, relative residual: 0.0002937411944908687
Iteration: 331, relative residual: 0.00029363202809332817
Iteration: 332, relative residual: 0.00029347177443262074
Iteration: 333, relative residual: 0.0002933368343529535
Iteration: 334, relative residual: 0.0002932547425935128
Iteration: 335, relative residual: 0.00029322712023106134
Iteration: 336, relative residual: 0.0002930397242470129
Iteration: 337, relative residual: 0.0002927794474522238
Iteration: 338, relative residual: 0.00029265918584716905
Iteration: 339, relative residual: 0.0002926469601979939
Iteration: 340, relative residual: 0.0002924918795678476
Iteration: 341, relative residual: 0.00029224095424533643
Iteration: 342, relative residual: 0.00029194200298060676
Iteration: 343, relative residual: 0.0002919419364595282
Iteration: 344, relative residual: 0.00029181874725573185
Iteration: 345, relative residual: 0.00029110015248978683
Iteration: 346, relative residual: 0.0002906343557076743
Iteration: 347, relative residual: 0.0002905536951901797
Iteration: 348, relative residual: 0.00029051588007645093
Iteration: 349, relative residual: 0.00029004805859572875
Iteration: 350, relative residual: 0.00028981354550088945
Iteration: 351, relative residual: 0.00028970275412731287
Iteration: 352, relative residual: 0.000289645923444107
Iteration: 353, relative residual: 0.00028927357952676847
Iteration: 354, relative residual: 0.0002882791843182743
Iteration: 355, relative residual: 0.0002879067348098935
Iteration: 356, relative residual: 0.0002878761991685809
Iteration: 357, relative residual: 0.00028764144533581097
Iteration: 358, relative residual: 0.00028697389827166017
Iteration: 359, relative residual: 0.00028630760921120554
Iteration: 360, relative residual: 0.0002862995989535517
Iteration: 361, relative residual: 0.0002857398548911722
Iteration: 362, relative residual: 0.0002843596287793462
Iteration: 363, relative residual: 0.00028432218548181187
Iteration: 364, relative residual: 0.00028420192704989685
Iteration: 365, relative residual: 0.00028364582989618716
Iteration: 366, relative residual: 0.00028306599313337354
Iteration: 367, relative residual: 0.00028254524813237287
Iteration: 368, relative residual: 0.00028252230413982384
Iteration: 369, relative residual: 0.0002819356210120979
Iteration: 370, relative residual: 0.00028054825189977424
Iteration: 371, relative residual: 0.000279111046200494
Iteration: 372, relative residual: 0.00027825281539431575
Iteration: 373, relative residual: 0.00027818016033071105
Iteration: 374, relative residual: 0.00027733532762004695
Iteration: 375, relative residual: 0.0002749157319748278
Iteration: 376, relative residual: 0.0002746714264795607
Iteration: 377, relative residual: 0.00027429537051185826
Iteration: 378, relative residual: 0.0002727280024215806
Iteration: 379, relative residual: 0.0002717204471462745
Iteration: 380, relative residual: 0.0002715877431868096
Iteration: 381, relative residual: 0.0002713388858919475
Iteration: 382, relative residual: 0.0002700718773429005
Iteration: 383, relative residual: 0.000268480703092321
Iteration: 384, relative residual: 0.0002662534471276884
Iteration: 385, relative residual: 0.000266099584064498
Iteration: 386, relative residual: 0.000266018207587027
Iteration: 387, relative residual: 0.00026543503808457755
Iteration: 388, relative residual: 0.0002635642422502282
Iteration: 389, relative residual: 0.00026147458194456533
Iteration: 390, relative residual: 0.0002612765493035358
Iteration: 391, relative residual: 0.0002609523963680535
Iteration: 392, relative residual: 0.000259435554918714
Iteration: 393, relative residual: 0.0002578189927470975
Iteration: 394, relative residual: 0.0002564382579548034
Iteration: 395, relative residual: 0.0002560590717942793
Iteration: 396, relative residual: 0.0002558130258572564
Iteration: 397, relative residual: 0.00025494637298299934
Iteration: 398, relative residual: 0.0002538017843066597
Iteration: 399, relative residual: 0.0002532448830250006
Iteration: 400, relative residual: 0.0002532448830250006
Residual: 0.0002532448830250006. Restart...
Iteration: 401, relative residual: 0.0002532393912121937
Iteration: 402, relative residual: 0.0002532393901810076
Iteration: 403, relative residual: 0.00025323938988300207
Iteration: 404, relative residual: 0.0002532393869259052
Iteration: 405, relative residual: 0.00025323938217936546
Iteration: 406, relative residual: 0.0002532393709682415
Iteration: 407, relative residual: 0.0002532393445387466
Iteration: 408, relative residual: 0.0002532393445383764
Iteration: 409, relative residual: 0.0002532391803120998
Iteration: 410, relative residual: 0.0002532391056924977
Iteration: 411, relative residual: 0.0002532381092012067
Iteration: 412, relative residual: 0.00025323606545497613
Iteration: 413, relative residual: 0.00025320493413809813
Iteration: 414, relative residual: 0.00025312098996532805
Iteration: 415, relative residual: 0.0002530482554153327
Iteration: 416, relative residual: 0.0002529462118886871
Iteration: 417, relative residual: 0.0002528972316681039
Iteration: 418, relative residual: 0.0002528853112792397
Iteration: 419, relative residual: 0.00025287264388588066
Iteration: 420, relative residual: 0.0002527668579344501
Iteration: 421, relative residual: 0.0002525251750755285
Iteration: 422, relative residual: 0.0002522058525714088
Iteration: 423, relative residual: 0.0002519751975632222
Iteration: 424, relative residual: 0.00025191144806547747
Iteration: 425, relative residual: 0.000251896419021056
Iteration: 426, relative residual: 0.0002515369247397618
Iteration: 427, relative residual: 0.0002512209897919415
Iteration: 428, relative residual: 0.0002511996598494725
Iteration: 429, relative residual: 0.00025116913578489703
Iteration: 430, relative residual: 0.0002510186467207868
Iteration: 431, relative residual: 0.000250675220881037
Iteration: 432, relative residual: 0.00025037174501143275
Iteration: 433, relative residual: 0.00025022992339580907
Iteration: 434, relative residual: 0.00025013529249379624
Iteration: 435, relative residual: 0.00024970642264687825
Iteration: 436, relative residual: 0.0002489259501715156
Iteration: 437, relative residual: 0.0002486424635578433
Iteration: 438, relative residual: 0.00024864208696207603
Iteration: 439, relative residual: 0.00024836043638071687
Iteration: 440, relative residual: 0.000247886742692745
Iteration: 441, relative residual: 0.0002476890559333185
Iteration: 442, relative residual: 0.00024768873011707284
Iteration: 443, relative residual: 0.0002475044272220317
Iteration: 444, relative residual: 0.0002469263225485905
Iteration: 445, relative residual: 0.00024623728931943983
Iteration: 446, relative residual: 0.00024574656776526875
Iteration: 447, relative residual: 0.00024561556383843804
Iteration: 448, relative residual: 0.0002454490560799308
Iteration: 449, relative residual: 0.0002450975031837515
Iteration: 450, relative residual: 0.0002445827394854471
Iteration: 451, relative residual: 0.00024451873101286015
Iteration: 452, relative residual: 0.0002443098555352546
Iteration: 453, relative residual: 0.00024332262912245175
Iteration: 454, relative residual: 0.00024260500059539384
Iteration: 455, relative residual: 0.00024248377418750793
Iteration: 456, relative residual: 0.00024248273104766877
Iteration: 457, relative residual: 0.0002418344249036054
Iteration: 458, relative residual: 0.00024121295678685112
Iteration: 459, relative residual: 0.0002409920615895364
Iteration: 460, relative residual: 0.00024096993800271484
Iteration: 461, relative residual: 0.00024077385125481054
Iteration: 462, relative residual: 0.00024027220759661783
Iteration: 463, relative residual: 0.0002400181367151951
Iteration: 464, relative residual: 0.00024001813660726951
Iteration: 465, relative residual: 0.00023980714488240935
Iteration: 466, relative residual: 0.00023908146593179798
Iteration: 467, relative residual: 0.00023882031448264272
Iteration: 468, relative residual: 0.00023881997331882013
Iteration: 469, relative residual: 0.00023844235550403344
Iteration: 470, relative residual: 0.00023811269184828234
Iteration: 471, relative residual: 0.0002378291658195056
Iteration: 472, relative residual: 0.00023777517035022418
Iteration: 473, relative residual: 0.00023749489789735604
Iteration: 474, relative residual: 0.00023690371886169302
Iteration: 475, relative residual: 0.00023673601903244826
Iteration: 476, relative residual: 0.0002366332829415918
Iteration: 477, relative residual: 0.00023647543332976523
Iteration: 478, relative residual: 0.00023617708993124026
Iteration: 479, relative residual: 0.000236055490280716
Iteration: 480, relative residual: 0.00023605208291679091
Iteration: 481, relative residual: 0.00023598900656766463
Iteration: 482, relative residual: 0.00023557368417675934
Iteration: 483, relative residual: 0.00023502833337305242
Iteration: 484, relative residual: 0.00023471193659584008
Iteration: 485, relative residual: 0.00023470957928565085
Iteration: 486, relative residual: 0.00023470920663856156
Iteration: 487, relative residual: 0.00023450823023192193
Iteration: 488, relative residual: 0.00023399565778174143
Iteration: 489, relative residual: 0.00023376717666382044
Iteration: 490, relative residual: 0.00023371460670954398
Iteration: 491, relative residual: 0.0002335859431610658
