Run started on:
	Date: 2020/5/23
	Time: 21:26:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.648355722427368
Removed areas=0: 236

Total elements : 621269
Total equations: 1242538
----------------------------

1 surfaces:

Surface 0:
	621269 elements
	Surface type         : dielectric_interface
	Cells                : 4500
	Twigs                : 3832
	Levels               : 7
	C0 size              : 128.66200136182775
	C0 box center        : 94.37620274309518, 84.5697135465206, 124.59817169481606
	Twig cell size       : 2.0103437712785586
	Rbox/theta           : 4.020687542557117
	Analytic distance    : 1.2995088769897503
	Elem. per Ang^2      : 4.149749616023984
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.2409783944888063
	Total area           : 149712.4061656662
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60380
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.335524797439575s
Data transfer time : 0.5469975471496582s
RHS generation time: 11.436341047286987s
------------------------------
Total setup time   : 92.69417476654053s
Solve
Iteration: 1, relative residual: 0.5314806858183281
Iteration: 49, relative residual: 0.0030340499428872575
Iteration: 50, relative residual: 0.002921291222589899
Iteration: 51, relative residual: 0.0028646839197201193
Iteration: 52, relative residual: 0.0028198470445180636
Iteration: 53, relative residual: 0.0025513421634759947
Iteration: 54, relative residual: 0.002325562420159287
Iteration: 55, relative residual: 0.0021796416506270418
Iteration: 56, relative residual: 0.002141721254617434
Iteration: 57, relative residual: 0.002139100967988188
Iteration: 58, relative residual: 0.002023031095421486
Iteration: 59, relative residual: 0.0018908547315796755
Iteration: 60, relative residual: 0.0017811263615474177
Iteration: 61, relative residual: 0.0016427310469573969
Iteration: 62, relative residual: 0.0015633099590249618
Iteration: 63, relative residual: 0.001441496052450857
Iteration: 64, relative residual: 0.001367453019334722
Iteration: 65, relative residual: 0.0013217915242654536
Iteration: 66, relative residual: 0.0013206804929259274
Iteration: 67, relative residual: 0.0013141540435780866
Iteration: 68, relative residual: 0.0012672168415140625
Iteration: 69, relative residual: 0.0012174544156963402
Iteration: 70, relative residual: 0.0011346975270375007
Iteration: 71, relative residual: 0.001075927312266639
Iteration: 72, relative residual: 0.0010556061150875902
Iteration: 73, relative residual: 0.0010452379146543424
Iteration: 74, relative residual: 0.001041798537155717
Iteration: 75, relative residual: 0.0010249420399777239
Iteration: 76, relative residual: 0.0009903337169132039
Iteration: 77, relative residual: 0.0009479848987553164
Iteration: 78, relative residual: 0.000901793102072252
Iteration: 79, relative residual: 0.0008712880559348135
Iteration: 80, relative residual: 0.000863874119602347
Iteration: 81, relative residual: 0.0008619580421883375
Iteration: 82, relative residual: 0.0008614375082193769
Iteration: 83, relative residual: 0.0008505817958704294
Iteration: 84, relative residual: 0.000841020168210868
Iteration: 85, relative residual: 0.0008283837900162645
Iteration: 86, relative residual: 0.0008279617653181813
Iteration: 87, relative residual: 0.0008266647923644299
Iteration: 88, relative residual: 0.0008090062967872461
Iteration: 89, relative residual: 0.0007920237560507687
Iteration: 90, relative residual: 0.0007787114140552554
Iteration: 91, relative residual: 0.0007600495564980492
Iteration: 92, relative residual: 0.0007540307040755063
Iteration: 93, relative residual: 0.0007536970496806463
Iteration: 94, relative residual: 0.0007528630800033079
Iteration: 95, relative residual: 0.000745136356893481
Iteration: 96, relative residual: 0.0007273483307776965
Iteration: 97, relative residual: 0.0007236087712383903
Iteration: 98, relative residual: 0.000722879062425938
Iteration: 99, relative residual: 0.0007226914664718208
Iteration: 100, relative residual: 0.0007226914664718208
Residual: 0.0007226914664718208. Restart...
Iteration: 101, relative residual: 0.0007153775727738369
Iteration: 102, relative residual: 0.0007153759192667322
Iteration: 103, relative residual: 0.0007153121732772843
Iteration: 104, relative residual: 0.0007152230515472676
Iteration: 105, relative residual: 0.0007152175953140228
Iteration: 106, relative residual: 0.0007150696542995052
Iteration: 107, relative residual: 0.0007150258837773049
Iteration: 108, relative residual: 0.0007150003611398426
Iteration: 109, relative residual: 0.0007149327054426477
Iteration: 110, relative residual: 0.0007148578047374271
Iteration: 111, relative residual: 0.0007148006241346015
Iteration: 112, relative residual: 0.0007147893463253907
Iteration: 113, relative residual: 0.0007147302802208723
Iteration: 114, relative residual: 0.0007146968047014323
Iteration: 115, relative residual: 0.0007146923711569834
Iteration: 116, relative residual: 0.0007146692890615097
Iteration: 117, relative residual: 0.000714640438747122
Iteration: 118, relative residual: 0.0007145350149000631
Iteration: 119, relative residual: 0.0007135214893528491
Iteration: 120, relative residual: 0.0007125969907751748
Iteration: 121, relative residual: 0.000711977536370234
Iteration: 122, relative residual: 0.0007118927592836194
Iteration: 123, relative residual: 0.0007118390348768242
Iteration: 124, relative residual: 0.0007117040115732137
Iteration: 125, relative residual: 0.0007115363841888459
Iteration: 126, relative residual: 0.0007114350907005166
Iteration: 127, relative residual: 0.0007113771793253625
Iteration: 128, relative residual: 0.0007111561293165771
Iteration: 129, relative residual: 0.0007108292542555293
Iteration: 130, relative residual: 0.0007107269356374103
Iteration: 131, relative residual: 0.0007107153731744203
Iteration: 132, relative residual: 0.0007102513020328259
Iteration: 133, relative residual: 0.0007096450023853151
Iteration: 134, relative residual: 0.0007096002027743858
Iteration: 135, relative residual: 0.0007095571779687185
Iteration: 136, relative residual: 0.0007094126902874693
Iteration: 137, relative residual: 0.0007088965603691982
Iteration: 138, relative residual: 0.0007084432167378198
Iteration: 139, relative residual: 0.0007081220382763084
Iteration: 140, relative residual: 0.0007080765323718603
Iteration: 141, relative residual: 0.0007074776713985058
Iteration: 142, relative residual: 0.0007066763202619584
Iteration: 143, relative residual: 0.000705949539449964
Iteration: 144, relative residual: 0.0007051982884960001
Iteration: 145, relative residual: 0.0007051515357537935
Iteration: 146, relative residual: 0.0007047412605002235
Iteration: 147, relative residual: 0.0007042454574233835
Iteration: 148, relative residual: 0.0007033887783625571
Iteration: 149, relative residual: 0.0007011776307537714
Iteration: 150, relative residual: 0.000700572212997973
Iteration: 151, relative residual: 0.0007001668784429053
Iteration: 152, relative residual: 0.0007001652373881166
Iteration: 153, relative residual: 0.0006991181049100238
Iteration: 154, relative residual: 0.0006976172046130703
Iteration: 155, relative residual: 0.0006972170821969453
Iteration: 156, relative residual: 0.0006968155799232171
Iteration: 157, relative residual: 0.0006966490905640004
Iteration: 158, relative residual: 0.0006964146989015949
Iteration: 159, relative residual: 0.0006951160432597175
Iteration: 160, relative residual: 0.0006929087664149178
Iteration: 161, relative residual: 0.0006905707324713799
Iteration: 162, relative residual: 0.0006882127568893547
Iteration: 163, relative residual: 0.0006878719990538075
Iteration: 164, relative residual: 0.0006877369496987807
Iteration: 165, relative residual: 0.0006877133775773139
Iteration: 166, relative residual: 0.0006875710245070791
Iteration: 167, relative residual: 0.0006863646241582728
Iteration: 168, relative residual: 0.0006848755162552302
Iteration: 169, relative residual: 0.0006815843529362082
Iteration: 170, relative residual: 0.0006813683094987569
Iteration: 171, relative residual: 0.0006813681391688142
Iteration: 172, relative residual: 0.000681215245595806
Iteration: 173, relative residual: 0.0006804630716088852
Iteration: 174, relative residual: 0.000679272081219399
Iteration: 175, relative residual: 0.000678908942538568
Iteration: 176, relative residual: 0.0006787808811081558
Iteration: 177, relative residual: 0.0006787639431096
Iteration: 178, relative residual: 0.0006787568603036359
Iteration: 179, relative residual: 0.0006782935068069984
Iteration: 180, relative residual: 0.0006763574610489517
Iteration: 181, relative residual: 0.0006741495419388052
Iteration: 182, relative residual: 0.0006714405033914655
Iteration: 183, relative residual: 0.0006703654740934365
Iteration: 184, relative residual: 0.0006698612390182968
Iteration: 185, relative residual: 0.0006693126242483267
Iteration: 186, relative residual: 0.0006692792146947872
Iteration: 187, relative residual: 0.0006692234781162115
Iteration: 188, relative residual: 0.0006683359585059444
Iteration: 189, relative residual: 0.000666245499210121
Iteration: 190, relative residual: 0.0006611038391188452
Iteration: 191, relative residual: 0.0006600785148010023
Iteration: 192, relative residual: 0.0006597567278140142
Iteration: 193, relative residual: 0.0006596229032592823
Iteration: 194, relative residual: 0.0006587244392628924
Iteration: 195, relative residual: 0.0006554258245822395
Iteration: 196, relative residual: 0.0006496775351432159
Iteration: 197, relative residual: 0.0006419884613023536
Iteration: 198, relative residual: 0.0006398997219334567
Iteration: 199, relative residual: 0.0006378585809550198
Iteration: 200, relative residual: 0.0006378585809550198
Residual: 0.0006378585809550198. Restart...
Iteration: 201, relative residual: 0.0006378533742543831
Iteration: 202, relative residual: 0.0006378533741320822
Iteration: 203, relative residual: 0.0006378533740062189
Iteration: 204, relative residual: 0.0006378533733074516
Iteration: 205, relative residual: 0.000637853372408354
Iteration: 206, relative residual: 0.0006378533720491394
Iteration: 207, relative residual: 0.0006378533544139944
Iteration: 208, relative residual: 0.0006378533497431747
Iteration: 209, relative residual: 0.0006378532991374434
Iteration: 210, relative residual: 0.0006378532316716498
Iteration: 211, relative residual: 0.0006378532313975746
Iteration: 212, relative residual: 0.0006378521521749414
Iteration: 213, relative residual: 0.000637850604891454
Iteration: 214, relative residual: 0.000637850272950228
Iteration: 215, relative residual: 0.000637846551992888
Iteration: 216, relative residual: 0.0006378269648783198
Iteration: 217, relative residual: 0.000637725511802032
Iteration: 218, relative residual: 0.0006374059329538824
Iteration: 219, relative residual: 0.000636919054736546
Iteration: 220, relative residual: 0.0006367788802658488
Iteration: 221, relative residual: 0.0006367706939506624
Iteration: 222, relative residual: 0.0006363787265845816
Iteration: 223, relative residual: 0.0006360712070516341
Iteration: 224, relative residual: 0.0006360676735226069
Iteration: 225, relative residual: 0.0006359192227089715
Iteration: 226, relative residual: 0.000635467793943363
Iteration: 227, relative residual: 0.0006349751179525044
Iteration: 228, relative residual: 0.0006349631463390637
Iteration: 229, relative residual: 0.0006347637062236
Iteration: 230, relative residual: 0.0006336407556041932
Iteration: 231, relative residual: 0.0006327743229239227
Iteration: 232, relative residual: 0.0006319906546607357
Iteration: 233, relative residual: 0.0006314848687382925
Iteration: 234, relative residual: 0.0006314817300013539
Iteration: 235, relative residual: 0.0006312733005969101
Iteration: 236, relative residual: 0.0006308291342046946
Iteration: 237, relative residual: 0.0006302177504476224
Iteration: 238, relative residual: 0.000629840186844893
Iteration: 239, relative residual: 0.0006296482600532842
Iteration: 240, relative residual: 0.0006295516012699573
Iteration: 241, relative residual: 0.0006295450139464801
Iteration: 242, relative residual: 0.0006294062905064237
Iteration: 243, relative residual: 0.0006292649290329025
Iteration: 244, relative residual: 0.0006292423392230738
Iteration: 245, relative residual: 0.0006291968378341274
Iteration: 246, relative residual: 0.0006290182760764584
Iteration: 247, relative residual: 0.000628569479016551
Iteration: 248, relative residual: 0.0006279717746537012
Iteration: 249, relative residual: 0.0006272429245237608
Iteration: 250, relative residual: 0.000627202231421562
Iteration: 251, relative residual: 0.0006271150403579119
Iteration: 252, relative residual: 0.0006267273478209438
Iteration: 253, relative residual: 0.0006256208568007208
Iteration: 254, relative residual: 0.0006243406915739947
Iteration: 255, relative residual: 0.0006236763846849201
Iteration: 256, relative residual: 0.0006233620760216163
Iteration: 257, relative residual: 0.0006232746652337338
Iteration: 258, relative residual: 0.0006232174175978155
Iteration: 259, relative residual: 0.0006227267503913235
Iteration: 260, relative residual: 0.000621299903700925
Iteration: 261, relative residual: 0.0006189102684886598
Iteration: 262, relative residual: 0.0006170964487551945
Iteration: 263, relative residual: 0.0006160833274376069
Iteration: 264, relative residual: 0.0006157748283689595
Iteration: 265, relative residual: 0.0006157240768061983
Iteration: 266, relative residual: 0.0006157224916370245
Iteration: 267, relative residual: 0.0006151297677652419
Iteration: 268, relative residual: 0.000614733791923556
Iteration: 269, relative residual: 0.0006142339960500235
Iteration: 270, relative residual: 0.0006136767854048213
Iteration: 271, relative residual: 0.0006135995993807271
Iteration: 272, relative residual: 0.0006135593809421908
Iteration: 273, relative residual: 0.0006130023049506678
Iteration: 274, relative residual: 0.0006113383583758164
Iteration: 275, relative residual: 0.0006099686858515808
Iteration: 276, relative residual: 0.0006084778194558835
Iteration: 277, relative residual: 0.0006069896108851976
Iteration: 278, relative residual: 0.0006061514327613786
Iteration: 279, relative residual: 0.0006053343865368999
Iteration: 280, relative residual: 0.0006052265445023281
Iteration: 281, relative residual: 0.0006050273818436249
Iteration: 282, relative residual: 0.0006044393859077691
Iteration: 283, relative residual: 0.000603240242350069
Iteration: 284, relative residual: 0.0006013403025798139
Iteration: 285, relative residual: 0.0006002554645903503
Iteration: 286, relative residual: 0.0005996209986826419
Iteration: 287, relative residual: 0.0005995950324769214
Iteration: 288, relative residual: 0.00059813411905577
Iteration: 289, relative residual: 0.0005958800988302228
Iteration: 290, relative residual: 0.0005928895737250679
Iteration: 291, relative residual: 0.0005924641127653553
Iteration: 292, relative residual: 0.0005923216773663575
Iteration: 293, relative residual: 0.0005905796125833466
Iteration: 294, relative residual: 0.0005879890619915323
Iteration: 295, relative residual: 0.0005858359355381597
Iteration: 296, relative residual: 0.0005856077797025149
Iteration: 297, relative residual: 0.0005854823339503706
Iteration: 298, relative residual: 0.000583033408857701
Iteration: 299, relative residual: 0.0005765120913886542
Iteration: 300, relative residual: 0.0005765120913886542
Residual: 0.0005765120913886542. Restart...
Iteration: 301, relative residual: 0.0005669857240296545
Iteration: 302, relative residual: 0.0005669856400001952
Iteration: 303, relative residual: 0.0005669447821491488
Iteration: 304, relative residual: 0.0005669447775868632
Iteration: 305, relative residual: 0.0005668340554564898
Iteration: 306, relative residual: 0.0005667232849759298
Iteration: 307, relative residual: 0.0005666562973255206
Iteration: 308, relative residual: 0.0005660644587683353
Iteration: 309, relative residual: 0.0005659831176806337
Iteration: 310, relative residual: 0.0005658821923937397
Iteration: 311, relative residual: 0.0005655875040445822
Iteration: 312, relative residual: 0.000565100750940954
Iteration: 313, relative residual: 0.0005645047959262836
Iteration: 314, relative residual: 0.000564501982264712
Iteration: 315, relative residual: 0.0005642376947068885
Iteration: 316, relative residual: 0.0005637383523905688
Iteration: 317, relative residual: 0.0005629330509612939
Iteration: 318, relative residual: 0.0005627670507717895
Iteration: 319, relative residual: 0.0005627146909370594
Iteration: 320, relative residual: 0.0005625284221204872
Iteration: 321, relative residual: 0.0005624893400998376
Iteration: 322, relative residual: 0.0005624684250153972
Iteration: 323, relative residual: 0.0005624617328821574
Iteration: 324, relative residual: 0.0005621032311575894
Iteration: 325, relative residual: 0.000561732345880853
Iteration: 326, relative residual: 0.0005617299509324825
Iteration: 327, relative residual: 0.0005605440094249528
Iteration: 328, relative residual: 0.0005585404209235668
Iteration: 329, relative residual: 0.000556951674357372
Iteration: 330, relative residual: 0.0005562820931207225
Iteration: 331, relative residual: 0.0005560238664468411
Iteration: 332, relative residual: 0.000555196539535898
Iteration: 333, relative residual: 0.000554438278616423
Iteration: 334, relative residual: 0.0005542835726879963
Iteration: 335, relative residual: 0.0005534930402739121
Iteration: 336, relative residual: 0.00055174940738765
Iteration: 337, relative residual: 0.000550787663228027
Iteration: 338, relative residual: 0.0005498538364094285
Iteration: 339, relative residual: 0.0005491451527783837
Iteration: 340, relative residual: 0.0005489821857396446
Iteration: 341, relative residual: 0.0005482398085571996
Iteration: 342, relative residual: 0.0005472660207153274
Iteration: 343, relative residual: 0.0005472182090460252
Iteration: 344, relative residual: 0.0005470133400925423
Iteration: 345, relative residual: 0.0005463844012967852
Iteration: 346, relative residual: 0.0005437912490983286
Iteration: 347, relative residual: 0.0005421989329033678
Iteration: 348, relative residual: 0.0005418540810169201
Iteration: 349, relative residual: 0.0005417166132459159
Iteration: 350, relative residual: 0.0005407158694682228
Iteration: 351, relative residual: 0.000539566620402414
Iteration: 352, relative residual: 0.0005362855960410841
Iteration: 353, relative residual: 0.0005345821513319118
Iteration: 354, relative residual: 0.0005332786334321246
Iteration: 355, relative residual: 0.0005322368200780068
Iteration: 356, relative residual: 0.0005322183125940412
Iteration: 357, relative residual: 0.0005321992551759826
Iteration: 358, relative residual: 0.0005321873774921986
Iteration: 359, relative residual: 0.0005309699854962346
Iteration: 360, relative residual: 0.0005298759444999547
Iteration: 361, relative residual: 0.0005277519027426027
Iteration: 362, relative residual: 0.0005270386689387287
Iteration: 363, relative residual: 0.0005269125647470817
Iteration: 364, relative residual: 0.0005268333485880472
Iteration: 365, relative residual: 0.0005254736098780265
Iteration: 366, relative residual: 0.000523400055715537
Iteration: 367, relative residual: 0.00052259033458159
Iteration: 368, relative residual: 0.0005223295129557481
Iteration: 369, relative residual: 0.0005220007093068629
Iteration: 370, relative residual: 0.0005212094047151746
Iteration: 371, relative residual: 0.0005206877049426082
Iteration: 372, relative residual: 0.0005186398857458702
Iteration: 373, relative residual: 0.0005161612779898921
Iteration: 374, relative residual: 0.0005160852710840868
Iteration: 375, relative residual: 0.0005160593757632505
Iteration: 376, relative residual: 0.0005160380825039627
Iteration: 377, relative residual: 0.0005152185263005511
Iteration: 378, relative residual: 0.0005146896287327427
Iteration: 379, relative residual: 0.000514516493795099
Iteration: 380, relative residual: 0.0005126287591281519
Iteration: 381, relative residual: 0.00051162504080502
Iteration: 382, relative residual: 0.0005107743363116494
Iteration: 383, relative residual: 0.0005107492381632516
Iteration: 384, relative residual: 0.0005106372543636624
Iteration: 385, relative residual: 0.0005106315706883593
Iteration: 386, relative residual: 0.0005099373783899511
Iteration: 387, relative residual: 0.0005089837325557642
Iteration: 388, relative residual: 0.0005086200991645936
Iteration: 389, relative residual: 0.0005086200745665293
Iteration: 390, relative residual: 0.0005086167589264293
Iteration: 391, relative residual: 0.0005085352845602872
Iteration: 392, relative residual: 0.000507655201728338
Iteration: 393, relative residual: 0.0005053158037899252
Iteration: 394, relative residual: 0.0005035236466957749
Iteration: 395, relative residual: 0.0005034350558540383
Iteration: 396, relative residual: 0.0005022475282241848
Iteration: 397, relative residual: 0.0005009604402948816
Iteration: 398, relative residual: 0.0004966040174325571
Iteration: 399, relative residual: 0.0004931827564300455
Iteration: 400, relative residual: 0.0004931827564300455
Residual: 0.0004931827564300455. Restart...
Iteration: 401, relative residual: 0.0004877989555458944
Iteration: 402, relative residual: 0.0004877988392313123
Iteration: 403, relative residual: 0.0004877956947224235
Iteration: 404, relative residual: 0.0004877951822375361
Iteration: 405, relative residual: 0.00048778036310673174
Iteration: 406, relative residual: 0.0004877605688987096
Iteration: 407, relative residual: 0.0004877534550483727
Iteration: 408, relative residual: 0.00048769378173896326
Iteration: 409, relative residual: 0.00048769152304861533
Iteration: 410, relative residual: 0.00048764708015222857
Iteration: 411, relative residual: 0.0004875814214827109
Iteration: 412, relative residual: 0.0004875276570986717
Iteration: 413, relative residual: 0.00048750554931552785
Iteration: 414, relative residual: 0.00048747987959201974
Iteration: 415, relative residual: 0.00048723574214478734
Iteration: 416, relative residual: 0.00048708904292843783
Iteration: 417, relative residual: 0.0004869062482095877
Iteration: 418, relative residual: 0.0004868828739392626
Iteration: 419, relative residual: 0.0004867896581134329
Iteration: 420, relative residual: 0.00048661992947545237
Iteration: 421, relative residual: 0.00048661815081437533
Iteration: 422, relative residual: 0.0004864658225406609
Iteration: 423, relative residual: 0.00048622926005792254
Iteration: 424, relative residual: 0.00048594253428534373
Iteration: 425, relative residual: 0.00048575159269520366
Iteration: 426, relative residual: 0.0004857442016252273
Iteration: 427, relative residual: 0.0004852686617442993
Iteration: 428, relative residual: 0.0004848004083666424
Iteration: 429, relative residual: 0.00048454075527014205
Iteration: 430, relative residual: 0.000484392427346308
Iteration: 431, relative residual: 0.00048380257567018055
Iteration: 432, relative residual: 0.00048323756062942203
Iteration: 433, relative residual: 0.00048245241640691955
Iteration: 434, relative residual: 0.0004823073723551891
Iteration: 435, relative residual: 0.0004821625505287417
Iteration: 436, relative residual: 0.00048138170965105235
Iteration: 437, relative residual: 0.0004807822544952661
Iteration: 438, relative residual: 0.0004795311811753002
Iteration: 439, relative residual: 0.0004788147201683589
Iteration: 440, relative residual: 0.00047877096078679566
Iteration: 441, relative residual: 0.0004786978491778851
Iteration: 442, relative residual: 0.0004784915856060292
Iteration: 443, relative residual: 0.00047828329244537296
Iteration: 444, relative residual: 0.0004782150525235839
Iteration: 445, relative residual: 0.0004782127458852953
Iteration: 446, relative residual: 0.00047802994016888175
Iteration: 447, relative residual: 0.0004773246483739308
Iteration: 448, relative residual: 0.0004762815644851834
Iteration: 449, relative residual: 0.000475959609942049
Iteration: 450, relative residual: 0.00047595731259482556
Iteration: 451, relative residual: 0.0004758075563041447
Iteration: 452, relative residual: 0.0004755215715643185
Iteration: 453, relative residual: 0.00047523207705383756
Iteration: 454, relative residual: 0.00047482960389557804
Iteration: 455, relative residual: 0.0004743189914229853
Iteration: 456, relative residual: 0.0004740916236035853
Iteration: 457, relative residual: 0.0004739369072113815
Iteration: 458, relative residual: 0.0004738826544487722
Iteration: 459, relative residual: 0.0004738689063128692
Iteration: 460, relative residual: 0.00047373167017634245
Iteration: 461, relative residual: 0.0004727223888041011
Iteration: 462, relative residual: 0.0004715956891675772
Iteration: 463, relative residual: 0.0004710825802837782
Iteration: 464, relative residual: 0.0004709117191768938
Iteration: 465, relative residual: 0.0004705539787336733
Iteration: 466, relative residual: 0.00047050808331825184
Iteration: 467, relative residual: 0.0004703813168901175
Iteration: 468, relative residual: 0.0004701226145740074
Iteration: 469, relative residual: 0.0004696630098911878
Iteration: 470, relative residual: 0.00046919223088080704
Iteration: 471, relative residual: 0.00046915321083544945
Iteration: 472, relative residual: 0.0004691075501681687
Iteration: 473, relative residual: 0.00046893808990143337
Iteration: 474, relative residual: 0.0004684747568008941
Iteration: 475, relative residual: 0.00046755743362239305
Iteration: 476, relative residual: 0.0004646106772590922
Iteration: 477, relative residual: 0.00046391984776453254
Iteration: 478, relative residual: 0.0004636047086104804
Iteration: 479, relative residual: 0.0004634628478627907
Iteration: 480, relative residual: 0.0004634589875295102
Iteration: 481, relative residual: 0.00046185507310829346
Iteration: 482, relative residual: 0.00046044220507273487
Iteration: 483, relative residual: 0.00045938200491834377
Iteration: 484, relative residual: 0.0004557356739415762
Iteration: 485, relative residual: 0.00045353523230785424
Iteration: 486, relative residual: 0.0004533999794193726
Iteration: 487, relative residual: 0.00045276134452289116
Iteration: 488, relative residual: 0.0004516736874192058
Iteration: 489, relative residual: 0.0004498617900901011
Iteration: 490, relative residual: 0.000448880754332057
Iteration: 491, relative residual: 0.00044876973287538593
Iteration: 492, relative residual: 0.0004481209407126271
Iteration: 493, relative residual: 0.00044735392480505187
