Run started on:
	Date: 2020/5/23
	Time: 21:28:30
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 76.6414361000061
Removed areas=0: 250

Total elements : 627126
Total equations: 1254252
----------------------------

1 surfaces:

Surface 0:
	627126 elements
	Surface type         : dielectric_interface
	Cells                : 3735
	Twigs                : 3156
	Levels               : 7
	C0 size              : 112.16041172694771
	C0 box center        : 98.48641103914258, 95.88144920744263, 116.18546508888699
	Twig cell size       : 1.752506433233558
	Rbox/theta           : 3.505012866467116
	Analytic distance    : 1.2985290113660097
	Elem. per Ang^2      : 4.154021006455885
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.24073060739121704
	Total area           : 150968.42289082438
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60378
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4204373359680176s
Data transfer time : 0.41277527809143066s
RHS generation time: 11.946629285812378s
------------------------------
Total setup time   : 219.5371596813202s
Solve
Iteration: 1, relative residual: 0.4832742935178631
Iteration: 49, relative residual: 0.00266422272742294
Iteration: 50, relative residual: 0.002554101552640013
Iteration: 51, relative residual: 0.002457116193134136
Iteration: 52, relative residual: 0.002441826840825756
Iteration: 53, relative residual: 0.002430288528462337
Iteration: 54, relative residual: 0.0024263141537015013
Iteration: 55, relative residual: 0.0024251495328854043
Iteration: 56, relative residual: 0.0024051744774061523
Iteration: 57, relative residual: 0.002358940999904903
Iteration: 58, relative residual: 0.0022439949187806384
Iteration: 59, relative residual: 0.0021917537334566156
Iteration: 60, relative residual: 0.0021650991255751837
Iteration: 61, relative residual: 0.0021633593828069946
Iteration: 62, relative residual: 0.002142297017784267
Iteration: 63, relative residual: 0.0020515804612669807
Iteration: 64, relative residual: 0.0019608753529022733
Iteration: 65, relative residual: 0.0019100419474927714
Iteration: 66, relative residual: 0.0018929545801836983
Iteration: 67, relative residual: 0.0018880882768403018
Iteration: 68, relative residual: 0.0018872033776228328
Iteration: 69, relative residual: 0.001864542850900675
Iteration: 70, relative residual: 0.0018369646479142316
Iteration: 71, relative residual: 0.00183080322231033
Iteration: 72, relative residual: 0.0018145123910600996
Iteration: 73, relative residual: 0.0018130133154570355
Iteration: 74, relative residual: 0.0017870167169844085
Iteration: 75, relative residual: 0.0017657820445219998
Iteration: 76, relative residual: 0.0017088629011624077
Iteration: 77, relative residual: 0.0016344060926018716
Iteration: 78, relative residual: 0.0015681335815476002
Iteration: 79, relative residual: 0.0015348491905118028
Iteration: 80, relative residual: 0.0015217256205224939
Iteration: 81, relative residual: 0.0015153284388050988
Iteration: 82, relative residual: 0.0015150692520972087
Iteration: 83, relative residual: 0.0015039455215494172
Iteration: 84, relative residual: 0.0014836638115319353
Iteration: 85, relative residual: 0.001443132246719775
Iteration: 86, relative residual: 0.0013628783761750632
Iteration: 87, relative residual: 0.0012926266444043119
Iteration: 88, relative residual: 0.0012141371950451446
Iteration: 89, relative residual: 0.0011296960765923637
Iteration: 90, relative residual: 0.00108209319478732
Iteration: 91, relative residual: 0.0010542113929894361
Iteration: 92, relative residual: 0.0010510823257660975
Iteration: 93, relative residual: 0.0010509747098891408
Iteration: 94, relative residual: 0.0010388718056847945
Iteration: 95, relative residual: 0.0010247519688692858
Iteration: 96, relative residual: 0.0009917708255895105
Iteration: 97, relative residual: 0.0009675786245923452
Iteration: 98, relative residual: 0.0009502708459698445
Iteration: 99, relative residual: 0.000934354382981942
Iteration: 100, relative residual: 0.000934354382981942
Residual: 0.000934354382981942. Restart...
Iteration: 101, relative residual: 0.0009300633278317539
Iteration: 102, relative residual: 0.0009300633250335586
Iteration: 103, relative residual: 0.000930062989942395
Iteration: 104, relative residual: 0.0009300603224897909
Iteration: 105, relative residual: 0.0009300584497374261
Iteration: 106, relative residual: 0.0009300572891158033
Iteration: 107, relative residual: 0.0009300569702788979
Iteration: 108, relative residual: 0.0009300455921315065
Iteration: 109, relative residual: 0.000929894048843788
Iteration: 110, relative residual: 0.000929512209230518
Iteration: 111, relative residual: 0.0009295107151347909
Iteration: 112, relative residual: 0.0009293090432214395
Iteration: 113, relative residual: 0.0009285630371926591
Iteration: 114, relative residual: 0.0009270087459087571
Iteration: 115, relative residual: 0.0009244133305746679
Iteration: 116, relative residual: 0.0009220731598709869
Iteration: 117, relative residual: 0.0009186688242275786
Iteration: 118, relative residual: 0.0009140797198478035
Iteration: 119, relative residual: 0.0009100877399707483
Iteration: 120, relative residual: 0.0009066408702142565
Iteration: 121, relative residual: 0.0009048907567768572
Iteration: 122, relative residual: 0.0009034562218640123
Iteration: 123, relative residual: 0.0009033749101387796
Iteration: 124, relative residual: 0.0009033619298347117
Iteration: 125, relative residual: 0.0009028606087105689
Iteration: 126, relative residual: 0.0009024477185573378
Iteration: 127, relative residual: 0.0009020530941086048
Iteration: 128, relative residual: 0.0009019735509771147
Iteration: 129, relative residual: 0.0009018328922123848
Iteration: 130, relative residual: 0.0009017739346860054
Iteration: 131, relative residual: 0.0009003995886053938
Iteration: 132, relative residual: 0.0008992783392005832
Iteration: 133, relative residual: 0.0008992509245086913
Iteration: 134, relative residual: 0.000898936971414969
Iteration: 135, relative residual: 0.000896713203482648
Iteration: 136, relative residual: 0.0008949179402581715
Iteration: 137, relative residual: 0.0008921200062241084
Iteration: 138, relative residual: 0.0008914499656291312
Iteration: 139, relative residual: 0.0008880378343199335
Iteration: 140, relative residual: 0.0008880286812610122
Iteration: 141, relative residual: 0.0008878727191143197
Iteration: 142, relative residual: 0.0008852101505479978
Iteration: 143, relative residual: 0.0008799574385597819
Iteration: 144, relative residual: 0.0008737733404301775
Iteration: 145, relative residual: 0.0008693573538208148
Iteration: 146, relative residual: 0.0008634257851138856
Iteration: 147, relative residual: 0.0008594113769110164
Iteration: 148, relative residual: 0.0008572526141175884
Iteration: 149, relative residual: 0.0008567452042751405
Iteration: 150, relative residual: 0.0008520264109113542
Iteration: 151, relative residual: 0.0008438288815242303
Iteration: 152, relative residual: 0.0008407294919311984
Iteration: 153, relative residual: 0.0008403830491436014
Iteration: 154, relative residual: 0.0008403639916675138
Iteration: 155, relative residual: 0.0008389090908107526
Iteration: 156, relative residual: 0.0008332685309072463
Iteration: 157, relative residual: 0.0008282515098693385
Iteration: 158, relative residual: 0.0008233761957680966
Iteration: 159, relative residual: 0.0008207624028797481
Iteration: 160, relative residual: 0.0008206185481219992
Iteration: 161, relative residual: 0.0008194617086570542
Iteration: 162, relative residual: 0.0008137587628067052
Iteration: 163, relative residual: 0.0008089268945787149
Iteration: 164, relative residual: 0.0008055205872503809
Iteration: 165, relative residual: 0.000803591322866667
Iteration: 166, relative residual: 0.0008035701744475521
Iteration: 167, relative residual: 0.0008035693566854345
Iteration: 168, relative residual: 0.0008004601471422468
Iteration: 169, relative residual: 0.0007989865856079759
Iteration: 170, relative residual: 0.000794767765299024
Iteration: 171, relative residual: 0.0007902908471151844
Iteration: 172, relative residual: 0.000787764810040596
Iteration: 173, relative residual: 0.0007856389496984636
Iteration: 174, relative residual: 0.0007852022749959556
Iteration: 175, relative residual: 0.0007851247477255329
Iteration: 176, relative residual: 0.0007844691715987544
Iteration: 177, relative residual: 0.000783845210069693
Iteration: 178, relative residual: 0.0007822000545961799
Iteration: 179, relative residual: 0.0007794894793684584
Iteration: 180, relative residual: 0.0007757676163997632
Iteration: 181, relative residual: 0.00077191354314265
Iteration: 182, relative residual: 0.0007705291952464137
Iteration: 183, relative residual: 0.0007704730271661489
Iteration: 184, relative residual: 0.0007699223668585765
Iteration: 185, relative residual: 0.0007698905770511072
Iteration: 186, relative residual: 0.0007694523056819124
Iteration: 187, relative residual: 0.0007693693882843208
Iteration: 188, relative residual: 0.0007670913939814699
Iteration: 189, relative residual: 0.0007647601587931919
Iteration: 190, relative residual: 0.0007611890907079692
Iteration: 191, relative residual: 0.000759116205829785
Iteration: 192, relative residual: 0.0007558804586555419
Iteration: 193, relative residual: 0.0007557128877133991
Iteration: 194, relative residual: 0.0007554869786424825
Iteration: 195, relative residual: 0.0007548801311097201
Iteration: 196, relative residual: 0.0007537034044266037
Iteration: 197, relative residual: 0.0007524336733438958
Iteration: 198, relative residual: 0.0007500709124723708
Iteration: 199, relative residual: 0.0007461108884447387
Iteration: 200, relative residual: 0.0007461108884447387
Residual: 0.0007461108884447387. Restart...
Iteration: 201, relative residual: 0.0007403019913012922
Iteration: 202, relative residual: 0.0007403016833861835
Iteration: 203, relative residual: 0.0007403006291250958
Iteration: 204, relative residual: 0.000740300558611193
Iteration: 205, relative residual: 0.0007402996465681173
Iteration: 206, relative residual: 0.0007402980708520602
Iteration: 207, relative residual: 0.0007402896088031873
Iteration: 208, relative residual: 0.0007402817696840345
Iteration: 209, relative residual: 0.0007402420886083619
Iteration: 210, relative residual: 0.0007402073830033192
Iteration: 211, relative residual: 0.000740207195263203
Iteration: 212, relative residual: 0.0007401971179980824
Iteration: 213, relative residual: 0.0007401647243356893
Iteration: 214, relative residual: 0.0007401616111733621
Iteration: 215, relative residual: 0.0007400690121130179
Iteration: 216, relative residual: 0.0007399114618330873
Iteration: 217, relative residual: 0.000739497635238499
Iteration: 218, relative residual: 0.0007389336060719884
Iteration: 219, relative residual: 0.0007383021453321174
Iteration: 220, relative residual: 0.000737721343680512
Iteration: 221, relative residual: 0.0007375033131747163
Iteration: 222, relative residual: 0.0007375025011353098
Iteration: 223, relative residual: 0.0007372465203714157
Iteration: 224, relative residual: 0.0007369473169414176
Iteration: 225, relative residual: 0.0007368746272563125
Iteration: 226, relative residual: 0.0007368738656347014
Iteration: 227, relative residual: 0.0007368542966026968
Iteration: 228, relative residual: 0.0007366955158566792
Iteration: 229, relative residual: 0.0007364520019058614
Iteration: 230, relative residual: 0.0007360214314169661
Iteration: 231, relative residual: 0.0007356562586135747
Iteration: 232, relative residual: 0.0007356561002813566
Iteration: 233, relative residual: 0.0007356357034179572
Iteration: 234, relative residual: 0.0007354994308507398
Iteration: 235, relative residual: 0.0007353915171482285
Iteration: 236, relative residual: 0.0007353871159498709
Iteration: 237, relative residual: 0.0007353662232773215
Iteration: 238, relative residual: 0.0007352575829911779
Iteration: 239, relative residual: 0.0007351118107499867
Iteration: 240, relative residual: 0.0007351088625509133
Iteration: 241, relative residual: 0.0007350591471602269
Iteration: 242, relative residual: 0.0007350590781949006
Iteration: 243, relative residual: 0.0007350497250340718
Iteration: 244, relative residual: 0.0007349132554715989
Iteration: 245, relative residual: 0.0007346016712433415
Iteration: 246, relative residual: 0.0007340531215752347
Iteration: 247, relative residual: 0.0007339509693597016
Iteration: 248, relative residual: 0.0007332688829472639
Iteration: 249, relative residual: 0.0007330858748432514
Iteration: 250, relative residual: 0.0007330734376603252
Iteration: 251, relative residual: 0.0007330216558579759
Iteration: 252, relative residual: 0.0007328561586039698
Iteration: 253, relative residual: 0.0007325421680084991
Iteration: 254, relative residual: 0.0007322928119902095
Iteration: 255, relative residual: 0.0007321599196942925
Iteration: 256, relative residual: 0.0007321591785453687
Iteration: 257, relative residual: 0.0007317237553616522
Iteration: 258, relative residual: 0.0007313180511021474
Iteration: 259, relative residual: 0.000731281197356472
Iteration: 260, relative residual: 0.0007310042156971346
Iteration: 261, relative residual: 0.0007305813062603905
Iteration: 262, relative residual: 0.0007305371221891274
Iteration: 263, relative residual: 0.0007304395283991474
Iteration: 264, relative residual: 0.0007303843531863958
Iteration: 265, relative residual: 0.0007300582390125483
Iteration: 266, relative residual: 0.0007293456683571423
Iteration: 267, relative residual: 0.0007290942826596866
Iteration: 268, relative residual: 0.0007289941253648982
Iteration: 269, relative residual: 0.0007278687434373301
Iteration: 270, relative residual: 0.0007269428896475669
Iteration: 271, relative residual: 0.0007252105130582348
Iteration: 272, relative residual: 0.0007238292326337042
Iteration: 273, relative residual: 0.0007232913345587633
Iteration: 274, relative residual: 0.0007230906242864823
Iteration: 275, relative residual: 0.0007229646641092471
Iteration: 276, relative residual: 0.0007229291071345785
Iteration: 277, relative residual: 0.000722609365339558
Iteration: 278, relative residual: 0.0007225251678927984
Iteration: 279, relative residual: 0.0007214970983548319
Iteration: 280, relative residual: 0.000719000835906936
Iteration: 281, relative residual: 0.0007183026351773765
Iteration: 282, relative residual: 0.0007182723636058191
Iteration: 283, relative residual: 0.000718194622921553
Iteration: 284, relative residual: 0.0007181923957037446
Iteration: 285, relative residual: 0.000718085837914494
Iteration: 286, relative residual: 0.0007178099152851191
Iteration: 287, relative residual: 0.0007178092100835049
Iteration: 288, relative residual: 0.000714875393230781
Iteration: 289, relative residual: 0.000714497830193036
Iteration: 290, relative residual: 0.0007144322162430256
Iteration: 291, relative residual: 0.0007133972290429402
Iteration: 292, relative residual: 0.0007123512187517564
Iteration: 293, relative residual: 0.0007122565326203632
Iteration: 294, relative residual: 0.0007112251715100391
Iteration: 295, relative residual: 0.0007101416768851569
Iteration: 296, relative residual: 0.0007089114041186773
Iteration: 297, relative residual: 0.0007084654044952494
Iteration: 298, relative residual: 0.0007065184894106772
Iteration: 299, relative residual: 0.0007046881440104207
Iteration: 300, relative residual: 0.0007046881440104207
Residual: 0.0007046881440104207. Restart...
Iteration: 301, relative residual: 0.0007046804023199586
Iteration: 302, relative residual: 0.0007046804021379529
Iteration: 303, relative residual: 0.0007046803990363276
Iteration: 304, relative residual: 0.0007046803780118312
Iteration: 305, relative residual: 0.0007046803680367392
Iteration: 306, relative residual: 0.0007046803484715864
Iteration: 307, relative residual: 0.0007046800786323914
Iteration: 308, relative residual: 0.0007046792283375984
Iteration: 309, relative residual: 0.0007046757192136292
Iteration: 310, relative residual: 0.0007046681616996684
Iteration: 311, relative residual: 0.0007046543714705206
Iteration: 312, relative residual: 0.0007046442972166673
Iteration: 313, relative residual: 0.0007046430070460934
Iteration: 314, relative residual: 0.0007046404413641286
Iteration: 315, relative residual: 0.000704609849998181
Iteration: 316, relative residual: 0.0007045762193610684
Iteration: 317, relative residual: 0.0007044017361492402
Iteration: 318, relative residual: 0.0007042277850303316
Iteration: 319, relative residual: 0.0007038373154495857
Iteration: 320, relative residual: 0.0007033906114147315
Iteration: 321, relative residual: 0.0007032223488582387
Iteration: 322, relative residual: 0.0007031551362162666
Iteration: 323, relative residual: 0.0007031535492886111
Iteration: 324, relative residual: 0.0007030578962961571
Iteration: 325, relative residual: 0.0007028711489980377
Iteration: 326, relative residual: 0.0007027474987805428
Iteration: 327, relative residual: 0.0007027467987182088
Iteration: 328, relative residual: 0.000702635037135499
Iteration: 329, relative residual: 0.0007024994345616628
Iteration: 330, relative residual: 0.0007023038448552985
Iteration: 331, relative residual: 0.0007022648042185416
Iteration: 332, relative residual: 0.000702264738193234
Iteration: 333, relative residual: 0.0007022470739340285
Iteration: 334, relative residual: 0.0007020998171981402
Iteration: 335, relative residual: 0.0007018831021071533
Iteration: 336, relative residual: 0.0007018389742215733
Iteration: 337, relative residual: 0.0007018018645706941
Iteration: 338, relative residual: 0.0007017163830823895
Iteration: 339, relative residual: 0.0007015430337725863
Iteration: 340, relative residual: 0.0007015298327730533
Iteration: 341, relative residual: 0.0007015297740764291
Iteration: 342, relative residual: 0.0007015213360404652
Iteration: 343, relative residual: 0.0007015203866260905
Iteration: 344, relative residual: 0.0007015033161413119
Iteration: 345, relative residual: 0.000701397240285433
Iteration: 346, relative residual: 0.0007010996781539647
Iteration: 347, relative residual: 0.0007009059517571831
Iteration: 348, relative residual: 0.0007008512844351605
Iteration: 349, relative residual: 0.000700810381464193
Iteration: 350, relative residual: 0.0007007676672838029
Iteration: 351, relative residual: 0.0007005461338264063
Iteration: 352, relative residual: 0.0007002277192255947
Iteration: 353, relative residual: 0.0007000035527915466
Iteration: 354, relative residual: 0.0006998859430682838
Iteration: 355, relative residual: 0.0006998262026472365
Iteration: 356, relative residual: 0.0006998149780263116
Iteration: 357, relative residual: 0.0006993543750294336
Iteration: 358, relative residual: 0.0006984647749695316
Iteration: 359, relative residual: 0.0006981974045429191
Iteration: 360, relative residual: 0.0006979956831796851
Iteration: 361, relative residual: 0.0006979020421621902
Iteration: 362, relative residual: 0.0006978644351673601
Iteration: 363, relative residual: 0.0006971723003023309
Iteration: 364, relative residual: 0.0006967519029749083
Iteration: 365, relative residual: 0.0006959596401435281
Iteration: 366, relative residual: 0.0006953681840970569
Iteration: 367, relative residual: 0.0006953675560580044
Iteration: 368, relative residual: 0.0006951451270855902
Iteration: 369, relative residual: 0.0006949725628520634
Iteration: 370, relative residual: 0.0006946447572792813
Iteration: 371, relative residual: 0.0006930900589937099
Iteration: 372, relative residual: 0.0006915242718585524
Iteration: 373, relative residual: 0.0006915040627478638
Iteration: 374, relative residual: 0.0006914956868898763
Iteration: 375, relative residual: 0.0006911703812196563
Iteration: 376, relative residual: 0.00069047169288115
Iteration: 377, relative residual: 0.0006902242965256262
Iteration: 378, relative residual: 0.0006902030866980475
Iteration: 379, relative residual: 0.0006897539428800993
Iteration: 380, relative residual: 0.0006887774180853132
Iteration: 381, relative residual: 0.0006886593324482986
Iteration: 382, relative residual: 0.0006885791278131165
Iteration: 383, relative residual: 0.000688389896295257
Iteration: 384, relative residual: 0.0006875923492922102
Iteration: 385, relative residual: 0.0006857317831714531
Iteration: 386, relative residual: 0.0006838512747335046
Iteration: 387, relative residual: 0.0006837466847646132
Iteration: 388, relative residual: 0.0006832123351193742
Iteration: 389, relative residual: 0.0006831737695367826
Iteration: 390, relative residual: 0.0006823892004278339
Iteration: 391, relative residual: 0.0006821151073793621
Iteration: 392, relative residual: 0.0006819488641682143
Iteration: 393, relative residual: 0.0006807442352337889
Iteration: 394, relative residual: 0.000678691355190876
Iteration: 395, relative residual: 0.0006781837215967659
Iteration: 396, relative residual: 0.0006778130315354318
Iteration: 397, relative residual: 0.0006777482356157802
Iteration: 398, relative residual: 0.0006776718477787137
Iteration: 399, relative residual: 0.0006775787703718857
Iteration: 400, relative residual: 0.0006775787703718857
Residual: 0.0006775787703718857. Restart...
Iteration: 401, relative residual: 0.0006775168022417813
Iteration: 402, relative residual: 0.0006775167685325281
Iteration: 403, relative residual: 0.0006775165989586637
Iteration: 404, relative residual: 0.0006775163724350274
Iteration: 405, relative residual: 0.0006775162498286599
Iteration: 406, relative residual: 0.0006775162496902245
Iteration: 407, relative residual: 0.0006775153912649834
Iteration: 408, relative residual: 0.0006775147746402283
Iteration: 409, relative residual: 0.0006775118655566365
Iteration: 410, relative residual: 0.0006775097487260305
Iteration: 411, relative residual: 0.0006775092965316362
Iteration: 412, relative residual: 0.0006775092863110536
Iteration: 413, relative residual: 0.0006775073615398327
Iteration: 414, relative residual: 0.0006775072014536587
Iteration: 415, relative residual: 0.0006775059791817984
Iteration: 416, relative residual: 0.0006775029673221866
Iteration: 417, relative residual: 0.0006774893932187872
Iteration: 418, relative residual: 0.0006774637721895966
Iteration: 419, relative residual: 0.0006774089718167998
Iteration: 420, relative residual: 0.0006773390934202973
Iteration: 421, relative residual: 0.0006773100054153927
Iteration: 422, relative residual: 0.0006773099977895026
Iteration: 423, relative residual: 0.0006772875953919064
Iteration: 424, relative residual: 0.0006772490973629617
Iteration: 425, relative residual: 0.0006772072664903865
Iteration: 426, relative residual: 0.0006771748232746282
Iteration: 427, relative residual: 0.0006771720501108307
Iteration: 428, relative residual: 0.0006771661908195349
Iteration: 429, relative residual: 0.0006771211993790011
Iteration: 430, relative residual: 0.0006770124192459566
Iteration: 431, relative residual: 0.0006769564318373654
Iteration: 432, relative residual: 0.0006769497334172294
Iteration: 433, relative residual: 0.0006769426380492267
Iteration: 434, relative residual: 0.0006769048062566704
Iteration: 435, relative residual: 0.0006768217481831884
Iteration: 436, relative residual: 0.0006766394728386603
Iteration: 437, relative residual: 0.0006764534762952354
Iteration: 438, relative residual: 0.0006763666723519769
Iteration: 439, relative residual: 0.0006763215980853586
Iteration: 440, relative residual: 0.0006763196225746592
Iteration: 441, relative residual: 0.0006763019244747137
Iteration: 442, relative residual: 0.0006763018859378558
Iteration: 443, relative residual: 0.0006762672084354332
Iteration: 444, relative residual: 0.0006761516853251885
Iteration: 445, relative residual: 0.0006760444792363473
Iteration: 446, relative residual: 0.0006760151158836892
Iteration: 447, relative residual: 0.0006759752518022206
Iteration: 448, relative residual: 0.0006759675651115713
Iteration: 449, relative residual: 0.0006759516358577032
Iteration: 450, relative residual: 0.0006757008352983988
Iteration: 451, relative residual: 0.0006753188547333768
Iteration: 452, relative residual: 0.0006750252444674945
Iteration: 453, relative residual: 0.0006748148536638028
Iteration: 454, relative residual: 0.0006743333546423092
Iteration: 455, relative residual: 0.0006739795596489084
Iteration: 456, relative residual: 0.000673892287854585
Iteration: 457, relative residual: 0.0006738782473830892
Iteration: 458, relative residual: 0.0006738349851930183
Iteration: 459, relative residual: 0.000673679201958842
Iteration: 460, relative residual: 0.0006729514693029691
Iteration: 461, relative residual: 0.0006726604778100216
Iteration: 462, relative residual: 0.0006726473498009985
Iteration: 463, relative residual: 0.0006724813408343781
Iteration: 464, relative residual: 0.0006723370885603425
Iteration: 465, relative residual: 0.0006719056319515814
Iteration: 466, relative residual: 0.0006712253453848754
Iteration: 467, relative residual: 0.0006709194364648684
Iteration: 468, relative residual: 0.000670864563952761
Iteration: 469, relative residual: 0.0006708249753165179
Iteration: 470, relative residual: 0.0006705153148265262
Iteration: 471, relative residual: 0.0006696277897547619
Iteration: 472, relative residual: 0.0006690686124434667
Iteration: 473, relative residual: 0.0006689014284791216
Iteration: 474, relative residual: 0.0006688325909222964
Iteration: 475, relative residual: 0.0006687914661626232
Iteration: 476, relative residual: 0.0006684395691492814
Iteration: 477, relative residual: 0.0006680220472029522
Iteration: 478, relative residual: 0.0006678669594621663
Iteration: 479, relative residual: 0.0006676128605306403
Iteration: 480, relative residual: 0.0006674562100413777
Iteration: 481, relative residual: 0.0006671214658763021
Iteration: 482, relative residual: 0.0006671007611623042
Iteration: 483, relative residual: 0.0006670805876556921
Iteration: 484, relative residual: 0.0006665790849067273
Iteration: 485, relative residual: 0.0006662595788822491
Iteration: 486, relative residual: 0.0006661689707547667
Iteration: 487, relative residual: 0.0006657429597884087
Iteration: 488, relative residual: 0.0006649859608202159
Iteration: 489, relative residual: 0.0006649458204528433
Iteration: 490, relative residual: 0.0006649402803794818
Iteration: 491, relative residual: 0.0006649378561963999
Iteration: 492, relative residual: 0.0006642543338042466
Iteration: 493, relative residual: 0.0006638404029736755
