Run started on:
	Date: 2020/5/23
	Time: 21:27:59
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 73.94606924057007
Removed areas=0: 270

Total elements : 616850
Total equations: 1233700
----------------------------

1 surfaces:

Surface 0:
	616850 elements
	Surface type         : dielectric_interface
	Cells                : 3618
	Twigs                : 3059
	Levels               : 7
	C0 size              : 120.37818099888673
	C0 box center        : 103.00072427818759, 113.93822122125849, 113.03422761449299
	Twig cell size       : 1.8809090781076052
	Rbox/theta           : 3.7618181562152104
	Analytic distance    : 1.2973324261483008
	Elem. per Ang^2      : 4.15944253628368
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.24041683261081084
	Total area           : 148301.12319597867
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60384
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3587276935577393s
Data transfer time : 0.3959062099456787s
RHS generation time: 11.875051498413086s
------------------------------
Total setup time   : 165.82148385047913s
Solve
Iteration: 1, relative residual: 0.4189854941039196
Iteration: 49, relative residual: 0.003426856413459025
Iteration: 50, relative residual: 0.0032536986208851607
Iteration: 51, relative residual: 0.003145238752224593
Iteration: 52, relative residual: 0.003124418138382979
Iteration: 53, relative residual: 0.0030839115300866737
Iteration: 54, relative residual: 0.00298171536739941
Iteration: 55, relative residual: 0.002808776994269915
Iteration: 56, relative residual: 0.002748491991177588
Iteration: 57, relative residual: 0.002748167112169422
Iteration: 58, relative residual: 0.0027124321109686595
Iteration: 59, relative residual: 0.0026324541665371922
Iteration: 60, relative residual: 0.00259098531613997
Iteration: 61, relative residual: 0.0025908534537741586
Iteration: 62, relative residual: 0.0025801236331462365
Iteration: 63, relative residual: 0.002536083256823316
Iteration: 64, relative residual: 0.002375634240534067
Iteration: 65, relative residual: 0.002254346333934293
Iteration: 66, relative residual: 0.0021543798153689743
Iteration: 67, relative residual: 0.002088237780337629
Iteration: 68, relative residual: 0.002072948517735845
Iteration: 69, relative residual: 0.002072066162425231
Iteration: 70, relative residual: 0.002054244820403053
Iteration: 71, relative residual: 0.0019944604168113307
Iteration: 72, relative residual: 0.001953530926596078
Iteration: 73, relative residual: 0.0019496917396325123
Iteration: 74, relative residual: 0.0019495795752256702
Iteration: 75, relative residual: 0.00192585122716122
Iteration: 76, relative residual: 0.0018532654733238916
Iteration: 77, relative residual: 0.001786689640763516
Iteration: 78, relative residual: 0.0017645404353307935
Iteration: 79, relative residual: 0.0017574772132757275
Iteration: 80, relative residual: 0.0017572696601917185
Iteration: 81, relative residual: 0.001716786422637378
Iteration: 82, relative residual: 0.0016917471165335358
Iteration: 83, relative residual: 0.0016807485823525736
Iteration: 84, relative residual: 0.0016803517652778529
Iteration: 85, relative residual: 0.0016772947157422135
Iteration: 86, relative residual: 0.001673196432795152
Iteration: 87, relative residual: 0.0016260849991738846
Iteration: 88, relative residual: 0.0015584142397729714
Iteration: 89, relative residual: 0.0014910039552105015
Iteration: 90, relative residual: 0.0014615168561277687
Iteration: 91, relative residual: 0.001457223172792783
Iteration: 92, relative residual: 0.0014569776960480132
Iteration: 93, relative residual: 0.0014480193272227249
Iteration: 94, relative residual: 0.0014096015152887632
Iteration: 95, relative residual: 0.0013818111417116367
Iteration: 96, relative residual: 0.0013676930893904906
Iteration: 97, relative residual: 0.0013628187438125092
Iteration: 98, relative residual: 0.001362547896289397
Iteration: 99, relative residual: 0.001357274699969303
Iteration: 100, relative residual: 0.001357274699969303
Residual: 0.001357274699969303. Restart...
Iteration: 101, relative residual: 0.001343306152064158
Iteration: 102, relative residual: 0.0013432802497408798
Iteration: 103, relative residual: 0.0013432773633390853
Iteration: 104, relative residual: 0.0013432184359637768
Iteration: 105, relative residual: 0.0013430326923017256
Iteration: 106, relative residual: 0.0013429226735625082
Iteration: 107, relative residual: 0.0013429206644921077
Iteration: 108, relative residual: 0.001342901182207361
Iteration: 109, relative residual: 0.0013428858569717857
Iteration: 110, relative residual: 0.0013428771393808685
Iteration: 111, relative residual: 0.0013428690683291939
Iteration: 112, relative residual: 0.0013428684314060546
Iteration: 113, relative residual: 0.0013428675116986337
Iteration: 114, relative residual: 0.0013428658306282914
Iteration: 115, relative residual: 0.0013428619991299293
Iteration: 116, relative residual: 0.0013428466748800693
Iteration: 117, relative residual: 0.0013428367601403634
Iteration: 118, relative residual: 0.0013428278450247628
Iteration: 119, relative residual: 0.001342747142593167
Iteration: 120, relative residual: 0.0013427465290796348
Iteration: 121, relative residual: 0.0013426754328750479
Iteration: 122, relative residual: 0.0013425150015767711
Iteration: 123, relative residual: 0.001342316500196401
Iteration: 124, relative residual: 0.001342136075681791
Iteration: 125, relative residual: 0.0013421360750575544
Iteration: 126, relative residual: 0.0013418556760762324
Iteration: 127, relative residual: 0.0013416105804419215
Iteration: 128, relative residual: 0.0013415555949862668
Iteration: 129, relative residual: 0.0013399196250789976
Iteration: 130, relative residual: 0.001339151891615746
Iteration: 131, relative residual: 0.001339151873903942
Iteration: 132, relative residual: 0.0013375417883696766
Iteration: 133, relative residual: 0.0013347768091198887
Iteration: 134, relative residual: 0.0013335316194613709
Iteration: 135, relative residual: 0.001333516773580574
Iteration: 136, relative residual: 0.001332382757897141
Iteration: 137, relative residual: 0.0013315634227146118
Iteration: 138, relative residual: 0.001331447548663087
Iteration: 139, relative residual: 0.0013312615612412167
Iteration: 140, relative residual: 0.0013306305738314767
Iteration: 141, relative residual: 0.0013287789406966957
Iteration: 142, relative residual: 0.00132586517122576
Iteration: 143, relative residual: 0.0013232988914655835
Iteration: 144, relative residual: 0.001323286216444947
Iteration: 145, relative residual: 0.0013207410144534342
Iteration: 146, relative residual: 0.0013169852457084294
Iteration: 147, relative residual: 0.0013154196448671596
Iteration: 148, relative residual: 0.0013145402501451174
Iteration: 149, relative residual: 0.0013144089844902825
Iteration: 150, relative residual: 0.0013106606683068779
Iteration: 151, relative residual: 0.0013040301064868919
Iteration: 152, relative residual: 0.0013005947187965973
Iteration: 153, relative residual: 0.0012993823786924337
Iteration: 154, relative residual: 0.0012990828615326347
Iteration: 155, relative residual: 0.0012973601853028672
Iteration: 156, relative residual: 0.001295447135903528
Iteration: 157, relative residual: 0.0012899699727306991
Iteration: 158, relative residual: 0.0012848337544757987
Iteration: 159, relative residual: 0.0012840587203226319
Iteration: 160, relative residual: 0.0012837179514676013
Iteration: 161, relative residual: 0.0012825979916628318
Iteration: 162, relative residual: 0.0012782810218330512
Iteration: 163, relative residual: 0.001274651503132248
Iteration: 164, relative residual: 0.0012736572441047268
Iteration: 165, relative residual: 0.0012728521905959935
Iteration: 166, relative residual: 0.0012706129307058155
Iteration: 167, relative residual: 0.001263959820272731
Iteration: 168, relative residual: 0.001263555635086654
Iteration: 169, relative residual: 0.0012628226834486985
Iteration: 170, relative residual: 0.0012627871530490372
Iteration: 171, relative residual: 0.0012590335669579703
Iteration: 172, relative residual: 0.0012539751503790131
Iteration: 173, relative residual: 0.0012530141893366798
Iteration: 174, relative residual: 0.0012522192218568091
Iteration: 175, relative residual: 0.0012516404220114007
Iteration: 176, relative residual: 0.0012475217176063933
Iteration: 177, relative residual: 0.0012443180448675321
Iteration: 178, relative residual: 0.001226186799615137
Iteration: 179, relative residual: 0.001218819790575407
Iteration: 180, relative residual: 0.0012187715110521136
Iteration: 181, relative residual: 0.0012182102044726094
Iteration: 182, relative residual: 0.0012125593588506647
Iteration: 183, relative residual: 0.0011994999144584954
Iteration: 184, relative residual: 0.0011951524404176317
Iteration: 185, relative residual: 0.0011893443620321006
Iteration: 186, relative residual: 0.0011883113133724693
Iteration: 187, relative residual: 0.0011849672268460824
Iteration: 188, relative residual: 0.0011769481365246609
Iteration: 189, relative residual: 0.0011700735136769926
Iteration: 190, relative residual: 0.0011578115604042138
Iteration: 191, relative residual: 0.0011503076838036699
Iteration: 192, relative residual: 0.0011502243033118548
Iteration: 193, relative residual: 0.001149869569982359
Iteration: 194, relative residual: 0.0011497919345361948
Iteration: 195, relative residual: 0.001138429903075656
Iteration: 196, relative residual: 0.0011248111248626212
Iteration: 197, relative residual: 0.001122328392271475
Iteration: 198, relative residual: 0.001122162794608352
Iteration: 199, relative residual: 0.001122057705352342
Iteration: 200, relative residual: 0.001122057705352342
Residual: 0.001122057705352342. Restart...
Iteration: 201, relative residual: 0.0011178367777115283
Iteration: 202, relative residual: 0.001117829857466936
Iteration: 203, relative residual: 0.0011178297016313302
Iteration: 204, relative residual: 0.0011178125018204625
Iteration: 205, relative residual: 0.0011177660933550733
Iteration: 206, relative residual: 0.0011177380139296648
Iteration: 207, relative residual: 0.0011177379878713255
Iteration: 208, relative residual: 0.0011177289795004349
Iteration: 209, relative residual: 0.001117723432026654
Iteration: 210, relative residual: 0.0011177231554169392
Iteration: 211, relative residual: 0.0011177201064003603
Iteration: 212, relative residual: 0.0011177200025229135
Iteration: 213, relative residual: 0.0011177114868594553
Iteration: 214, relative residual: 0.0011177068985859164
Iteration: 215, relative residual: 0.0011177068114798946
Iteration: 216, relative residual: 0.0011176738286134144
Iteration: 217, relative residual: 0.0011176735884044404
Iteration: 218, relative residual: 0.0011175906480935952
Iteration: 219, relative residual: 0.0011175906257045187
Iteration: 220, relative residual: 0.0011173765576532708
Iteration: 221, relative residual: 0.0011171152291779402
Iteration: 222, relative residual: 0.0011169151559727985
Iteration: 223, relative residual: 0.001116748462285427
Iteration: 224, relative residual: 0.0011166526446373586
Iteration: 225, relative residual: 0.0011166509566271049
Iteration: 226, relative residual: 0.0011164456054497006
Iteration: 227, relative residual: 0.0011161355510249348
Iteration: 228, relative residual: 0.0011157043004543195
Iteration: 229, relative residual: 0.0011156959843725935
Iteration: 230, relative residual: 0.0011150405645566728
Iteration: 231, relative residual: 0.0011150380933826257
Iteration: 232, relative residual: 0.0011147439665093188
Iteration: 233, relative residual: 0.001114648959654596
Iteration: 234, relative residual: 0.0011146363759969148
Iteration: 235, relative residual: 0.0011146258463216028
Iteration: 236, relative residual: 0.001114600248809752
Iteration: 237, relative residual: 0.0011142586288616426
Iteration: 238, relative residual: 0.0011142243795704211
Iteration: 239, relative residual: 0.0011140185218919733
Iteration: 240, relative residual: 0.001113670286765012
Iteration: 241, relative residual: 0.0011136264449724362
Iteration: 242, relative residual: 0.0011134869547262652
Iteration: 243, relative residual: 0.0011132714020452225
Iteration: 244, relative residual: 0.0011128801038926375
Iteration: 245, relative residual: 0.0011113537847041634
Iteration: 246, relative residual: 0.0011103636259465577
Iteration: 247, relative residual: 0.0011100538537319828
Iteration: 248, relative residual: 0.0011100261708123988
Iteration: 249, relative residual: 0.0011097926933869512
Iteration: 250, relative residual: 0.0011093561365416787
Iteration: 251, relative residual: 0.0011087788458630952
Iteration: 252, relative residual: 0.0011087426260578982
Iteration: 253, relative residual: 0.0011087161602941886
Iteration: 254, relative residual: 0.0011087039321854685
Iteration: 255, relative residual: 0.0011077673922389147
Iteration: 256, relative residual: 0.0011060064506938684
Iteration: 257, relative residual: 0.0011056172293201433
Iteration: 258, relative residual: 0.0011053859545400336
Iteration: 259, relative residual: 0.0011030588068724715
Iteration: 260, relative residual: 0.0011005525785092935
Iteration: 261, relative residual: 0.0011000943806593715
Iteration: 262, relative residual: 0.001100008285469006
Iteration: 263, relative residual: 0.0010997756557475232
Iteration: 264, relative residual: 0.001099719042849425
Iteration: 265, relative residual: 0.0010993993167299322
Iteration: 266, relative residual: 0.0010978727865549956
Iteration: 267, relative residual: 0.0010961975511537315
Iteration: 268, relative residual: 0.0010957669849338504
Iteration: 269, relative residual: 0.0010952954269049992
Iteration: 270, relative residual: 0.0010946434458628577
Iteration: 271, relative residual: 0.0010932246292871604
Iteration: 272, relative residual: 0.0010921092901382315
Iteration: 273, relative residual: 0.0010921044670764003
Iteration: 274, relative residual: 0.0010920181662490494
Iteration: 275, relative residual: 0.0010918952766309916
Iteration: 276, relative residual: 0.0010846990001483648
Iteration: 277, relative residual: 0.0010819496875805466
Iteration: 278, relative residual: 0.0010819419556222902
Iteration: 279, relative residual: 0.0010815347942141633
Iteration: 280, relative residual: 0.0010780694991348438
Iteration: 281, relative residual: 0.0010757186432500054
Iteration: 282, relative residual: 0.0010746124764287178
Iteration: 283, relative residual: 0.0010745534038377426
Iteration: 284, relative residual: 0.0010745326709277745
Iteration: 285, relative residual: 0.001074516253155354
Iteration: 286, relative residual: 0.0010715034866717898
Iteration: 287, relative residual: 0.001064752243737029
Iteration: 288, relative residual: 0.0010646522737729409
Iteration: 289, relative residual: 0.001064387543525862
Iteration: 290, relative residual: 0.0010643256715941374
Iteration: 291, relative residual: 0.001061701304393954
Iteration: 292, relative residual: 0.0010595280419664018
Iteration: 293, relative residual: 0.001057627377117007
Iteration: 294, relative residual: 0.0010573060987456428
Iteration: 295, relative residual: 0.0010570119743056943
Iteration: 296, relative residual: 0.001056576310565884
Iteration: 297, relative residual: 0.0010525086285894894
Iteration: 298, relative residual: 0.001050330631262171
Iteration: 299, relative residual: 0.0010437596489083173
Iteration: 300, relative residual: 0.0010437596489083173
Residual: 0.0010437596489083173. Restart...
Iteration: 301, relative residual: 0.0010434518803616414
Iteration: 302, relative residual: 0.0010434518759287932
Iteration: 303, relative residual: 0.0010434518728665335
Iteration: 304, relative residual: 0.0010434518056653677
Iteration: 305, relative residual: 0.001043451448514452
Iteration: 306, relative residual: 0.001043449254899422
Iteration: 307, relative residual: 0.0010434390098106898
Iteration: 308, relative residual: 0.0010434334745836364
Iteration: 309, relative residual: 0.0010434327698998441
Iteration: 310, relative residual: 0.0010433998601322191
Iteration: 311, relative residual: 0.0010433011135206698
Iteration: 312, relative residual: 0.0010432779535616507
Iteration: 313, relative residual: 0.0010432771577856379
Iteration: 314, relative residual: 0.0010431645056292402
Iteration: 315, relative residual: 0.0010429166529141664
Iteration: 316, relative residual: 0.001042617838020573
Iteration: 317, relative residual: 0.0010426134017261107
Iteration: 318, relative residual: 0.001041999069304735
Iteration: 319, relative residual: 0.0010412692515764951
Iteration: 320, relative residual: 0.001041134445798012
Iteration: 321, relative residual: 0.0010408909065933386
Iteration: 322, relative residual: 0.00104013131793788
Iteration: 323, relative residual: 0.001039022681349997
Iteration: 324, relative residual: 0.0010383621895570536
Iteration: 325, relative residual: 0.0010383299833387966
Iteration: 326, relative residual: 0.0010379662010464468
Iteration: 327, relative residual: 0.0010375423078885146
Iteration: 328, relative residual: 0.0010375018035441452
Iteration: 329, relative residual: 0.0010370983720873561
Iteration: 330, relative residual: 0.0010369034698200208
Iteration: 331, relative residual: 0.0010368847961097685
Iteration: 332, relative residual: 0.0010364713468766754
Iteration: 333, relative residual: 0.0010363111217850847
Iteration: 334, relative residual: 0.0010362993891343646
Iteration: 335, relative residual: 0.0010362803420698886
Iteration: 336, relative residual: 0.0010359317392094041
Iteration: 337, relative residual: 0.0010355633680840738
Iteration: 338, relative residual: 0.0010351865697239492
Iteration: 339, relative residual: 0.0010350390942061337
Iteration: 340, relative residual: 0.0010350300128956031
Iteration: 341, relative residual: 0.0010349487743159212
Iteration: 342, relative residual: 0.0010347059619578867
Iteration: 343, relative residual: 0.0010346968284191608
Iteration: 344, relative residual: 0.0010345734790514968
Iteration: 345, relative residual: 0.0010343585333765168
Iteration: 346, relative residual: 0.001033956453846505
Iteration: 347, relative residual: 0.001033456042393263
Iteration: 348, relative residual: 0.0010333285872787658
Iteration: 349, relative residual: 0.001033220300750062
Iteration: 350, relative residual: 0.0010326526383783495
Iteration: 351, relative residual: 0.0010321092146047888
Iteration: 352, relative residual: 0.0010320189878598226
Iteration: 353, relative residual: 0.0010317934800424691
Iteration: 354, relative residual: 0.0010311739821267543
Iteration: 355, relative residual: 0.0010305161601908974
Iteration: 356, relative residual: 0.0010300846596401983
Iteration: 357, relative residual: 0.0010300844966697176
Iteration: 358, relative residual: 0.0010296768063478413
Iteration: 359, relative residual: 0.0010290195105502138
Iteration: 360, relative residual: 0.0010285792281927836
Iteration: 361, relative residual: 0.0010277514683421883
Iteration: 362, relative residual: 0.0010277507991262869
Iteration: 363, relative residual: 0.0010265171242150985
Iteration: 364, relative residual: 0.0010253325262890257
Iteration: 365, relative residual: 0.0010248046046898531
Iteration: 366, relative residual: 0.0010246958373943708
Iteration: 367, relative residual: 0.0010246603587564223
Iteration: 368, relative residual: 0.0010233941143917328
Iteration: 369, relative residual: 0.0010220589205756773
Iteration: 370, relative residual: 0.0010205303613557743
Iteration: 371, relative residual: 0.001020237895809199
Iteration: 372, relative residual: 0.0010198229182483128
Iteration: 373, relative residual: 0.0010177759133069627
Iteration: 374, relative residual: 0.0010166669275694584
Iteration: 375, relative residual: 0.0010162509101214875
Iteration: 376, relative residual: 0.0010162492729355072
Iteration: 377, relative residual: 0.0010154473882083197
Iteration: 378, relative residual: 0.0010129158379319739
Iteration: 379, relative residual: 0.0010095317928210921
Iteration: 380, relative residual: 0.0010085376927743924
Iteration: 381, relative residual: 0.0010085349767976475
Iteration: 382, relative residual: 0.0010072560290363658
Iteration: 383, relative residual: 0.0010046897526574342
Iteration: 384, relative residual: 0.0010018618179666577
Iteration: 385, relative residual: 0.0009998125058540747
Iteration: 386, relative residual: 0.0009997926473559742
Iteration: 387, relative residual: 0.000998362291809231
Iteration: 388, relative residual: 0.0009970161620687938
Iteration: 389, relative residual: 0.0009920537889075035
Iteration: 390, relative residual: 0.0009864407350882866
Iteration: 391, relative residual: 0.0009810610308565201
Iteration: 392, relative residual: 0.0009803661709576453
Iteration: 393, relative residual: 0.000978482184674999
Iteration: 394, relative residual: 0.0009733628610881712
Iteration: 395, relative residual: 0.0009667175424108586
Iteration: 396, relative residual: 0.0009630629531262215
Iteration: 397, relative residual: 0.0009582077881125394
Iteration: 398, relative residual: 0.0009581461425860922
Iteration: 399, relative residual: 0.0009565022374966525
Iteration: 400, relative residual: 0.0009565022374966525
Residual: 0.0009565022374966525. Restart...
Iteration: 401, relative residual: 0.0009466539431662048
Iteration: 402, relative residual: 0.0009466353351539539
Iteration: 403, relative residual: 0.0009466214582181889
Iteration: 404, relative residual: 0.0009464648226693307
Iteration: 405, relative residual: 0.0009462763232059065
Iteration: 406, relative residual: 0.0009459675378828983
Iteration: 407, relative residual: 0.0009459283333541552
Iteration: 408, relative residual: 0.0009457874204345825
Iteration: 409, relative residual: 0.0009456436125520112
Iteration: 410, relative residual: 0.0009455581690557303
Iteration: 411, relative residual: 0.0009455261807689623
Iteration: 412, relative residual: 0.0009455260646403286
Iteration: 413, relative residual: 0.0009453382627298001
Iteration: 414, relative residual: 0.0009451724461524188
Iteration: 415, relative residual: 0.000945116656057376
Iteration: 416, relative residual: 0.0009450803622561375
Iteration: 417, relative residual: 0.0009449436512709453
Iteration: 418, relative residual: 0.0009448906915417214
Iteration: 419, relative residual: 0.0009439943915547141
Iteration: 420, relative residual: 0.0009437006047027516
Iteration: 421, relative residual: 0.0009433325443104041
Iteration: 422, relative residual: 0.0009412665272777919
Iteration: 423, relative residual: 0.0009367716380479356
Iteration: 424, relative residual: 0.0009346364927210519
Iteration: 425, relative residual: 0.0009345575610780616
Iteration: 426, relative residual: 0.0009329393691571487
Iteration: 427, relative residual: 0.000932521832142494
Iteration: 428, relative residual: 0.0009316264033293433
Iteration: 429, relative residual: 0.0009308014275065048
Iteration: 430, relative residual: 0.0009302653932419486
Iteration: 431, relative residual: 0.0009298808504419317
Iteration: 432, relative residual: 0.0009288742733360908
Iteration: 433, relative residual: 0.0009287639167103477
Iteration: 434, relative residual: 0.0009281239345853199
Iteration: 435, relative residual: 0.0009260087146806249
Iteration: 436, relative residual: 0.0009210248879314839
Iteration: 437, relative residual: 0.0009181983965721977
Iteration: 438, relative residual: 0.0009180364632019736
Iteration: 439, relative residual: 0.0009154739519321263
Iteration: 440, relative residual: 0.0009109481531709655
Iteration: 441, relative residual: 0.0009089237849186525
Iteration: 442, relative residual: 0.0009063678326476384
Iteration: 443, relative residual: 0.0009063649073078508
Iteration: 444, relative residual: 0.0009052245820874458
Iteration: 445, relative residual: 0.0009026670938406782
Iteration: 446, relative residual: 0.000901225018236169
Iteration: 447, relative residual: 0.0009006569013302024
Iteration: 448, relative residual: 0.0008974182284410992
Iteration: 449, relative residual: 0.0008929710468924597
Iteration: 450, relative residual: 0.0008922174024351632
Iteration: 451, relative residual: 0.0008918794839603989
Iteration: 452, relative residual: 0.0008913197255616336
Iteration: 453, relative residual: 0.0008889770829369609
Iteration: 454, relative residual: 0.0008884455702528075
Iteration: 455, relative residual: 0.0008881680045247904
Iteration: 456, relative residual: 0.0008881354642169415
Iteration: 457, relative residual: 0.0008869589446476924
Iteration: 458, relative residual: 0.0008861810839434034
Iteration: 459, relative residual: 0.0008858964667359645
Iteration: 460, relative residual: 0.0008856906918592259
Iteration: 461, relative residual: 0.0008856722783053168
Iteration: 462, relative residual: 0.0008856439154286352
Iteration: 463, relative residual: 0.0008855392866315034
Iteration: 464, relative residual: 0.0008847084207152121
Iteration: 465, relative residual: 0.0008833014731310276
Iteration: 466, relative residual: 0.0008829500946303963
Iteration: 467, relative residual: 0.0008823171877775111
Iteration: 468, relative residual: 0.0008805996627378558
Iteration: 469, relative residual: 0.0008763565271047557
Iteration: 470, relative residual: 0.0008760344389435205
Iteration: 471, relative residual: 0.0008759684772222539
Iteration: 472, relative residual: 0.0008747077578670282
Iteration: 473, relative residual: 0.000873059959306969
Iteration: 474, relative residual: 0.0008713686426057815
Iteration: 475, relative residual: 0.0008703477579890053
Iteration: 476, relative residual: 0.0008698211306641978
Iteration: 477, relative residual: 0.0008673805025959357
Iteration: 478, relative residual: 0.0008648242155187566
Iteration: 479, relative residual: 0.0008644137376764464
Iteration: 480, relative residual: 0.0008641356393165031
Iteration: 481, relative residual: 0.0008609096792646267
Iteration: 482, relative residual: 0.0008570266376143422
Iteration: 483, relative residual: 0.0008547685736235961
Iteration: 484, relative residual: 0.0008522702491263684
Iteration: 485, relative residual: 0.0008522336433130253
Iteration: 486, relative residual: 0.0008508814716619733
Iteration: 487, relative residual: 0.0008432363218169816
Iteration: 488, relative residual: 0.0008404748014410634
Iteration: 489, relative residual: 0.0008395260103611147
Iteration: 490, relative residual: 0.0008394511376755151
Iteration: 491, relative residual: 0.000837281737600622
Iteration: 492, relative residual: 0.0008363351284653885
Iteration: 493, relative residual: 0.0008204800407610474
Iteration: 494, relative residual: 0.000810509915312045
