Run started on:
	Date: 2020/5/23
	Time: 22:51:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.380012035369873
Removed areas=0: 282

Total elements : 624510
Total equations: 1249020
----------------------------

1 surfaces:

Surface 0:
	624510 elements
	Surface type         : dielectric_interface
	Cells                : 4046
	Twigs                : 3435
	Levels               : 7
	C0 size              : 124.53036872793862
	C0 box center        : 101.21551686548922, 103.31578921874751, 108.69924560001705
	Twig cell size       : 1.945787011374041
	Rbox/theta           : 3.891574022748082
	Analytic distance    : 1.2971842381819128
	Elem. per Ang^2      : 4.159766791010242
	Max, min, avg elem.  : 1.3829640053530798, 5.000000000012221e-07, 0.24039809206639198
	Total area           : 150131.01247638246
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60383
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6760854721069336s
Data transfer time : 0.46482396125793457s
RHS generation time: 0.5697290897369385s
------------------------------
Total setup time   : 77.96610045433044s
Solve
Iteration: 1, relative residual: 0.4823425120376993
Iteration: 209, relative residual: 0.0006050461161579779
Iteration: 210, relative residual: 0.0006050378375607572
Iteration: 211, relative residual: 0.0006049216667800329
Iteration: 212, relative residual: 0.000604789212626755
Iteration: 213, relative residual: 0.0006047875703300753
Iteration: 214, relative residual: 0.0006046024304992744
Iteration: 215, relative residual: 0.0006038021191167105
Iteration: 216, relative residual: 0.0006023426972795814
Iteration: 217, relative residual: 0.0006011274220045344
Iteration: 218, relative residual: 0.0006008415356240303
Iteration: 219, relative residual: 0.0006006798694609478
Iteration: 220, relative residual: 0.0005988634355631848
Iteration: 221, relative residual: 0.000597362861383176
Iteration: 222, relative residual: 0.0005967546303404934
Iteration: 223, relative residual: 0.0005965706345237107
Iteration: 224, relative residual: 0.0005943980991039335
Iteration: 225, relative residual: 0.0005932317723369072
Iteration: 226, relative residual: 0.0005929876230135215
Iteration: 227, relative residual: 0.0005901814092536224
Iteration: 228, relative residual: 0.000584847958547969
Iteration: 229, relative residual: 0.0005804806584957953
Iteration: 230, relative residual: 0.0005774053873830152
Iteration: 231, relative residual: 0.0005769072071678319
Iteration: 232, relative residual: 0.000576886186286921
Iteration: 233, relative residual: 0.0005754246379789205
Iteration: 234, relative residual: 0.0005747999862093334
Iteration: 235, relative residual: 0.0005745707979154123
Iteration: 236, relative residual: 0.0005739508510326372
Iteration: 237, relative residual: 0.000572704133117012
Iteration: 238, relative residual: 0.0005725944723875927
Iteration: 239, relative residual: 0.0005725115278896284
Iteration: 240, relative residual: 0.0005715512160138369
Iteration: 241, relative residual: 0.0005698148249841654
Iteration: 242, relative residual: 0.0005652206522829342
Iteration: 243, relative residual: 0.0005616458794507771
Iteration: 244, relative residual: 0.0005588871761647278
Iteration: 245, relative residual: 0.0005575507994212236
Iteration: 246, relative residual: 0.000557502471909381
Iteration: 247, relative residual: 0.0005525432734224291
Iteration: 248, relative residual: 0.0005497892492864308
Iteration: 249, relative residual: 0.0005450271086262804
Iteration: 250, relative residual: 0.0005410272877421759
Iteration: 251, relative residual: 0.0005389726367519838
Iteration: 252, relative residual: 0.0005389509289680374
Iteration: 253, relative residual: 0.0005372761622620049
Iteration: 254, relative residual: 0.000533627719418899
Iteration: 255, relative residual: 0.0005328213860072083
Iteration: 256, relative residual: 0.0005324785825523232
Iteration: 257, relative residual: 0.0005324092933484105
Iteration: 258, relative residual: 0.0005306698105781411
Iteration: 259, relative residual: 0.0005276896237787602
Iteration: 260, relative residual: 0.0005252686564503436
Iteration: 261, relative residual: 0.0005245969168892705
Iteration: 262, relative residual: 0.0005245516025238056
Iteration: 263, relative residual: 0.000523135104535911
Iteration: 264, relative residual: 0.0005209868254851378
Iteration: 265, relative residual: 0.0005146373673150582
Iteration: 266, relative residual: 0.0005115356958433866
Iteration: 267, relative residual: 0.0005112090567017704
Iteration: 268, relative residual: 0.0005111989043595734
Iteration: 269, relative residual: 0.0005098175993459818
Iteration: 270, relative residual: 0.0005076626976863544
Iteration: 271, relative residual: 0.0005048077561002843
Iteration: 272, relative residual: 0.0005024585050726151
Iteration: 273, relative residual: 0.000501387392758873
Iteration: 274, relative residual: 0.0005013701824823535
Iteration: 275, relative residual: 0.0005007104286280071
Iteration: 276, relative residual: 0.0004992872532636179
Iteration: 277, relative residual: 0.0004962941534142769
Iteration: 278, relative residual: 0.0004918071515457104
Iteration: 279, relative residual: 0.00048775151422739653
Iteration: 280, relative residual: 0.0004859860437760642
Iteration: 281, relative residual: 0.00048596208839521643
Iteration: 282, relative residual: 0.00048564194687615
Iteration: 283, relative residual: 0.0004836282960274098
Iteration: 284, relative residual: 0.000479218273200577
Iteration: 285, relative residual: 0.00047479005010864087
Iteration: 286, relative residual: 0.000471275917589393
Iteration: 287, relative residual: 0.00047092263664093233
Iteration: 288, relative residual: 0.000468568195972424
Iteration: 289, relative residual: 0.0004674059531668111
Iteration: 290, relative residual: 0.00046442489952880936
Iteration: 291, relative residual: 0.0004634637806037351
Iteration: 292, relative residual: 0.0004634625123925901
Iteration: 293, relative residual: 0.00046207442738828837
Iteration: 294, relative residual: 0.00045833781171146515
Iteration: 295, relative residual: 0.00045647703834812914
Iteration: 296, relative residual: 0.00045317554073782875
Iteration: 297, relative residual: 0.00045011965419273055
Iteration: 298, relative residual: 0.0004500249007054667
Iteration: 299, relative residual: 0.00044885792351375927
Iteration: 300, relative residual: 0.00044885792351375927
Residual: 0.00044885792351375927. Restart...
Iteration: 301, relative residual: 0.0004459242490646591
Iteration: 302, relative residual: 0.0004459165247303046
Iteration: 303, relative residual: 0.0004459161509452086
Iteration: 304, relative residual: 0.00044587905070141794
Iteration: 305, relative residual: 0.0004458256222369469
Iteration: 306, relative residual: 0.0004458157329523255
Iteration: 307, relative residual: 0.00044563863106080397
Iteration: 308, relative residual: 0.00044535393924843494
Iteration: 309, relative residual: 0.00044502560860789367
Iteration: 310, relative residual: 0.00044496718851064204
Iteration: 311, relative residual: 0.000444926118277523
Iteration: 312, relative residual: 0.0004448966599816885
Iteration: 313, relative residual: 0.00044485462266496376
Iteration: 314, relative residual: 0.0004448356423841733
Iteration: 315, relative residual: 0.0004446686652084466
Iteration: 316, relative residual: 0.0004438196908679592
Iteration: 317, relative residual: 0.00044326468076244594
Iteration: 318, relative residual: 0.00044320962998848246
Iteration: 319, relative residual: 0.00044312591761225256
Iteration: 320, relative residual: 0.00044282452827287756
Iteration: 321, relative residual: 0.00044249028744076035
Iteration: 322, relative residual: 0.00044248923522213865
Iteration: 323, relative residual: 0.000442442137264242
Iteration: 324, relative residual: 0.00044217222648777917
Iteration: 325, relative residual: 0.00044106655029888095
Iteration: 326, relative residual: 0.00044017127821831476
Iteration: 327, relative residual: 0.00043965475350350437
Iteration: 328, relative residual: 0.0004395508494923072
Iteration: 329, relative residual: 0.0004387009328556599
Iteration: 330, relative residual: 0.0004377304668574847
Iteration: 331, relative residual: 0.0004376760194532832
Iteration: 332, relative residual: 0.00043761451293180127
Iteration: 333, relative residual: 0.0004362411099908158
Iteration: 334, relative residual: 0.0004358037870475412
Iteration: 335, relative residual: 0.00043567529384685847
Iteration: 336, relative residual: 0.00043556577572247433
Iteration: 337, relative residual: 0.0004353017527110041
Iteration: 338, relative residual: 0.00043506553649150405
Iteration: 339, relative residual: 0.00043505196837855973
Iteration: 340, relative residual: 0.0004344942945912227
Iteration: 341, relative residual: 0.00043364282603206223
Iteration: 342, relative residual: 0.00043218584897053593
Iteration: 343, relative residual: 0.00043135742765225036
Iteration: 344, relative residual: 0.0004310907378911977
Iteration: 345, relative residual: 0.00043103728033584346
Iteration: 346, relative residual: 0.000430749574624968
Iteration: 347, relative residual: 0.00042967634214462755
Iteration: 348, relative residual: 0.0004284048736978463
Iteration: 349, relative residual: 0.0004273329650662536
Iteration: 350, relative residual: 0.00042688081917279967
Iteration: 351, relative residual: 0.0004268208255800308
Iteration: 352, relative residual: 0.0004267727597101484
Iteration: 353, relative residual: 0.00042645781862460255
Iteration: 354, relative residual: 0.00042538628711886133
Iteration: 355, relative residual: 0.0004251339710211224
Iteration: 356, relative residual: 0.00042496687372525933
Iteration: 357, relative residual: 0.00042495926552468246
Iteration: 358, relative residual: 0.0004245373380440986
Iteration: 359, relative residual: 0.00042245459431649386
Iteration: 360, relative residual: 0.0004203557671914765
Iteration: 361, relative residual: 0.0004195633317643672
Iteration: 362, relative residual: 0.00041951280034608615
Iteration: 363, relative residual: 0.00041949736849924215
Iteration: 364, relative residual: 0.0004192889054682438
Iteration: 365, relative residual: 0.00041869355399104486
Iteration: 366, relative residual: 0.0004182633433686213
Iteration: 367, relative residual: 0.0004180093412416567
Iteration: 368, relative residual: 0.0004178569220690194
Iteration: 369, relative residual: 0.00041782480429323706
Iteration: 370, relative residual: 0.000417815272168506
Iteration: 371, relative residual: 0.00041705114845605234
Iteration: 372, relative residual: 0.0004149101574567627
Iteration: 373, relative residual: 0.00041356712922786375
Iteration: 374, relative residual: 0.00041350431193107513
Iteration: 375, relative residual: 0.0004131994486124659
Iteration: 376, relative residual: 0.0004128360876123658
Iteration: 377, relative residual: 0.0004111576790367027
Iteration: 378, relative residual: 0.0004096868855549465
Iteration: 379, relative residual: 0.00040853671994754725
Iteration: 380, relative residual: 0.0004084187663932089
Iteration: 381, relative residual: 0.00040840017857638296
Iteration: 382, relative residual: 0.00040836123366509583
Iteration: 383, relative residual: 0.0004079365491797201
Iteration: 384, relative residual: 0.0004069912061736925
Iteration: 385, relative residual: 0.0004064906049372944
Iteration: 386, relative residual: 0.0004062514855774558
Iteration: 387, relative residual: 0.0004062492555727797
Iteration: 388, relative residual: 0.0004059500427150572
Iteration: 389, relative residual: 0.00040489351368822024
Iteration: 390, relative residual: 0.00040298663294300745
Iteration: 391, relative residual: 0.0004000556248276808
Iteration: 392, relative residual: 0.0003993042278906948
Iteration: 393, relative residual: 0.00039921615464058233
Iteration: 394, relative residual: 0.00039914431141889966
Iteration: 395, relative residual: 0.0003983187239516948
Iteration: 396, relative residual: 0.00039593438204765856
Iteration: 397, relative residual: 0.0003942099767607357
Iteration: 398, relative residual: 0.00039372237281192824
Iteration: 399, relative residual: 0.0003935230741985132
Iteration: 400, relative residual: 0.0003935230741985132
Residual: 0.0003935230741985132. Restart...
Iteration: 401, relative residual: 0.00039320812337438534
Iteration: 402, relative residual: 0.00039320812221740485
Iteration: 403, relative residual: 0.0003932075534715191
Iteration: 404, relative residual: 0.00039320591021611823
Iteration: 405, relative residual: 0.00039320581969352946
Iteration: 406, relative residual: 0.0003932023951361283
Iteration: 407, relative residual: 0.0003931958246625951
Iteration: 408, relative residual: 0.0003931881168753091
Iteration: 409, relative residual: 0.0003931881142211876
Iteration: 410, relative residual: 0.0003931814298842945
Iteration: 411, relative residual: 0.0003931679371800436
Iteration: 412, relative residual: 0.00039316721605613483
Iteration: 413, relative residual: 0.00039315230775674676
Iteration: 414, relative residual: 0.00039312588006594625
Iteration: 415, relative residual: 0.0003931146471553886
Iteration: 416, relative residual: 0.00039311100053759945
Iteration: 417, relative residual: 0.0003931107128492546
Iteration: 418, relative residual: 0.0003930785952710188
Iteration: 419, relative residual: 0.0003930410613429945
Iteration: 420, relative residual: 0.00039303235387064316
Iteration: 421, relative residual: 0.0003930107261100103
Iteration: 422, relative residual: 0.00039291217639117443
Iteration: 423, relative residual: 0.00039282070510461765
Iteration: 424, relative residual: 0.00039274127725319143
Iteration: 425, relative residual: 0.00039274043451944146
Iteration: 426, relative residual: 0.00039262641144356035
Iteration: 427, relative residual: 0.000392143344642205
Iteration: 428, relative residual: 0.00039145731590241783
Iteration: 429, relative residual: 0.0003909955246241744
Iteration: 430, relative residual: 0.0003909761214809284
Iteration: 431, relative residual: 0.00039058801240649216
Iteration: 432, relative residual: 0.0003902771944015465
Iteration: 433, relative residual: 0.0003900614612380523
Iteration: 434, relative residual: 0.00039005956521043434
Iteration: 435, relative residual: 0.0003897124820487487
Iteration: 436, relative residual: 0.00038947874390121684
Iteration: 437, relative residual: 0.0003894674786319387
Iteration: 438, relative residual: 0.00038931895244714024
Iteration: 439, relative residual: 0.0003890170900333998
Iteration: 440, relative residual: 0.0003885066776758248
Iteration: 441, relative residual: 0.00038827257319187287
Iteration: 442, relative residual: 0.00038752248592111683
Iteration: 443, relative residual: 0.00038690763920778856
Iteration: 444, relative residual: 0.000386662665757105
Iteration: 445, relative residual: 0.0003865547927444084
Iteration: 446, relative residual: 0.0003865541214958814
Iteration: 447, relative residual: 0.0003865093663108933
Iteration: 448, relative residual: 0.0003863050550150761
Iteration: 449, relative residual: 0.00038597914989251257
Iteration: 450, relative residual: 0.00038562683686240237
Iteration: 451, relative residual: 0.0003855536300743827
Iteration: 452, relative residual: 0.0003855536299621488
Iteration: 453, relative residual: 0.00038550774262649154
Iteration: 454, relative residual: 0.00038530478117711794
Iteration: 455, relative residual: 0.00038467948762761057
Iteration: 456, relative residual: 0.0003845659666936807
Iteration: 457, relative residual: 0.0003845050257035722
Iteration: 458, relative residual: 0.00038387404873178654
Iteration: 459, relative residual: 0.00038323991621288985
Iteration: 460, relative residual: 0.00038290597704243313
Iteration: 461, relative residual: 0.00038259439363225243
Iteration: 462, relative residual: 0.00038239326131100655
Iteration: 463, relative residual: 0.0003823683018493992
Iteration: 464, relative residual: 0.0003822404115591373
Iteration: 465, relative residual: 0.0003817440252159841
Iteration: 466, relative residual: 0.00038116667989993903
Iteration: 467, relative residual: 0.00038089572399131624
Iteration: 468, relative residual: 0.0003808660911130183
Iteration: 469, relative residual: 0.0003807556567771389
Iteration: 470, relative residual: 0.0003804142122315932
Iteration: 471, relative residual: 0.0003799468355231034
Iteration: 472, relative residual: 0.0003794241449482983
Iteration: 473, relative residual: 0.00037910613024272317
Iteration: 474, relative residual: 0.0003790740256626036
Iteration: 475, relative residual: 0.0003790202149358439
Iteration: 476, relative residual: 0.0003786320899470908
Iteration: 477, relative residual: 0.000377573757080256
Iteration: 478, relative residual: 0.00037560542768897673
Iteration: 479, relative residual: 0.00037372598628834363
Iteration: 480, relative residual: 0.00037303373672030384
Iteration: 481, relative residual: 0.0003730045040047882
Iteration: 482, relative residual: 0.00037279291432760293
Iteration: 483, relative residual: 0.00037268960386481383
Iteration: 484, relative residual: 0.00037236010090681027
Iteration: 485, relative residual: 0.0003714398253996634
Iteration: 486, relative residual: 0.0003711989304576367
Iteration: 487, relative residual: 0.0003711918769361008
Iteration: 488, relative residual: 0.0003711419863205956
Iteration: 489, relative residual: 0.00037088521000405456
Iteration: 490, relative residual: 0.0003706575905252041
Iteration: 491, relative residual: 0.00037013460584960935
Iteration: 492, relative residual: 0.0003695032026827525
Iteration: 493, relative residual: 0.000369230561157802
