Run started on:
	Date: 2020/5/23
	Time: 22:51:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.375489950180054
Removed areas=0: 204

Total elements : 622270
Total equations: 1244540
----------------------------

1 surfaces:

Surface 0:
	622270 elements
	Surface type         : dielectric_interface
	Cells                : 3778
	Twigs                : 3198
	Levels               : 7
	C0 size              : 121.0787217068795
	C0 box center        : 68.8674623716393, 91.92011092023291, 132.43043869435027
	Twig cell size       : 1.8918550266699923
	Rbox/theta           : 3.7837100533399846
	Analytic distance    : 1.2982309366902578
	Elem. per Ang^2      : 4.157277895559137
	Max, min, avg elem.  : 1.3857703318739425, 4.999999999763533e-07, 0.2405420145399022
	Total area           : 149682.07938774495
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60380
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5014936923980713s
Data transfer time : 0.4188880920410156s
RHS generation time: 0.5720958709716797s
------------------------------
Total setup time   : 77.83421301841736s
Solve
Iteration: 1, relative residual: 0.4912711375289416
Iteration: 123, relative residual: 0.0008560794304212936
Iteration: 124, relative residual: 0.000855270614320645
Iteration: 125, relative residual: 0.0008534458869235151
Iteration: 126, relative residual: 0.0008520314784162918
Iteration: 127, relative residual: 0.0008494558864967051
Iteration: 128, relative residual: 0.0008483488601940432
Iteration: 129, relative residual: 0.0008483100094220586
Iteration: 130, relative residual: 0.0008481241984090473
Iteration: 131, relative residual: 0.0008472576079660667
Iteration: 132, relative residual: 0.0008432785538108193
Iteration: 133, relative residual: 0.0008368132483007112
Iteration: 134, relative residual: 0.0008311322425126121
Iteration: 135, relative residual: 0.0008253785481380464
Iteration: 136, relative residual: 0.000823334072298181
Iteration: 137, relative residual: 0.0008225338268961781
Iteration: 138, relative residual: 0.00081483159301405
Iteration: 139, relative residual: 0.0008016008151511153
Iteration: 140, relative residual: 0.0007876643172872402
Iteration: 141, relative residual: 0.0007817305083971792
Iteration: 142, relative residual: 0.0007752804143730342
Iteration: 143, relative residual: 0.0007750902852413943
Iteration: 144, relative residual: 0.0007735889139770374
Iteration: 145, relative residual: 0.0007628063344101767
Iteration: 146, relative residual: 0.0007523123345490693
Iteration: 147, relative residual: 0.000746772896727654
Iteration: 148, relative residual: 0.0007441880101900106
Iteration: 149, relative residual: 0.0007427813689099735
Iteration: 150, relative residual: 0.00073680266381598
Iteration: 151, relative residual: 0.0007208789917249403
Iteration: 152, relative residual: 0.0007151049895037203
Iteration: 153, relative residual: 0.0007119543204669799
Iteration: 154, relative residual: 0.0007110528422535097
Iteration: 155, relative residual: 0.0007067439620227812
Iteration: 156, relative residual: 0.0007008439990197229
Iteration: 157, relative residual: 0.0006923746577301934
Iteration: 158, relative residual: 0.0006904091494856349
Iteration: 159, relative residual: 0.0006903485190701416
Iteration: 160, relative residual: 0.0006878251230767395
Iteration: 161, relative residual: 0.0006821048296160703
Iteration: 162, relative residual: 0.0006748977923360686
Iteration: 163, relative residual: 0.0006664308684127149
Iteration: 164, relative residual: 0.0006652342340770016
Iteration: 165, relative residual: 0.0006636505421490753
Iteration: 166, relative residual: 0.0006576712425293448
Iteration: 167, relative residual: 0.0006467210419654845
Iteration: 168, relative residual: 0.0006458792422527786
Iteration: 169, relative residual: 0.0006458766830640606
Iteration: 170, relative residual: 0.0006420861353078056
Iteration: 171, relative residual: 0.000632517300326533
Iteration: 172, relative residual: 0.000613082316096497
Iteration: 173, relative residual: 0.0006041471679401693
Iteration: 174, relative residual: 0.000596808753067264
Iteration: 175, relative residual: 0.000596808633415742
Iteration: 176, relative residual: 0.0005897978703978761
Iteration: 177, relative residual: 0.0005655769268362105
Iteration: 178, relative residual: 0.0005452010233249032
Iteration: 179, relative residual: 0.0005173451217948362
Iteration: 180, relative residual: 0.0005009370850083935
Iteration: 181, relative residual: 0.0004995333711052621
Iteration: 182, relative residual: 0.0004969180873221374
Iteration: 183, relative residual: 0.0004848858450989474
Iteration: 184, relative residual: 0.0004621965599152253
Iteration: 185, relative residual: 0.00044727572102156853
Iteration: 186, relative residual: 0.00043256522704262525
Iteration: 187, relative residual: 0.00042723555519522154
Iteration: 188, relative residual: 0.00042040645656519343
Iteration: 189, relative residual: 0.00041884409963834085
Iteration: 190, relative residual: 0.0004188387749018344
Iteration: 191, relative residual: 0.00041765161322000944
Iteration: 192, relative residual: 0.0004133591926938231
Iteration: 193, relative residual: 0.0004126688627906939
Iteration: 194, relative residual: 0.0004096354978314448
Iteration: 195, relative residual: 0.00040801786641241837
Iteration: 196, relative residual: 0.00040800423432392897
Iteration: 197, relative residual: 0.00040759623400320487
Iteration: 198, relative residual: 0.0004056257382953189
Iteration: 199, relative residual: 0.0003980992600272221
Iteration: 200, relative residual: 0.0003980992600272221
Residual: 0.0003980992600272221. Restart...
Iteration: 201, relative residual: 0.00039046380044907943
Iteration: 202, relative residual: 0.0003903965973888733
Iteration: 203, relative residual: 0.00039039627002132783
Iteration: 204, relative residual: 0.00039033515204784714
Iteration: 205, relative residual: 0.00039018422446987
Iteration: 206, relative residual: 0.00038984300877061766
Iteration: 207, relative residual: 0.00038945389878912835
Iteration: 208, relative residual: 0.00038940198149348056
Iteration: 209, relative residual: 0.000389395907948452
Iteration: 210, relative residual: 0.000389299345275317
Iteration: 211, relative residual: 0.00038929542665690605
Iteration: 212, relative residual: 0.00038918135142893326
Iteration: 213, relative residual: 0.000389048954627762
Iteration: 214, relative residual: 0.0003888755545586581
Iteration: 215, relative residual: 0.0003881390872297074
Iteration: 216, relative residual: 0.0003880482865654824
Iteration: 217, relative residual: 0.000388008558740574
Iteration: 218, relative residual: 0.00038800640524376404
Iteration: 219, relative residual: 0.0003879663282253486
Iteration: 220, relative residual: 0.00038777748228415224
Iteration: 221, relative residual: 0.00038751063726807683
Iteration: 222, relative residual: 0.00038721486114123475
Iteration: 223, relative residual: 0.000387210241080074
Iteration: 224, relative residual: 0.0003871592733948255
Iteration: 225, relative residual: 0.00038675265466438626
Iteration: 226, relative residual: 0.00038602058387232467
Iteration: 227, relative residual: 0.00038468120719739016
Iteration: 228, relative residual: 0.000383622385281778
Iteration: 229, relative residual: 0.0003830876616192001
Iteration: 230, relative residual: 0.0003825484125197825
Iteration: 231, relative residual: 0.00038245025109635264
Iteration: 232, relative residual: 0.0003824370492416362
Iteration: 233, relative residual: 0.00038237048931940784
Iteration: 234, relative residual: 0.0003818776494810502
Iteration: 235, relative residual: 0.0003809870385187335
Iteration: 236, relative residual: 0.00038046675336199007
Iteration: 237, relative residual: 0.00038023356637822405
Iteration: 238, relative residual: 0.0003801275398013797
Iteration: 239, relative residual: 0.0003799216430911493
Iteration: 240, relative residual: 0.0003785933961258304
Iteration: 241, relative residual: 0.00037742501674062047
Iteration: 242, relative residual: 0.0003771524261408993
Iteration: 243, relative residual: 0.0003771523946081398
Iteration: 244, relative residual: 0.00037698832387286866
Iteration: 245, relative residual: 0.0003766035958103639
Iteration: 246, relative residual: 0.00037562922438767537
Iteration: 247, relative residual: 0.00037492645721521375
Iteration: 248, relative residual: 0.0003747124763093347
Iteration: 249, relative residual: 0.00037471202435544905
Iteration: 250, relative residual: 0.00037434538168410576
Iteration: 251, relative residual: 0.00037285077202503763
Iteration: 252, relative residual: 0.00037172742433691855
Iteration: 253, relative residual: 0.000371643362258914
Iteration: 254, relative residual: 0.00037158358976453217
Iteration: 255, relative residual: 0.0003712919007569951
Iteration: 256, relative residual: 0.00037007398314190166
Iteration: 257, relative residual: 0.0003691137723561798
Iteration: 258, relative residual: 0.00036847224463052363
Iteration: 259, relative residual: 0.00036824790164421186
Iteration: 260, relative residual: 0.000368132628206022
Iteration: 261, relative residual: 0.00036724705844174945
Iteration: 262, relative residual: 0.00036434139564904067
Iteration: 263, relative residual: 0.00036395666498206846
Iteration: 264, relative residual: 0.00036389373917418254
Iteration: 265, relative residual: 0.00036207759511493084
Iteration: 266, relative residual: 0.0003584429667412616
Iteration: 267, relative residual: 0.0003553480648422823
Iteration: 268, relative residual: 0.00035402635127354765
Iteration: 269, relative residual: 0.00035402623790041705
Iteration: 270, relative residual: 0.00035401018201090627
Iteration: 271, relative residual: 0.0003538438744438493
Iteration: 272, relative residual: 0.0003530282425505817
Iteration: 273, relative residual: 0.00035096924012508374
Iteration: 274, relative residual: 0.0003504667083848493
Iteration: 275, relative residual: 0.00035044277077032464
Iteration: 276, relative residual: 0.0003504380712514839
Iteration: 277, relative residual: 0.0003501012103866655
Iteration: 278, relative residual: 0.00034826874165883184
Iteration: 279, relative residual: 0.00034727315530301057
Iteration: 280, relative residual: 0.0003467381475408223
Iteration: 281, relative residual: 0.00034659655564619465
Iteration: 282, relative residual: 0.0003465569909865847
Iteration: 283, relative residual: 0.00034631512656632706
Iteration: 284, relative residual: 0.0003450624906534209
Iteration: 285, relative residual: 0.0003432691675365402
Iteration: 286, relative residual: 0.00034271798530976073
Iteration: 287, relative residual: 0.0003418524378561616
Iteration: 288, relative residual: 0.0003413943363023051
Iteration: 289, relative residual: 0.00034116853694422247
Iteration: 290, relative residual: 0.000340855183978058
Iteration: 291, relative residual: 0.00033801993243125775
Iteration: 292, relative residual: 0.0003319378761519648
Iteration: 293, relative residual: 0.0003268483865943756
Iteration: 294, relative residual: 0.000324124589043266
Iteration: 295, relative residual: 0.00032272483027542993
Iteration: 296, relative residual: 0.0003226450845474739
Iteration: 297, relative residual: 0.0003215176689873987
Iteration: 298, relative residual: 0.0003182556917408134
Iteration: 299, relative residual: 0.00031286638141708257
Iteration: 300, relative residual: 0.00031286638141708257
Residual: 0.00031286638141708257. Restart...
Iteration: 301, relative residual: 0.000309589769681341
Iteration: 302, relative residual: 0.0003095892872117192
Iteration: 303, relative residual: 0.0003095880045662673
Iteration: 304, relative residual: 0.00030956815678022045
Iteration: 305, relative residual: 0.00030955193511623963
Iteration: 306, relative residual: 0.00030944589291785884
Iteration: 307, relative residual: 0.0003094138974101193
Iteration: 308, relative residual: 0.00030940541972273016
Iteration: 309, relative residual: 0.0003093701925355357
Iteration: 310, relative residual: 0.00030936845253734903
Iteration: 311, relative residual: 0.0003093594994657267
Iteration: 312, relative residual: 0.00030930920961880757
Iteration: 313, relative residual: 0.000309254948756251
Iteration: 314, relative residual: 0.00030925494820850414
Iteration: 315, relative residual: 0.00030923600254941533
Iteration: 316, relative residual: 0.00030901558873527336
Iteration: 317, relative residual: 0.0003080789738838652
Iteration: 318, relative residual: 0.0003073297224635707
Iteration: 319, relative residual: 0.00030652054964317295
Iteration: 320, relative residual: 0.00030540658342749293
Iteration: 321, relative residual: 0.00030482817686292414
Iteration: 322, relative residual: 0.0003048154523341592
Iteration: 323, relative residual: 0.0003046298965213527
Iteration: 324, relative residual: 0.0003041990414698556
Iteration: 325, relative residual: 0.0003026379982628285
Iteration: 326, relative residual: 0.0003019162446547954
Iteration: 327, relative residual: 0.000300817798039576
Iteration: 328, relative residual: 0.00030055222092584163
Iteration: 329, relative residual: 0.00030052566490888045
Iteration: 330, relative residual: 0.0002999357169851491
Iteration: 331, relative residual: 0.0002989461218228366
Iteration: 332, relative residual: 0.00029754787601833676
Iteration: 333, relative residual: 0.00029669679123269475
Iteration: 334, relative residual: 0.00029616358182657737
Iteration: 335, relative residual: 0.0002959737708793497
Iteration: 336, relative residual: 0.00029590418332848026
Iteration: 337, relative residual: 0.00029560190270395633
Iteration: 338, relative residual: 0.0002947373040649259
Iteration: 339, relative residual: 0.0002943051831148162
Iteration: 340, relative residual: 0.0002936379284545865
Iteration: 341, relative residual: 0.0002934130855919659
Iteration: 342, relative residual: 0.0002934123873640615
Iteration: 343, relative residual: 0.00029333584121733465
Iteration: 344, relative residual: 0.00029274163439784183
Iteration: 345, relative residual: 0.00029230072830362596
Iteration: 346, relative residual: 0.00029224380858232715
Iteration: 347, relative residual: 0.00029203354367507997
Iteration: 348, relative residual: 0.00029193340764561163
Iteration: 349, relative residual: 0.00029121224012375254
Iteration: 350, relative residual: 0.0002904832998870984
Iteration: 351, relative residual: 0.0002900397388004965
Iteration: 352, relative residual: 0.0002900004876735643
Iteration: 353, relative residual: 0.0002898841790984626
Iteration: 354, relative residual: 0.0002895973935811119
Iteration: 355, relative residual: 0.0002891517417536072
Iteration: 356, relative residual: 0.0002886378811616752
Iteration: 357, relative residual: 0.00028859221009665855
Iteration: 358, relative residual: 0.0002885907514409716
Iteration: 359, relative residual: 0.000288034465009961
Iteration: 360, relative residual: 0.00028760947732695225
Iteration: 361, relative residual: 0.00028713196375848907
Iteration: 362, relative residual: 0.0002871229545963895
Iteration: 363, relative residual: 0.00028694203531906467
Iteration: 364, relative residual: 0.0002861683312203245
Iteration: 365, relative residual: 0.00028496861456075463
Iteration: 366, relative residual: 0.00028463507697286194
Iteration: 367, relative residual: 0.0002846295582193427
Iteration: 368, relative residual: 0.0002838699773491826
Iteration: 369, relative residual: 0.00028082525651872657
Iteration: 370, relative residual: 0.0002790095383716586
Iteration: 371, relative residual: 0.00027858946218662235
Iteration: 372, relative residual: 0.0002782649197851147
Iteration: 373, relative residual: 0.00027824806070309043
Iteration: 374, relative residual: 0.000277935817285037
Iteration: 375, relative residual: 0.00027537579178206885
Iteration: 376, relative residual: 0.0002740304081796831
Iteration: 377, relative residual: 0.0002734074568107162
Iteration: 378, relative residual: 0.00027315169168812525
Iteration: 379, relative residual: 0.0002731476071967077
Iteration: 380, relative residual: 0.00027282388104109246
Iteration: 381, relative residual: 0.00027237723283091034
Iteration: 382, relative residual: 0.000271754999976636
Iteration: 383, relative residual: 0.0002715656772472768
Iteration: 384, relative residual: 0.00027141677215635396
Iteration: 385, relative residual: 0.00027118120176935654
Iteration: 386, relative residual: 0.00027112926538404406
Iteration: 387, relative residual: 0.0002705136591569808
Iteration: 388, relative residual: 0.0002693623756608414
Iteration: 389, relative residual: 0.0002678996726369337
Iteration: 390, relative residual: 0.0002675151503300839
Iteration: 391, relative residual: 0.00026744527051999
Iteration: 392, relative residual: 0.0002672265419222833
Iteration: 393, relative residual: 0.0002672151717803908
Iteration: 394, relative residual: 0.00026685514569887016
Iteration: 395, relative residual: 0.00026597640081296714
Iteration: 396, relative residual: 0.0002641530158902659
Iteration: 397, relative residual: 0.00026259363163040855
Iteration: 398, relative residual: 0.00026221798227002956
Iteration: 399, relative residual: 0.0002622046619318852
Iteration: 400, relative residual: 0.0002622046619318852
Residual: 0.0002622046619318852. Restart...
Iteration: 401, relative residual: 0.00026213931245516964
Iteration: 402, relative residual: 0.00026213930918763566
Iteration: 403, relative residual: 0.00026213930906544375
Iteration: 404, relative residual: 0.00026213930692487987
Iteration: 405, relative residual: 0.00026213928486496977
Iteration: 406, relative residual: 0.0002621390479276055
Iteration: 407, relative residual: 0.0002621383099951749
Iteration: 408, relative residual: 0.0002621372353754804
Iteration: 409, relative residual: 0.000262137138709538
Iteration: 410, relative residual: 0.0002621357016498784
Iteration: 411, relative residual: 0.00026213543861944695
Iteration: 412, relative residual: 0.00026213380168854135
Iteration: 413, relative residual: 0.0002621308162852768
Iteration: 414, relative residual: 0.00026213065678045246
Iteration: 415, relative residual: 0.0002621284648768087
Iteration: 416, relative residual: 0.00026210182637400096
Iteration: 417, relative residual: 0.00026201539469558003
Iteration: 418, relative residual: 0.00026187394526457834
Iteration: 419, relative residual: 0.000261597951991503
Iteration: 420, relative residual: 0.00026122046843871614
Iteration: 421, relative residual: 0.00026106687932677373
Iteration: 422, relative residual: 0.00026106343514425273
Iteration: 423, relative residual: 0.0002609483765260612
Iteration: 424, relative residual: 0.0002606579454646388
Iteration: 425, relative residual: 0.00026030080282466
Iteration: 426, relative residual: 0.0002598581708495089
Iteration: 427, relative residual: 0.00025961608390275416
Iteration: 428, relative residual: 0.0002594693956438577
Iteration: 429, relative residual: 0.0002594262287063481
Iteration: 430, relative residual: 0.0002594262247641896
Iteration: 431, relative residual: 0.0002593956519996626
Iteration: 432, relative residual: 0.00025923075603546345
Iteration: 433, relative residual: 0.000258928491779729
Iteration: 434, relative residual: 0.0002587025241439181
Iteration: 435, relative residual: 0.0002586501024561777
Iteration: 436, relative residual: 0.0002586386400245428
Iteration: 437, relative residual: 0.0002585284908230088
Iteration: 438, relative residual: 0.00025839226378637835
Iteration: 439, relative residual: 0.0002579664752065129
Iteration: 440, relative residual: 0.00025768818830894754
Iteration: 441, relative residual: 0.0002570880859113572
Iteration: 442, relative residual: 0.00025681550871985734
Iteration: 443, relative residual: 0.00025674955161269624
Iteration: 444, relative residual: 0.0002567479144980427
Iteration: 445, relative residual: 0.00025665863492361194
Iteration: 446, relative residual: 0.0002563001206482925
Iteration: 447, relative residual: 0.00025611909575531147
Iteration: 448, relative residual: 0.0002561016708680577
Iteration: 449, relative residual: 0.0002560649938123371
Iteration: 450, relative residual: 0.0002559281408258418
Iteration: 451, relative residual: 0.0002556188065618453
Iteration: 452, relative residual: 0.0002551095459453627
Iteration: 453, relative residual: 0.0002548262926596632
Iteration: 454, relative residual: 0.0002547503160359048
Iteration: 455, relative residual: 0.0002547024022644659
Iteration: 456, relative residual: 0.0002540185077595502
Iteration: 457, relative residual: 0.0002526850277739913
Iteration: 458, relative residual: 0.00025193528880763363
Iteration: 459, relative residual: 0.00025184303776289884
Iteration: 460, relative residual: 0.0002516885897092852
Iteration: 461, relative residual: 0.00025119950803879004
Iteration: 462, relative residual: 0.000250064240945484
Iteration: 463, relative residual: 0.00024930090981173066
Iteration: 464, relative residual: 0.0002490225831365734
Iteration: 465, relative residual: 0.0002490181150238362
Iteration: 466, relative residual: 0.00024850305532016464
Iteration: 467, relative residual: 0.0002480385239933099
Iteration: 468, relative residual: 0.00024787776019326703
Iteration: 469, relative residual: 0.00024775507191531187
Iteration: 470, relative residual: 0.00024770625319739235
Iteration: 471, relative residual: 0.0002476875527928626
Iteration: 472, relative residual: 0.00024711878074659726
Iteration: 473, relative residual: 0.00024607188233955433
Iteration: 474, relative residual: 0.00024534927798470016
Iteration: 475, relative residual: 0.0002448194400735633
Iteration: 476, relative residual: 0.0002447857710876993
Iteration: 477, relative residual: 0.0002447264454014741
Iteration: 478, relative residual: 0.0002442359697184682
Iteration: 479, relative residual: 0.00024397820470785435
Iteration: 480, relative residual: 0.00024377982156965962
Iteration: 481, relative residual: 0.00024374394955987443
Iteration: 482, relative residual: 0.0002436971028053477
Iteration: 483, relative residual: 0.00024348884284423335
Iteration: 484, relative residual: 0.00024297104088121362
Iteration: 485, relative residual: 0.00024222531749651936
Iteration: 486, relative residual: 0.00024191062422690958
Iteration: 487, relative residual: 0.00024189221464222197
Iteration: 488, relative residual: 0.00024163564840067657
Iteration: 489, relative residual: 0.00024130275811495077
Iteration: 490, relative residual: 0.00024097239605919263
Iteration: 491, relative residual: 0.0002404829327751282
Iteration: 492, relative residual: 0.0002400441237293843
